"88.  Kirimlioğlu,  G.  Y.  &  Öztürk,  A.  A.  Levocetirizine  dihydrochloride-loaded  Chitosan  nanoparticles:  formulation  and  in  vitro",""
"evaluation. Turk. J. Pharm. Sci. 17, 27 (2020).",""
"89.  Mulla Saira, M. R. N. Synthesis, isolation & and characterization of donepezil open ring impurity. Int. J. Pharm. Pharm. Sci. 5,",""
"826–829 (2013).",""
"90.  Copeland, R. A., Harpel, M. R. & Tummino, P. J. Targeting enzyme inhibitors in drug discovery. Expert Opin. Ther. Targets  11,",""
"967–978 (2007).",""
"91.  Anand, P. & Singh, B. A review on cholinesterase inhibitors for Alzheimer’s disease. Arch. Pharm. Res. 36, 375–399 (2013).",""
"92.  Ribatti, D. et al. Chorioallantoic membrane capillary bed: A useful target for studying angiogenesis and anti-angiogenesis in vivo.",""
"Anat. Record: Offi. Publ. Am. Assoc. Anatomists  264, 317–324 (2001).",""
"93.  Liekens, S., De Clercq, E. & Neyts, J. Angiogenesis: Regulators and clinical applications. Biochem. Pharmacol. 61, 253–270 (2001).",""
"94.  Ribatti, D. The crucial role of vascular permeability factor/vascular endothelial growth factor in angiogenesis: A historical review.",""
"Br. J. Haematol. 128, 303–309 (2005).",""
"95.  Ribatti, D. History of Research on Tumor Angiogenesis (Springer Science & Business Media, 2008).",""
"96.  Ribatti, D. The  chick  embryo chorioallantoic membrane  (CAM). A  multifaceted experimental model. Mech.  Dev. 141, 70–77",""
"(2016).",""
"97.  Helmlinger, G., Endo, M., Ferrara, N., Hlatky, L. & Jain, R. K. Formation of endothelial cell networks. Nature 405, 139–141 (2000).",""
"98.  Paper, D. H., Karall, E., Kremser, M. & Krenn, L. Comparison of the antiinflammatory effects of Drosera rotundifolia and Drosera",""
"","Madagascariensis in the HET-CAM assay. Phytother. Res.: Int. J. Devoted Pharmacol. Toxicol. Eval. Nat. Prod. Deriv. 19, 323–326"
"(2005).",""
"99.  Carmeliet, P. Mechanisms of angiogenesis and arteriogenesis. Nat. Med. 6, 389–395 (2000).",""
"100.  Carmeliet, P. & Jain, R. K. Angiogenesis in cancer and other diseases. Nature 407, 249–257 (2000).",""
"101.  Potente, M., Gerhardt, H. & Carmeliet, P. Basic and therapeutic aspects of angiogenesis. Cell 146, 873–887 (2011).",""
"Acknowledgements",""
"This work has been supported by Anadolu University Scientific Research Projects Coordination under grant",""
"number  2304S027  (Project  ID:  1956). The  funders  had  no  role  in  study  design,  data  collection  and  analysis,",""
"decision to publish, or preparation of the manuscript. Data AvailabilityAll results obtained during this study are",""
"included in the article, and a supplementary file containing NMR analyses is provided to the presented version.",""
"Competing interestsThe authors declare no competing interests.Additional informationCorrespondence and re-",""
"quests for materials should be addressed to A.A.Ö.",""
"Author contributions",""
"Author contributionsThe study’s conceptualization and design were led by A.A.Ö. The pharmaceutical technol-",""
"ogy-related analyses, including data collection and evaluation, were conducted by M.K. and A.A.Ö. The biolog-",""
"ical activity studies were carried out by H.T.K.; A.A.Ö. contributed to the discussion and interpretation of the",""
"results from both the pharmaceutical technology and biological activity studies. AAÖ wrote this manuscript",""
"with contributions of all co-authors.Author informationMerve Kömür (M.K.) Department of Pharmaceutical",""
"Technology, Faculty of Pharmacy, Anadolu University,  Eskişehir, Türkiye.Hülya Tuba Kıyan (H.T.K) Depart-",""
"ment of Pharmacognosy, Faculty of Pharmacy, Anadolu University, Eskişehir, Türkiye.A. Alper Öztürk (A.A.Ö)",""
"*Department of Pharmaceutical Technology, Faculty of Pharmacy, Anadolu University, Eskişehir, Türkiye.*Cor-",""
"responding author. aaozturk@anadolu.edu.tr.",""
"Declarations",""
"Competing interests",""
"The authors declare no competing interests.",""
"Additional information",""
"Supplementary Information The online version contains supplementary material available at  h t t p s : / / d o i . o r g / 1",""
"0 . 1 0 3 8 / s 4 1 5 9 8 - 0 2 5 - 9 5 7 9 2 - 3     .",""
"Correspondence and requests for materials should be addressed to A.A.Ö.",""
"Reprints and permissions information is available at www.nature.com/reprints.",""
"Publisher’s note  Springer Nature remains neutral with regard to jurisdictional claims in published maps and",""
"institutional affiliations.",""
"Open Access","This article is licensed under a Creative Commons Attribution-NonCommercial-NoDerivatives"
"4.0 International License, which permits any non-commercial use, sharing, distribution and reproduction in",""
"any medium or format, as long as you give appropriate credit to the original author(s) and the source, provide",""
"a link to the Creative Commons licence, and indicate if you modified the licensed material. You do not have",""
"permission under this licence to share adapted material derived from this article or parts of it. The images or",""
"other third party material in this article are included in the article’s Creative Commons licence, unless indicated",""
"otherwise in a credit line to the material. If material is not included in the article’s Creative Commons licence",""
"and your intended use is not permitted by statutory regulation or exceeds the permitted use, you will need to",""
"obtain permission directly from the copyright holder. To view a copy of this licence, visit  h t t p : / / c r e a t i v e c o m m o",""
"n s . o r g / l i c e n s e s / b y - n c - n d / 4 . 0 /     .",""
"© The Author(s) 2025",""
