"Table 1","limited number of micelles and, consequently, larger droplets are pre-"
"Physicochemical  characterization  of  nanoparticles  containing  propionate  and","pared.  The  shrinkage  rate  of  SEEW/O/W  agrees  with  other  studies  ob-"
"butyrate. Values represent the mean ± SD (N = 3).","tained by SEE from double emulsions [13,30]."
"","The photomicrographs of the emulsions obtained by optical micro-"
"Sample
Size 
PdI
Size 
ZP 
Concentration 
EE",""
"DLS 
NTA 
(mV)
(particles/mL)
(%)","scope and the images of the particles obtained by SEM are reported in"
"(nm)
(nm)","Fig. 4."
"NP_PROP
149 
0.19 
92 ± 5
(cid:0) 34 
1.46 × 109
80","SEM  images  confirm  the  results  obtained  previously,  where  it  is"
"± 2
± 0.02
± 2
± 16","possible to observe a greater homogeneity of the particles obtained by"
"NP_BUT
165 
0.24 
142 
(cid:0) 32 
1.18 × 109
58",""
"","double emulsion when compared to those obtained by single emulsion,"
"± 3
± 0.01
± 37
± 1
± 10",""
"","that showed a high polydispersity. In addition, SEEW/O/W particles were"
