"Srikar and Rani.: Formulation Optimization of Nanocapsules of Tenofovir",""
"in  the  ratio  of   4:1.  PLGA  RG503H  was  dissolved  in","to 20 ml of  external phase (distilled water / 25 %v/v"
"chloroform.  2  mL  of   aqueous  phase  was  then  added","aqueous glycerol / 50 %v/v aqueous glycerol) comprising"
"drop  wise  to  10  mL  of   chloroform  as  organic  phase","0.0%  or  0.25  %  or  0.5%w/v  of   Pluronic  F-68  while"
"under  stirring  at  12000  rpm  for  30min  to  obtain  w/o","the mixture was in continuous stirring. The stirring was"
"emulsion.  Then  this  w/o  emulsion  was  slowly  added","continued  until  the  chloroform  was  evaporated.  The"
"","resulted 
aqueous 
nano-dispersion  was 
centrifuged"
"","(Sorvall ST 8R, ThermoFisher Scientific) (for 30 min at"
"Table 1: Description of the factors and their levels",""
"taken in this study.","8,000 rpm and 4°C to obtain PLGA-TDF-NCs as pel-"
"","let. This was washed twice with distilled water to take"
"Factor
Description
Level",""
"","out any unentrapped TDF and the pellet was collected."
"-1
0
+1",""
"","The  pellet  was  again  dispersed  in  fresh  distilled  water"
"A
50
62.5
75
Polymer concentration (%w/w)",""
"","and freeze-dried (FDB-5502, Operon) for 24hr to yield"
"in final weight of nanocapsules",""
"","solid PLGA-TDF-NCs in powder."
