"","","","","","the DoE (Table 1).","","",""
"often problematic especially when the most used water-in-oil-","","","","","","","",""
"","","Table 1 Experimental design table and experimental results.","","","","","",""
"","","Factors","","","","Responses","",""
"Exp.","PVA","PolVisc","OVA","Z-ave","PdI","ZP","EE","LC"
"","(%)","(dl/g)","(%)","(nm)","","(mV)","(%)","(µg/mg)"
"1","5.0","1.0","0.0","239.9","0.109","-2.17","0.000","0.000"
"2","5.0","1.0","2.5","233.0","0.188","-3.06","76.72","19.18"
"3","5.0","1.0","5.0","204.3","0.103","-2.88","47.49","23.74"
"4","10","1.0","0.0","212.5","0.079","-3.35","0.000","0.000"
"5","10","1.0","2.5","210.7","0.141","-2.71","56.09","14.02"
"6","10","1.0","5.0","206.5","0.086","-2.72","49.97","24.98"
"7","15","1.0","0.0","228.2","0.079","-2.90","0.000","0.000"
"8","15","1.0","2.5","216.3","0.096","-2.95","45.83","11.46"
"9","15","1.0","5.0","207.2","0.062","-3.94","49.50","24.75"
"10","5.0","0.2","0.0","210.8","0.192","-2.74","0.000","0.000"
"11","5.0","0.2","2.5","214.2","0.177","-2.66","86.62","21.65"
"12","5.0","0.2","5.0","187.9","0.076","-4.24","51.33","12.83"
"13","10","0.2","0.0","224.6","0.213","-3.07","0.000","0.000"
"14","10","0.2","2.5","191.6","0.158","-3.11","83.63","20.91"
"15","10","0.2","2.5","191.9","0.110","-2.73","88.38","22.10"
"16","10","0.2","2.5","192.9","0.107","-3.80","85.42","21.36"
"17","10","0.2","2.5","198.9","0.106","-2.88","49.01","12.25"
"18","10","0.2","5.0","191.4","0.153","-4.24","56.35","14.09"
"19","15","0.2","0.0","210.5","0.175","-3.44","0.000","0.000"
