"U. Bazylińska, et al.","Journal of Inorganic Biochemistry 208 (2020) 111088"
"cancer. High drug loading capacity (160 RB/nanoparticle),
and the","Smart nanocarrier-based drug delivery systems for cancer therapy and toxicity"
"","studies: a review, J. Adv. Res. 15 (2019) 1–18."
"efficient energy transfer from up-converting NPs to RB molecules was in",""
"","[6] M. Buchner, P.G. Calavia, V. Muhr, A. Kroeninger, A.J. Baeumner, T. Hirsch,"
"fact detected. The observed phenomenon suggested that this approach",""
"","D.A. Russell, M.J. Marin, Photosensitiser functionalised luminescent upconverting"
"can
be
effective
in
deep-lying
tumors
[29].
The
presented
results","nanoparticles for efficient photodynamic therapy of breast cancer cells, Photochem."
"","Photobiol. Sci. 18 (2019) 98–109."
"converged
in
fact
with
our
recent
studies
performed
on
the",""
"","[7] D. Wawrzyńczyk, A. Bednarkiewicz, M. Nyk, W. Stręk, M. Samoć, Ligand-dependent"
"photo-physical
concerning
the
evidence
of
singlet
oxygen
level,",""
"","luminescence of ultra-small Eu3+-doped NaYF4 nanoparticles, J. Nanopart. Res. 15"
"photogeneration
by
the
co-encapsulated RB
and NaYF4 molecules","(2013) 1707."
"","[8] K.M. Vargas, Y.S. Shon, Hybrid lipid–nanoparticle complexes for biomedical ap-"
"following
the
NIR-activated
energy
transfer
between
the
hybrid",""
"","plications, J. Mater. Chem. B 7 (2019) 695–708."
"fluorophores [14].",""
"","[9] U. Bazylińska, D. Wawrzyńczyk, Encapsulation of TOPO stabilized"
"","NaYF4:Er3+,Yb3+ nanoparticles in biocompatible nanocarriers: synthesis, optical"
"4. Conclusions","properties and colloidal stability, Colloids Surf. A: Physicochem. Eng. Aspects 532"
"","(2017) 556–563."
"","[10]
T. Li, J. Yan, Functional polymer nanocarriers for photodynamic therapy,"
"The
results
presented
in
this work may
support
designing
and","Pharmaceuticals (Basel) 30 (2018) 11."
"developing a new generation of bioinspired drug delivery nanocarriers","[11] K. Shanmugapriya, H.W. Kang, Engineering pharmaceutical nanocarriers for pho-"
"","todynamic therapy on wound healing: review, Mat. Sci. Eng. C. 105 (2019) 110110."
"for
potential
application in conventional
(green light
activated)
or",""
"","[12] U. Bazylińska, J. Kulbacka, J. Schmidt, Y. Talmon, S. Murgia, Polymer-free cubo-"
"NIR-induced (980 nm) photodynamic therapy of melanoma skin cancer.","somes for simultaneous bioimaging and photodynamic action of photosensitizers in"
"We demonstrated the usefulness of
the co-encapsulated hybrid cargo","melanoma skin cancer cells, J. Colloid Interface Sci. 522 (2018) 163–173."
"",""
"(RB
photosensitizer
and
for
TOPO-stabilized NaYF4:Er3+,Yb3+NPs)","[13] D. Wawrzyńczyk, B. Cichy, J. Zaręba, On the interaction between up-converting"
"","NaYF4:Er3+,Yb3+ nanoparticles and Rose Bengal molecules constrained within the"
"effective tumor destruction via photoactivation. The polyester-derived",""
"","double core of multifunctional nanocarriers, J. Mat. Chem. C 7 (2019)"
"nanocarriers with double-core loaded by the theranostic compounds,","15021–15034."
"","[14] D. Wawrzyńczyk, U. Bazylińska, Ł. Lamch, J. Kulbacka, A. Szewczyk,"
"co-stabilized
by
PLGA,
Span
80
and
Cremophor
A25
non-ionic",""
"","A. Bednarkiewicz, K.A. Wilk, M. Samoć, Förster resonance energy transfer-activated"
"surfactants, were near spherical in shape, showing sizes < 200 nm, with",""
"","processes in smart nanotheranostics fabricated in a sustainable manner,"
"narrow
distribution.
The
selection
of
luminescent
NPs
and","ChemSusChem 12 (2019) 706–719."
"","[15] Y.Y. Huang, D. Vecchio, P. Avci, R. Yin, M. Garcia-Diaz, M.R. Hamblin, Melanoma"
"photosensitizer type assured compatibility between their optical char-",""
"","resistance to photodynamic therapy: new insights, Biol. Chem. 394 (2013)"
"acteristics,
i.e.
overlapping
between
donor
(NaYF4:Er3+,Yb3+ NPs)",""
"","239–250."
"emission and acceptor (RB molecules) absorbance spectra for efficient","[16] H. Liu, et al.,
Intralesional rose bengal
in melanoma elicits tumor immunity via"
"energy transfer between them,
followed by the possible positive PDT","activation of dendritic cells by the release of high mobility group box 1, Oncotarget"
"","7 (2016) 37893–37905."
"effect. The in vitro biological studies using photodynamic method with",""
"","[17] A. Gnach, A. Bednarkiewicz, Lanthanide-doped up-converting nanoparticles: merits"
"the co-loaded hybrid fluorophores supported by the up-converting NPs","and challenges, Nano Today 7 (2012) 532–563."
"activation,
showed an in vitro selectivity toward human metastatic","[18] U. Bazylińska, J. Kulbacka, G. Chodaczek, Nanoemulsion structural design in co-"
"","encapsulation of hybrid multifunctional agents:
influence of the smart PLGA poly-"
"melanoma, since the newly developed nanoplatform entered the tumor",""
"","mers on the nanosystem-enhanced delivery and electro-photodynamic treatment,"
"cells more easily in comparison to the normal ones.
In conclusion, we","Pharmaceutics 11 (2019) 405."
"reported
for
the
first
time,
the
application
of
encapsulated","[19] U. Bazylińska, D. Wawrzyńczyk, J. Kulbacka, R. Frąckowiak, B. Cichy,"
"","A. Bednarkiewicz, M. Samoć, K.A. Wilk, Polymeric nanocapsules with up-con-"
"photosensitizer with up-converting NPs for NIR-induced anti-melanoma",""
"","verting nanocrystals make ideal fluorescent bioprobes, Sci. Rep. 6 (2016) 1–14."
"therapy.",""
"","[20] N. Ahmed, M. Michelin-Jamois, H. Fessi, A. Elaissari, Modified doubleemulsion"
"","process as a new route to prepare submicron biodegradablemagnetic/poly-"
"","caprolactone particles for in vivo theranostics, Soft Matter 8 (2012) 2554–2564."
"Declaration of competing interest",""
"","[21]
S. Han, B.W. Hwang, E.Y. Jeon, D. Jung, G.H. Lee, D.H. Keum, K.S. Kim, S.H. Yun,"
"","H.J. Cha, S.K. Hahn, Upconversion nanoparticles/hyaluronate-rose bengal con-"
"","jugate complex for noninvasive photochemical tissue bonding, ACS Nano 11 (2017)"
"The authors declare that
they have no known competing financial",""
"","9979–9988."
"interests
or
personal
relationships
that
could
have
appeared
to",""
"","[22]
F. Lu, L. Yang, Y. Ding, J.J. Zhu, Highly emissive Nd3+-sensitized multilayered"
"influence the work reported in this paper.","upconversion nanoparticles for efficient 795 nm operated photodynamic therapy,"
"","Adv. Funct. Mater. 26 (2016) 4778–4785."
"","[23]
J.R. Lakowicz, Principles of Fluorescence Spectroscopy, 3rd edition, Springer, 2006."
"Acknowledgements",""
"","[24]
S.M. Mahalingam, J.D. Ordaz, P.S. Low, Targeting of a photosensitizer to the mi-"
"","tochondrion enhances the potency of photodynamic therapy, ACS Omega 3 (2018)"
"This work has been supported by National Science Centre (Poland)","6066–6074."
"","[25]
E. Panzarini, V.
Inguscio, L. Dini, Overview of cell death mechanisms induced by"
"within a framework of SONATA 8 programme (No. 2014/15/D/ST4/",""
"","Rose Bengal acetate-photodynamic therapy, Int. J. Photoen. (2011), https://doi."
"00808) and by Wroclaw University of Science and Technology.","org/10.1155/2011/713726."
"","[26] A. Chiaviello, I. Postiglione, G. Palumbo, Targets and mechanisms of photodynamic"
"","therapy in lung cancer cells: a brief overview, Cancers 3 (2011) 1014–1041."
"References",""
"","[27]
I. Baldea, D.E. Olteanu, P. Bolfa, F. Tabaran, R.M.
Ion, G.A. Filip, Melanogenesis"
"","and DNA damage following photodynamic therapy in melanoma with two meso-"
"[1]
B. Domingues, J.M. Lopes, P. Soares, H. Populo, Melanoma treatment in review,","substituted porphyrins, J. Photochem. Photobiol. B 161 (2016) 402–410."
"Immunotargets Ther 7 (2018) 35–49.","[28] R.A. Akasov, N.V. Sholina, D.A. Khochenkov, A.V. Alova, P.V. Gorelkin,"
