"D.D. Ankola et al.
366","/ European Journal of Pharmaceutics and Biopharmaceutics 67 (2007) 361–369"
"the
study was
stopped
at
the
end
of
21
days
and the","because
it
relies on the disappearance of
the drug from"
"amount of CoQ10 remaining in the particles was estimated","the luminal
side as an indication of absorption, but does"
"as above. The amount of CoQ10 remaining was 20% and","not always represent the rate of absorption of the drug into"
"33% for 20% and 50% drug loaded nanoparticles, respec-","the
systemic
circulation. Also, not
all
the particles
that"
"tively (Fig. 2). These ﬁgures
clearly suggest
the possible","failed to show up in the washing might have been taken"
"degradation of CoQ10 in 1% HTAB solution, which was","up into the lymphatics or
systemic circulation. CoQ10 in"
"well
supported by degradation proﬁle of CoQ10
in the","the
form of CMC suspension,
commercial
formulation"
"same. From the
proﬁle
it was
observed
that
50% of","and nanoparticles was evaluated for in situ uptake in jeju-"
"CoQ10 had degraded by 3rd day and 85% by 8th day of","num of SD rats. The uptake of CoQ10 in the form of sus-"
"the
initial amount
(Fig. 3). However, more
than 20% of","pension was found to be 45%,
indicating the permeability"
"CoQ10 in the nanoparticulate systems had remained even","related problems with the molecule. The uptake of com-"
"after 21 days
in 1% HTAB solution. This demonstrated","mercial
formulation and CoQ10 loaded nanoparticles was"
"the
protective
eﬀect
of
the
nanoparticulate
system. A","found to be 75% and 79%, respectively (Fig. 4). The crucial"
"detailed investigation needs to be carried out to determine","activity of any formulation administered orally depends on"
"a suitable in vitro release medium for CoQ10 nanoparticu-","its ability to cross the biological barriers. The uptake stud-"
"late system. The factors that need to be considered are sol-","ies have clearly demonstrated the ability of
the nanoparti-"
"ubility and stability of CoQ10 in the medium, analytical","cles
to
cross
biological
barriers
and
proved
to
be
far"
"limitations
and compatibility of medium with the drug","more superior to the simple CoQ10 suspension and slightly"
"and dialysis membrane. An alternative
approach would","better
than
the
commercial
formulation. However,
the"
"be
to remove
small amounts of
the particles
to ﬁnd out","overall performance of
the formulations depends on vari-"
"the amount of drug remaining inside the particles. There","ous other parameters
like
its ability to release
the drug"
"are some practical challenges to it,
like opening of the dial-","and circulate
in blood;
subsequently these nanoparticles"
"ysis bags for sampling. Nevertheless, for drugs unstable in","were evaluated in renal hypertensive rats (Goldblat 2K1C"
"the release medium, this is a useful way of assessing release","model) to determine their in vivo performance and eﬃcacy."
"when the drug is protected in the delivery system, and the","Clinical and experimental studies clearly indicate a deﬁ-"
"actual amount present
in the
release medium might not","ciency of CoQ10 in hypertension [4]. Several
in vitro and"
"be
indicative
of
the
amount
released
since
the
last","in
vivo
studies have demonstrated the
likely beneﬁts of"
"sampling.","CoQ10
in treatment of hypertension. Administration of"
"In situ uptake studies are routinely conducted to study","CoQ10
signiﬁcantly
lowered
blood
pressure
in
animal"
"absorption characteristics of particles
from the
intestine","models of hypertension such as spontaneously hypertensive"
"[18,23]. The biggest advantage of
the in situ system com-","rats (SHR), uninephrectomized rats treated with saline and"
"pared to the in vitro techniques is the presence of an intact","deoxycorticosterone (DOCA)
[26,27]. Many clinical
trials"
"blood
and
nerve
supply
in
the
experimental
animals.","have also demonstrated the potential of CoQ10 in treat-"
"Closed loop method which is a modiﬁcation of perfusion","ment of hypertension in humans
[28,29]. The beneﬁcial"
"technique was used to assess
the
absorption of CoQ10","eﬀect of CoQ10 in hypertensive state is associated with a"
"and its
formulations. Absorption assessed was based on","decrease in total peripheral
resistance which is due to its"
"the disappearance of nanoparticles/drug from the intestinal","direct action on the vascular wall. CoQ10 also acts as an"
"lumen,
calculated
on
the
basis
of
the
drug
remaining.","antagonist
for
vascular
superoxides,
either
scavenging"
"Despite
its
advantages,
this method
is
slightly
limited","them or suppressing their synthesis [30]."
