"","Please do not adjust margins"
"ARTICLE","Journal Name"
"Therefore,  the  molecular 
interactions  that  could  be  established","*Experimentally  determined  value  within  the  model’s  predicted"
"between 
the  polymer  and 
the  protein  and  alter 
the  chemical","interval"
"structure of the protein did not occur. As a result, it can be expected",""
"an  adequate  protection  of 
the  entrapped  ovalbumin  by 
the","T"
"","he experimental values for these nanoparticles were globally well"
"polymeric matrix.",""
"","predicted by the five models. Moreover, the average value for each"
"","attribute was within the model’s 95 % prediction limits, except for"
"","PdI  and  EE,  where  the  experimental  values  were  outside,  but"
"","considerably  close  to  predicted  lower  limits.  These  results  clearly"
"","confirm 
the  prediction  ability  of 
the  developed  models,  and"
"","corroborate the higher prediction accuracy of the models presenting"
"","higher RER and lower RMSE statistics.  These results might indicate"
"","that within the tested factors’ range, probably some relationships are"
"","more  complex,  thus  not  being  well  predicted  by  these  relatively"
"","simple  linear  models  with  interaction  and  quadratic  terms.  A  non-"
"Figure  6  FTIR 
spectra  of  PLGA  nanoparticles  and 
formulation",""
"","linear modelling strategy could unveil this hypothesis, although at an"
"components.  Band  at  1740-1770  cm−1  is  specific  for  the  carboxylic",""
"","expense of a greater number of experiments and a tighter models’"
"group  (C=O  bond),  while  3200-3500  cm−1  corresponds  to  the  O-H",""
"","validation.41  On 
the  other  hand,  one 
should  not  exclude 
the"
"groups.",""
"","possibility that other non-voluntary uncontrolled factors can affect"
"M","the  experiments  outcome.  Therefore,  a  combination  of  these  two"
"","possibilities should be explored in the future towards a more robust"
"odels’ Validation",""
"","identification  of  the  factors-responses  relationship  allowing  more"
"To  validate  models,  an  additional  experiment  was  conducted.  This","accurate models and thus with more applicability in practice."
"experiment  was  defined  as  using  factor  levels  able  to  generate  a",""
"nanoparticle 
with 
optimal 
attributes, 
hereby 
designed 
by","D
esign Space"
"specifications. These specifications were defined according to target",""
"","A design-space was estimated from the three factors (PolVisc, PVA"
"values  of  the  five  attributes  recognized  as  suitable  for  the  optimal",""
"","and OVA). The developed models for the five attributes  supported"
"delivery and capture of extensive amounts of antigens to APCs. The",""
"","the proposing design-space (Figure 7). To estimate the design-space"
"Z-ave  should  be  between  190.0  and  220.0  nm,  because  this  size",""
"","boundary,  a  risk  of  failure  limit  of  1000  DPMO  was  considered."
"range  enables  high  EE  and  LC 
levels,  and  enables  nanoparticle",""
"","Accordingly, the acceptable region that fulfill those targeted features"
"delivery  through  the  lymphatic  system.40  Similarly,  low  PdI  values",""
"","is 
achieved  when 
2.5  % 
(w/w)  OVA 
are 
entrapped  within"
"(between 
0.1 
and 
0.15) 
should 
be 
obtained, 
evidencing",""
"","nanoparticles.  The  manufacturing  process  should  use  a  PolVisc"
"homogeneous and stable formulation samples with no aggregates.",""
"","ranging from 0.4 to 0.9 dl/g and a PVA between 8 and 15 % (w/v) to"
"The ZP should be close to neutrality (between -4 and 4 mV) as neutral",""
"","ensure that the attributes remain within the specifications."
