"M.A. Akl et al.
/","Journal of Drug Delivery Science and Technology 32 (2016) 10e20
11"
"dissolves readily in organic solvents such as alcohols, ketones, es-","(China). Acid terminated Poly
(D,
L-lactide-co-glycolide)
(PLGA,"
"","®"
"ters, and organic acids (i.e. in the range between 1 and 30 mM) [13].","50:50, Mw ¼ 7.000e17.000, Resomer
RG 502H), Polyvinyl alcohol"
"The solubility of curcumin in dichloromethane has also been re-","e
(PVA, mw 31,000e50,000
87e89%
hydrolyzed),
Dichloro-"
"ported to be at
least 3 mM [14]. The hydrophobic
character of","methane (DCM) and Phosphate Buffer Saline (PBS)
tablet were"
"curcumin results in pharmacokinetic restrictions such as low ab-","purchased from SigmaeAldrich (Germany). Potassium dihydrogen"
"sorption, poor bioavailability by oral route, extensive metabolism","phosphate
was
purchased
from Riedel-de-Haen
(Germany)."
"and rapid elimination [15]. Numerous approaches have been made","Acetonitrile, Phosphoric acid and Methanol were purchased from"
"to ameliorate the bioavailability of curcumin. These include the use","Fluka (United Kingdom). OPTI-MEM I, McCoy's 5a Medium, and"
"of adjuvants, which can block metabolic pathways of curcumin (for","TrypLE Express were obtained from Gibco, Life Technologies (USA)."
"example Piperine, a known inhibitor of hepatic and intestinal glu-",""
"curonidation)
[15].
The main strategies used to
overcome
the",""
"","2.2.
Preparation and characterization of
the formulations"
"physicochemical
limitations
of
curcumin
and
to
increase
its",""
"bioavailability are based on loading the compound in nanocarriers,",""
"","2.2.1.
Experimental design"
"","®"
"such as
liposomes
[16,17], polymeric micelles
[18], phospholipid",""
"","Statgraphics
plus software version 4 was used to adapt the 23"
"complexes [19] and polymeric nanoparticles [15,20]. Nanocarriers",""
"","factorial design approach to optimize the curcumin-loaded PLGA"
"have been shown to increase the solubility, provide longer circu-",""
"","nanoparticle (C-PNP). The independent variables for optimization"
"lation times, enhance permeability, and increase resistance towards",""
"","were 1) the amount of PLGA in the organic phase (X1 ¼ c PLGA), 2)"
"metabolic processes of curcumin. Some formulations have been",""
"","the PVA concentration in the aqueous phase (X2 ¼ c PVA) and 3) the"
"designed to prolong the release of curcumin, while others have",""
"","amount of curcumin in the organic phase (X3 ¼ c CUR). The selected"
"additional mechanisms to improve the cellular delivery or intra-",""
"","responses were 1) the mean particle size of the C-PNPs (Y1), 2) the"
"cellular release.",""
"","zeta potential of
the encapsulation efﬁciency
the C-PNPs (Y2), 3)"
"Biodegradable
polymeric
nanoparticles
(PNPs)
have widely",""
"","(Y3) and 4) the percentage (%) of the cumulative drug released after"
"been developed as nanoscale drug delivery vehicles
for
cancer",""
"","24 h (Y4). Each independent variable was given a high and low level"
"treatment due to their excellent endocytosis
efﬁciency, passive",""
"","value as shown in Table 1."
"tumor-targeting,
high
encapsulation
efﬁciency,
and
ability
to",""
"deliver
a wide
range
of
therapeutic
agents
[21e23].
Nano-",""
"","2.2.2.
Preparation of curcumin-loaded PLGA nanoparticles (C-PNPs)"
"encapsulation protects the molecules from premature degradation,",""
"","C-PNPs were prepared by using the single emulsion-solvent"
"improves their solubility, and promotes controlled drug release and",""
"","evaporation technique reported by Khalil et al.
[24] with slight"
"drug targeting. Nanoparticles (NPs) can at best represent a low risk",""
"","modiﬁcations. Brieﬂy, 100e200 mg of PLGA polymer was dissolved"
"of toxicity and they can often enhance the drug efﬁcacy,
i.e. speci-",""
"","in 5 ml of dichloromethane (DCM) in a glass tube. Then 10 or 20 mg"
"ﬁcity,
tolerability and therapeutic index [24]. Poly (lactic-co-gly-",""
"","of curcumin powder was added to the polymer/solvent mixture and"
"colic acid) (PLGA) is an approved biodegradable polymer with good",""
"","allowed to dissolve for 30 min, with intermittent vortexing. The"
"biocompatibility. Therefore, PLGA and its various derivatives have",""
"","organic phase containing PLGA and curcumin was rapidly added"
"widely been explored as carriers for controlled delivery of a large",""
"","drop wise into a glass tube containing 10 ml of PVA in an aqueous"
"number of both small molecular drugs and macromolecular ther-",""
"","solution, while vortexing. Once all the drug/polymer mixture was"
"apeutics [25,26]. The majority of PLGA-based drug delivery carriers",""
"","added to the PVA solution,
the
contents were vortexed for an"
"are in the form of
injectables, but PLGA-based nanoparticles are",""
"","additional 10 s at a high setting. The tube contents were then"
"also continuously investigated for oral delivery [27e29].",""
"","emulsiﬁed by using sonication for 7 min at 40% amplitude in an ice"
"The main objective of this study was to preliminary investigate",""
"","- water bath by using a probe sonicator (Vibra-Cell VCX 750 soni-"
"the use of PLGA for encapsulating curcumin into PNPs for oral colon",""
"","cator, Sonics & Materials Inc., Newtown, CT, USA). The resulting ﬁne"
"delivery
purposes.
A
prerequisite
for
this
is
to
conﬁrm that",""
"","(O/W) emulsion was immediately poured into 30 ml of an aqueous"
"curcumin-loaded PLGA nanoparticles withstand the harsh condi-",""
"","PVA 0.5% w/v solution under rapid stirring with a magnetic stirrer."
"tions in the stomach and small
intestine before they reach the co-",""
"","Dichloromethane was
then evaporated from the droplets under"
"lon. Therefore, we have focused on the systematic optimization of",""
"","magnetic
stirring at 800 rpm for 3 h. The nanoparticles were"
"the basic composition of curcumin-loaded PLGA nanoparticles with",""
"","collected by centrifugation at 20,000 rpm for 15 min and washed 3"
"the aim to improve the aqueous dispersability of
curcumin,
to",""
"","times with Milli-Q water. Supernatants were collected to evaluate"
"protect it from degradation in simulated gastrointestinal ﬂuids and",""
"","the encapsulation efﬁciency of curcumin. Finally, the pellet of the"
"to increase curcumin uptake in colon cancer cells. Curcumin-loaded",""
"","nanoparticles was re-suspended in 5 ml of Milli-Q water."
"PNPs (C-PNPs) were prepared with an emulsion solvent evapora-",""
"tion technique by using a 23 factorial design approach to optimize",""
"","2.2.3.
Physicochemical characterization and drug encapsulation"
"the composition of the C-PNP. The physicochemical properties and",""
"","efﬁciency"
"in vitro characterization of C-PNPs were determined and performed",""
"through particle
size,
zeta
potential,
drug
encapsulation,
drug","2.2.3.1.
Particle
size determination. The average particle size and"
"release kinetics, Fourier-Transform infrared spectroscopy and dif-","PDI of the C-PNPs were measured with dynamic light scattering by"
"ferential scanning calorimetry studies. Furthermore, the stability of","using a ZetaSizer Nano ZS instrument
(Malvern Instruments Ltd,"
"the C-PNPs at
room temperature and 4 (cid:3)C,
the stability of
the",""
"optimized C-PNP against enzyme and bile salt, and the in vitro",""
"","Table 1"
"cellular uptake of the optimized C-PNP formulation in colon cancer",""
"","Independent and dependent variables used for the 23 factorial design approach."
"cells were also investigated.",""
"","Independent variables
Level
Dependent variables"
"2. Materials and methods","Low
High"
"","Amount of PLGA
100 mg
200 mg
Particle size"
"2.1. Materials","Concentration of PVA
2%
4%
Zeta potential"
"","Amount of curcumin
10 mg
20 mg
Encapsulation efﬁciency"
"","In vitro release over 24 h."
"Curcumin was
purchased
from Cayman
chemical
company",""
