"E. Cohen-Sela et al.
/","Journal of Controlled Release 133 (2009) 90–95
95"
"Table 5","[4] H. Fessi, J.P. Devissaguet, F. Puisieux, C. Thies, U.S. patent 5 (118) (1992) 528."
"","[5]
J.W. Vanderhoff, M.S. El-Aasser,
J. Ugelstad, Polymer emulsiﬁcation process, U.S."
"The effect of pH adjusting agent and ALN:Ca ratio on the size, size distribution and",""
"","Pat. 4 (177) (1979) 177."
"entrapment of NP prepared by the double emulsion solvent diffusion (DES-D) technique",""
"","[6] T. Niwa, H.
Takeuchi,
T. Hino, N.
Kunou,
Y.
Kawashima,
Preparations
of"
"using Pluronic F68 as the surfactant",""
"","biodegradable nanospheres of water-soluble and insoluble drugs with d,l-lactide"
"","glycolide
copolymer by a novel
spontaneous
emulsiﬁcation solvent diffusion"
"Batch
pH adjusting agent
ALN:Ca molar ratio
Size (nm)
Entrapment (%)",""
"","method, and the drug release behavior, J. Control. Release 25 (1–2) (1993) 89–98."
"1
Ammonia
1:2
123
83.5 ± 3.3",""
"","[7] D. Quintanar-Guerrero, E. Allemann, H. Fessi, E. Doelker, Pseudolatex preparation"
"2
Ammonia
1:3
125.9
72.7 ± 3.9",""
"","using a novel emulsion-diffusion process involving direct displacement of partially"
"aAgg
Agg
3
NaOH
1:2","water-miscible solvents by distillation,
Int.
J. Pharm. 188 (2) (1999) 155–164."
"4
NaOH
1:3
110.3
19.8 ± 3.0","[8] Y. Ogawa, M. Yamamoto, H. Okada, T. Yashiki, T. Shimamoto, A new technique to"
"","efﬁciently entrap leuprolide acetate into microcapsules of polylactic acid or copoly"
"aAggregation, no NP.",""
"","(lactic/glycolic) acid, Chem. Pharm. Bull. (Tokyo). 36 (3) (1988) 1095–1103."
"","[9] M.F. Zambaux, F. Bonneaux, R. Gref, P. Maincent, E. Dellacherie, M.J. Alonso, P."
"","Labrude, C. Vigneron, Inﬂuence of experimental parameters on the characteristics"
"",""
"importance than the ﬁnal pH value (Table 5). At a molar ratio of 2:1","of poly(lactic acid) nanoparticles prepared by a double emulsion method, J. Control."
"","Release 50 (1–3) (1998) 31–40."
"(calcium:ALN)
aggregation occurred when NaOH was used for pH",""
"","[10] D. Quintanar-Guerrero, E. Allemann, H. Fessi, E. Doelker, Preparation techniques"
"adjustment. At a molar ratio of 3:1 (calcium:ALN), pH adjustment with","and mechanisms of
formation of biodegradable nanoparticles
from preformed"
"","polymers, Drug Dev.
Ind. Pharm. 24 (12) (1998) 1113–1128."
"ammonia yielded better entrapment results in comparison to NaOH. It is",""
"","[11]
F. Tewes, E. Munnier, B. Antoon, L. Ngaboni Okassa, S. Cohen-Jonathan, H. Marchais,"
"possible that
the ammonium ALN salt has a higher afﬁnity for ethyl",""
"","L. Douziech-Eyrolles, M.
Souce,
P. Dubois,
I. Chourpa,
Comparative
study
of"
"acetate than the sodium salt, thus enabling a better entrapment.","doxorubicin-loaded poly(lactide-co-glycolide) nanoparticles prepared by single"
"ALN NP treatment resulted in a signiﬁcant inhibition of macrophage-","and double emulsion methods, Eur. J. Pharm. Biopharm. 66 (3) (2007) 488–492."
"","[12] M.
Chorny,
I.
Fishbein, H.D. Danenberg, G. Golomb,
Lipophilic
drug
loaded"
"like RAW 264 cells proliferation in a dose-dependent
relationship",""
"","nanospheres prepared by nanoprecipitation: effect of
formulation variables on"
"(Fig. 5). The inhibition of Raw 264 cells by ALN NP prepared by the new","size, drug recovery and release kinetics, J. Control. Release 83 (3) (2002) 389–400."
"DES-D method is slightly superior to the inhibition obtained with ALN","[13] T. Gorner, R. Gref, D. Michenot, F. Sommer, M.N. Tran, E. Dellacherie, Lidocaine-"
"","loaded biodegradable nanospheres. I. Optimization of the drug incorporation into"
"NP prepared by the DES-E technique [25]. Treatment of rabbits with ALN",""
"","the polymer matrix,
J. Control. Release 57 (3) (1999) 259–268."
"NP (3 mg/kg)
signiﬁcantly depleted monocytes 48 h following
IV","[14] T. Govender,
S.
Stolnik, M.C. Garnett,
L.
Illum,
S.S. Davis, PLGA nanoparticles"
"injection (Fig. 6). The NP enable the penetration of the hydrophilic drug","prepared by nanoprecipitation: drug loading and release studies of a water soluble"
"","drug,
J. Control. Release 57 (2) (1999) 171–185."
