"Apoptosis analysis","suppression of RAD+THC/DOX was significantly stronger than"
"","that of RAD+THC, which can be attributed to the good syner-"
"As depicted in Figure 3A and 3B, the control group showed","gistic anti-tumor efficiency of the combined radiotherapy and"
"very little apoptosis of C6 cells. The percentages of apoptosis","chemotherapy.  Of  note,  in  comparison  with  RAD+THC/DOX,"
"(including early and late apoptosis) in the NPs-THC+RAD and","RAD+Tf-NPs-DOX-THC suppressed tumor growth more strongly"
"Tf-NPs-THC+RAD groups were 31.16±1.12% and 36.89±1.65%,","during the treatment period (p<0.01), which could be attrib-"
"respectively. It was evident that Tf-NPs-THC+RAD treatment","uted to the high biocompatibility of carrier materials, active"
"caused greater apoptosis in the C6 cells as compared to the","targeting  efficiency,  and  appropriate  diameter  of  nanopar-"
"NPs-THC+RAD group and THC+RAD group.","ticles for the EPR effect at the tumor site. At the end of the"
"","treatment,  mice  were  sacrificed  and  tumors  were  collected"
"Clonogenic survival assay","and weighed to calculate tumor inhibition rate (TIR), shown"
"","as Figure 4D. Consistent with the above results, RAD+Tf-NPs-"
"To evaluate the radiotherapy sensitivity of glioma cells treated","DOX-THC showed the lowest tumor weight (0.19±0.07 g) and"
"with various formulations containing THC, colony formation","highest TIR% (94.49%) compared with other treatments. All"
"assay was conducted in C6 cells and U251 cells. As presented","of these results confirmed the good anti-tumor efficacy of the"
"in the survival curves (Figure 3C, 3D), the surviving fractions","combined therapy with DOX, THC, and RAD. Changes in mouse"
"showed a significant decrease when cells were treated with","body weights were also monitored, and the body weight in"
"THC before radiation, indicating that THC sensitized the C6","all treatments showed a slight increase, but with no statis-"
"cells to radiation. Moreover, the survival rates of C6 and U251","tically significant difference (Figure 4C). However, while mice"
"cells in Tf-NPs-DOX-THC +RAD groups were much lower than","in the saline and free DOX groups became thinner, their body"
"those in THC+RAD groups (p<0.01), probably due to the syner-","weights actually increased due to their growing tumor volume."
"gistic effect of combined radiotherapy and chemotherapy and",""
"enhanced cellular uptake.","At the end of the experiment, histological analysis of the hearts,"
"","livers, spleens, lungs, kidneys, and brains were conducted to"
"Ex vivo fluorescence imaging","perform  a  safety  evaluation.  The  results  showed  that  there"
"","were almost no visible histopathological changes and no dam-"
"As shown in Figure 3E, the brains of the mice treated with trans-","age to the major organs in the RAD+Tf-NPs-DOX-THC group as"
"ferrin-targeted nanoparticles exhibited superior fluorescence effi-","compared with that in the control group, suggesting the safety"
"ciency (8.380×e4) to that of DOX solution-treated mice (5.031×e4)","of the combined therapy for in vivo application (Figure 4E)."
"at 1 h after administration. After 12 h, the fluorescence intensity",""
"of the brains in the Tf-NPs-DOX group (2.268×e4) was nearly twice","To further evaluate the anti-glioma efficacy, orthotopic C6 gli-"
"that in the free DOX group (1.267×e4). The highest drug accu-","oma models were established by stereotactic intracranial in-"
"mulations of Tf-NPs-DOX and free DOX solution were observed","jection into the right striatum with 1×106 C6 cells before treat-"
"in the liver, indicating that DOX was mainly metabolized there.","ment in various groups every other day. The examination of"
"The hearts of the mice in the free DOX group exhibited a stron-","brain sections in orthotopic C6 glioma mice revealed greater"
"ger DOX signal compared with those in the Tf-NPs-DOX group.","presence of tumor mass compared with the brain sections of"
"","normal mice (Supplementary Figure 2). From Figure 5A, it can"
"In vivo anti-glioma efficacy","be seen that the tumor volume was greatly reduced in mice"
"","treated with RAD+Tf-NPs-DOX-THC as compared with the oth-"
"The  ultimate  goal  of  this  study  was  to  investigate  whether","er 4 groups. The tumor inhibition rate in the mice treated with"
"Tf-NPs-DOX-THC  combined  with  radiation  could  further  im-","RAD+Tf-NPs-DOX-THC was 2.15-fold, 1.21-fold, and 1.15-fold"
"prove the therapeutic efficiency and inhibit the growth of gli-","higher than in those treated with RAD+saline, RAD+THC, and"
"oma in vivo. In this study, both orthotopic C6 glioma models","RAD+THC/DOX, respectively (Figure 5B). These results are con-"
"and  C6  subcutaneously  grafted  mouse  models  were  estab-","sistent with the inhibitory effects seen in C6 subcutaneously"
"lished.  The  C6  subcutaneously  grafted  mouse  models  were","grafted mice, suggesting that RAD+Tf-NPs-DOX-THC was ex-"
"established by injecting C6 cells into the right axillary of nude","ceedingly effective at inhibition of glioma growth due to com-"
"mice. Tumor growth in mice was a critical index for the evalu-","bined radiotherapy and chemotherapy."
"ation of anti-tumor efficacy (Figure 4A, 4B). Tumors in control",""
"animals grew rapidly, from 131.40±54.72 mm3 on initial day to",""
"3257.35±962.25 mm3 on day 15. Notably, the combined therapy","Discussion"
"of THC and RAD showed clear suppression of tumor growth",""
"compared with the saline group, suggesting that THC was ef-","Although combined chemo-/radiotherapy has been widely ap-"
"fective  at  tumor  sensitization  to  RAD.  Moreover,  the  tumor","plied as a standard strategy in treating malignant brain glioma,"
