"6 h (B).",""
"free quercetin showed the main characteristic","release.  Since 
smaller 
nanoparticles 
have"
"peak in the region 1655 cm-1 due to carbonyl","larger 
surface 
area-to-volume 
ratio 
and"
"groups  (C=O)  and  the  other  important  peaks","small  diffusion  path  lengths,  faster  and  more"
"are  C=C  stretching  that  is  observed  at  1512","quercetin  release  has  been  observed  for  F2"
"cm-1  and  C-O  stretching  which  is  observed","NPs. The obtained results are consistent with"
"at  1286  cm-1.  PLGA  polymer  gives  specific","literature (40, 41)."
"peaks  at  1750  cm-1  and  between  1250-1100",""
"cm-1  corresponding  to  C=O  and  C-O  groups,","Antioxidant Activity"
"respectively. When compared to the spectrum","In 
the  formulations  F2  (262.6  nm),  F6"
"of 
the  quercetin 
loaded  nanoparticle  with","(869.7  nm),  and  F15  (473.2  nm)  the  initial"
"the 
empty 
nanoparticle, 
it  was 
observed","QU  amounts  were  taken  equal  (20  mg)  and"
"that 
the  specific  peaks  of  PLGA  did  not","the  other  parameters (PVA  volume,  PVA  and"
"change  and  no  new  peak  appeared  after  the","PLGA amount) were changed to be obtained"
"encapsulation 
of 
quercetin.  The 
obtained","in  different  sizes  nanoparticles.  In  order  to"
"results 
are 
in 
agreement  with 
literature","demonstrate 
the  effect  of 
the  particle  size"
"(39).  This  demonstrated 
that 
the  quercetin","on 
the 
time  dependent  antioxidant  effect,"
"molecules  did  not  adsorb  the  surface  region","antioxidant  activity  study  was  performed  for"
"of 
the  nanoparticles  and  were  successfully","F2, F6, and F15. Time dependent antioxidant"
"encapsulated into the nanoparticles.","activity was investigated by xanthine-xanthine"
"In-vitro Release","oxidase  system.  The  release  mediums  of  F2,"
"In  order  to  demonstrate  the  effect  of  the","F6, and F15 were used for antioxidant activity"
"particle  size  on  the  quercetin  release,  release","assay  and 
the  obtained  antioxidant  activity"
"studies  were  performed  with  different  sizes","results were shown in Figure 5B."
"of  nanoformulations.  For 
this  purpose,  F2,","The obtained antioxidant activity results, in"
"F6, and F15 NPs were weighed to include the","agreement with the release study demonstrated"
"same amount of quercetin and obtained release","the  released  amount  of  QU  increased  with"
"pattern was shown in Figure 5A. Nanoparticles","decreasing of the particle size. Consequently,"
"at different size between 262.6 and 869.7 nm","antioxidant activity decreased with increasing"
"showed  remarkable  differences  in  quercetin","of  particle 
size  or  decreasing  amount  of"
