"Table 5.","In vitro drug release mathematical model ﬁtting concerning linear regression coefﬁcient","","","",""
"(R2).","","","","",""
"","","","Regression Coefﬁcient (R2)","",""
"Formulation","","","","",""
"","Zero-Order","First-Order","Hixson–Crowell","","Higuchi Korsmeyer–Peppas"
"Code","","","","",""
"PE 1","0.552","0.582","0.572","0.69","0.791"
"PE 2","0.756","0.767","0.763","0.893","0.894"
"E 10","0.338","0.41","0.386","0.464","0.621"
"CS-PE1","0.237","0.252","0.247","0.387","0.641"
"CS-PE2","0.503","0.541","0.528","0.676","0.845"
"CS-E10","0.504","0.586","0.56","0.681","0.853"
