"TEM image of CHP/mel@SPIONs. (E, F) Size distribution and Zeta potential of CHP/mel@SPIONs. (G) Size changes of CHP/mel@SPIONs at 4°C after long-term storage",""
"(n = 3).
(H)
In vitro melatonin releasing
curves of CHP/mel@SPIONs, datas","are expressed as
the percentage of
total melatonin.
(I) Magnetization curves of CHP/"
"mel@SPIONs, the inserted picture shows the magnetic separation for CHP/mel@SPIONs.",""
"the encapsulation efﬁciency of melatonin in CHP-mel was","@SPIONs were assessed from magnetic hysteresis curves."
"85.10 ± 5.28%. Furthermore, after 30 days of storage at 4°","Figure 1I showed that
the magnetic hysteresis curves exhib-"
"C,
there was no remarkable
change
in the diameters of","ited no remnant magnetization or coercivity at
room tem-"
"CHP-mel@SPIONs (Figure 1G),
indicating their excellent","perature,
and
the
superparamagnetic
characteristics were"
"stability during storage.","retained in the ﬁnal nanoparticles. The magnetic response"
"The in vitro drug release proﬁle of CHP-mel@SPIONs","of
CHP-mel@SPIONs was
also
conﬁrmed. A magnet"
"was shown in Figure 1H. The proﬁle showed that melato-","induced the
rapid accumulation of
the nanoparticles onto"
"nin was released from nanoparticles in a typical biphasic","the wall
of
the
cuvette,
indicating
their
sensitivity
to"
"pattern, with approximately 50% released in the initial 24","a magnetic ﬁeld. Thus, CHP-mel@SPIONs are potentially"
"h before
reaching a plateau
and the
releasing
speed of","useful
for magnet-assisted targeting, which is a promising"
"melatonin in the later phase is relatively slow. The plateau","technique
for
enhancing
the
local
accumulation
of
drug-"
"percentages of melatonin release observed over a period of","encapsulated vehicles."
"96
h were
nearly
70%,
this
indicated
that CHP-mel","To improve the ability of
the nanoparticles to target
the"
"@SPIONs released melatonin in a controlled manner.","hypertrophic
heart,
a myocardium-targeted
peptide, CHP,"
"The magnetic properties of
targeted drug carriers are of","was conjugated to the surface of mel@SPIONs. The CHP"
"great
importance.
The magnetic
properties
of CHP-mel","conjugation was
determined
by
examining
the
extent
of"
