"powder samples were obtained using a differential scanning","(De and Robinson, 2004). The counter-current operation in"
"calorimeter
(DSC mod.
TC11, Mettler
Toledo,
Inc.,","the
packed
column
is
also
favored
by
large
density"
"Columbus, OH). Fusion temperature
and enthalpy were","differences between the two phases involved in the process."
"calibrated with an indium standard (melting point 156.68C).","Using supercritical ﬂuid, the lower is the pressure the larger"
"The samples (5 mg) were accurately weighed, crimped in an","is
the density difference between a liquid and SC-CO2 at"
"aluminium pan and heated from to 25 to 3008C at 108C/","ﬁxed temperature. Therefore, ﬁxing the temperature at 388C"
"min, under a nitrogen purge of 50 mL/min. X-ray and DSC","and operating at 80 bar, the maximum difference in density"
"analyses were performed in three replicates for each batch of","between the emulsion and SC-CO2 is obtained because they"
"material.","are of 1 g/cm3 against 0.3 g/cm3,
respectively. Finally,
the"
"","ratio,
ratio between the emulsion and SC-CO2 (liquid/gas"
"","L/G) was ﬁxed at 0.1
according
to the data of
the
SEE"
"Solvent Residue Analysis","experiments performed in batch operating mode;
indeed,"
"","when an overall
contacted
amount of 400 g of CO2 was"
"The
EA content
in
the
recovered
suspension
of PLGA",""
"","(in 40 min) with 40 g of emulsion, very low values of EA"
"microparticles was analyzed to determine the efﬁciency of",""
"","solvent residue (40–50 ppm) were obtained (Della Porta and"
"solvent
removal
from the
emulsion. The EA residue was",""
"","Reverchon, 2008). Particularly,
in our case, a CO2 ﬂow rate"
"measured
using
a
head
space
sampler
(mod.
50
Scan,",""
"","of 1.4 kg/h and an emulsion ﬂow rate of 2.3 mL/min were"
"Hewlett & Packard,
Palo Alto, CA)
coupled
to
a
gas",""
"","selected (Brunner, 2009). During the continuous operation,"
"chromatograph interfaced with a ﬂame ionization detector",""
"","a mass
transfer between the two phases
is activated, but,"
"(GC-FID, mod. 6890 Agilent Series, Agilent Technologies",""
"","variations in the top and bottom product composition can"
"Inc., Wilmington, DE). EA was separated using a fused-silica",""
"","be
observed
until
steady
state
conditions
have
been"
"capillary column 30 m length, 0.25 mm internal diameter,",""
"","obtained.
As
a
consequence,
another
relevant
process"
"0.25 mm ﬁlm thickness (mod. DB-1, J&W, Folsom, CA). GC",""
"","parameter
in the
continuous operation is
also the
time"
"conditions were: oven temperature at 408C for 8 min. The",""
"","required to obtain steady state composition in the column."
"injector was maintained at 1808C (split mode, ratio 1:1) and",""
"","In preliminary experiments, performed at
the
conditions"
"Helium was used as the carrier gas (7 mL/min). Head space",""
"","described above, using an empty o-w emulsion (ratio 20:80),"
"conditions
were:
equilibration
time
60 min
at
1008C,",""
"","it was observed that after 30 min, the solvent residue in the"
"pressurization time 2 min,
loop ﬁll time 1 min. Head space",""
"","water recovered at the bottom of the column became almost"
"samples were prepared in 10 mL vials ﬁlled with 3 mL of",""
"","constant. Following these indications,
the SEE-CM experi-"
"suspension. Analyses were performed on each sample
in",""
"","ments were
always
performed
after
reaching
the
steady"
"three replicates.",""
"","state
conditions
using
an
empty
emulsion
and
solvent"
"","residue values between 100 and 300 ppm were measured"
"","in all PLGA suspensions recovered in the following part of"
"Microparticles Degradation Study",""
"","the work."
"","The use of packed towers is commonly not suggested for"
"100 mg of PLGA microparticles were suspended in 20 mL of",""
"","processes involving the presence of a solid phase;
indeed,
it"
"water, agitated at 50 rpm at 378C. 10 mL of suspension were",""
"","should be expected that the solid precipitate from the liquid"
"sampled every 7 days, dried and mounted on an aluminium",""
"","phase and cover the packing surface, producing a reduction"
"stub
for
the morphological
analysis
by
FE-SEM.
The",""
"","of the mass transfer and, then, the blockage of the column."
"suspension pH was measured by
a pHmeter
(mod. pH",""
"","However, in the SEE-CM, this event was not observed. There"
"210, HANNA instruments,
Italia).",""
"","are two good conditions to explain why this phenomenon"
"","does not signiﬁcantly interfere with the continuous solvent"
"","elimination process. As the dimensions of the microparticles"
"Results and Discussion",""
"","produced (related to droplet diameters) are always
in the"
"","micronic
range,
they will
show the
tendency
to remain"
"SEE-CM Operating Parameters",""
"","suspended in the falling liquid ﬁlm inside the column (i.e.,"
"The
extraction
pressure
and
temperature
conditions
of","particles
residence
time
in the
column is
expected to be"
"80 bar and 388C were used for processing emulsions with","shorter
than
their
sedimentation
time); moreover,
the"
"an oily phase content of about 20% w/w. They were selected","presence of the surfactant on the particle surfaces will allow"
"to assure the complete miscibility of EA in SC-CO2 (Della","their easy slipping on the packing surfaces. The presence of"
"Porta et al., 2006; Smith et al., 1998); whereas, the solubility","surfactant
around
the microparticles
suspension
is
also"
"of water
(the
continuous
phase)
at
the
same
in CO2","useful
for their recovery at the bottom of the column since"
"conditions is of 0.53 (cid:2) 10(cid:1)3 (as molar fraction), so it is very","it
avoids
any
other
particle
collapsing
or
aggregation."
"low and can be neglected (King et al., 1992; Sabirzyanov","Moreover,
the Joule-Thomson effect
that
follows
the CO2"
"et al., 2002; Wiebe and Gaddy, 1940). A temperature of 388C","lamination,
induces
a
strong
cooling
effect
on
the"
"is also compatible with the glass transition temperature of","microparticles
suspension (2–48C are normally
reached),"
"PLGA (co-polymer ratio 50:50) that is located at about 408C","improving PLGA particles stability during their recovery."
