"","chauhan@mines.edu"
"","3"
"","The Vision Clinic, R95 XC98 Kilkenny, Ireland; dkent@liverpool.ac.uk"
"","*
Correspondence: madhuri.dandamudi@postgrad.wit.ie"
"","Abstract: The current treatment for the acquired retinal vasculopathies involves lifelong repeated"
"","intravitreal injections of either anti-vascular endothelial growth factor (VEGF) therapy or modulation"
"","of inﬂammation with steroids. Consequently, any treatment modiﬁcation that decreases this treatment"
"(cid:1)(cid:2)(cid:3)(cid:1)(cid:4)(cid:5)(cid:6)(cid:7)(cid:8)(cid:1)","burden for patients and doctors alike would be a welcome intervention. To that end, this research aims"
"(cid:1)(cid:2)(cid:3)(cid:4)(cid:5)(cid:6)(cid:7)",""
"","to develop a topically applied nanoparticulate system encapsulating a corticosteroid for extended"
"Citation: Dandamudi, M.;","drug release. Poly (lactic-co-glycolic acid) (PLGA) nanoparticles (NPs) supports the controlled release"
"McLoughlin, P.; Behl, G.; Rani, S.;","of the encapsulated drug, while surface modiﬁcation of these NPs with chitosan might prolong"
"Coffey, L.; Chauhan, A.; Kent, D.;","the mucoadhesion ability leading to improved bioavailability of the drug. Triamcinolone acetonide"
"Fitzhenry, L. Chitosan-Coated PLGA","(TA)-loaded chitosan-coated PLGA NPs were fabricated using the oil-in-water emulsion technique."
"Nanoparticles Encapsulating",""
"","The optimized surface-modiﬁed NPs obtained using Box-Behnken response surface statistical design"
"Triamcinolone Acetonide as a",""
"","were reproducible with a particle diameter of 334 ± 67.95 to 386 ± 15.14 nm and PDI between 0.09"
"Potential Candidate for Sustained",""
"","and 0.15. These NPs encapsulated 55–57% of TA and displayed a controlled release of the drug"
"Ocular Drug Delivery. Pharmaceutics",""
"","reaching a plateau in 27 h. Fourier-transform infrared spectroscopic (FTIR) analysis demonstrated"
"2021, 13, 1590.
https://doi.org/",""
"","characteristic peaks for chitosan (C-H, CONH2 and C-O at 2935, 1631 and 1087 cm−1, respectively)"
"10.3390/pharmaceutics13101590",""
"","in chitosan-coated PLGA NPs. This result data, coupled with positive zeta potential values (ranged"
"","between +26 and +33 mV), suggests the successful coating of chitosan onto PLGA NPs. Upon coating"
"Academic Editor: Charles M. Heard",""
"","of the NPs, the thermal stability of the drug, polymer, surfactant and PLGA NPs have been enhanced."
"Received: 30 July 2021","The characteristics of the surface-modiﬁed NPs supports their use as potential candidates for topical"
"Accepted: 24 September 2021","ocular drug delivery for acquired retinal vasculopathies."
"Published: 30 September 2021",""
"","Keywords: nanoparticles; posterior segment eye diseases; PLGA; chitosan; chitosan-coated nanopar-"
"Publisher’s Note: MDPI stays neutral","ticles; triamcinolone acetonide; corticosteroid; ocular drug delivery"
"with regard to jurisdictional claims in",""
