"Fig.  1.  Two-  and  three-dimensional  step-wise  molecular  simulation  models  of  nanoparticle  formation  from  PLGA  precursors  depicting  (a)  resident  PLGA  strands,  (b)  solvation",""
"and   surface  interactions,  (c)  crosslinking/precipitation  initiation  and  (d)  surface-volume  minimization  and  sphericalization  into  3D  interlacing  networks  to  form  nanoparticles,",""
"where   Sp and  Sd represent  the  parent  and  daughter  PLGA  strands,  respectively.",""
"3.  Results  and  discussion","PLGA  nanoparticles  prepared  by  the  ESE  and  ESSE  approaches
3.2."
"Chemometric  modeling  of  the  assembly  and  spheronization
3.1.","Formation  of  nanoparticles  via  this  approach  was   due  to  shrink-"
"of  the  nanoparticles","age  of 
the  emulsion  nano-droplets  as  solvent  migrated  outward"
"","from 
the 
initial  nucleus  of  droplets,  diffused 
through 
the  aque-"
"The 
core  dynamics 
in 
the  mechanisms  of  nanoparticle 
for-","ous  phase  and  evaporated  via  the  emulsion–air  interface  [34,35].  In"
"mation  have  been 
identiﬁed  on 
the  basis  of  detailed 
time-scale","the  ESE  approach  the  solvent  elimination  was   ﬁrstly  initiated  and"
"for 
various 
synthetic  methods 
employing  w/o  micro-
analysis","accelerated  by  polymeric  precipitation  followed  by  the  expulsion  of"
"emulsions 
[14,34–36].   However 
the  mechanistic  elucidation  of","the  residual  solvent  from  the  nano-droplets  resulting  in  nanoparti-"
"polymeric 
strand 
coalescence, 
chain 
interaction, 
and 
exchange","cle  formation.  For  the  ESE  approach  SEM  images  revealed  that  the"
"of  reactant  and  product  molecules  to  sphericalize  during  disper-","nanoparticles  were  spherical  in  shape  but  with  substantial  agglom-"
"in  Fig.  1  by  2D  and  3D  graphical
sion  are  molecularly  simulated","eration.  The  degree  of  nanoparticle  fusion  was  notable  (Fig.  2a).  A"
"models.  When  the  coalesced  polymeric  strands  disperse  with  the","reason 
for  this  behavior  was  that  during  the  solvent  evaporation"
"crosslinking  medium  both  excess  reactant  and  newly  transitioned","process,  there  was   a  gradual  decrease  in  the  dispersion  volume  that"
"polymeric  molecules 
are 
re-distributed 
into 
daughter
sol–gel","consequently  led  to  a  decrease  of  dispersed  droplets.  This  affected"
"strands 
(Fig.  1a  and  b).  Nucleation  of 
the  nanoparticle 
from 
the","the  droplet  equilibrium  resulting  in  coalescence  and  agglomeration"
"liquid-phase  product  via  crosslinking  sites 
is  depicted 
in  Fig.  1c.","during  the  early  step  of  solvent  removal  [41]."
"Growth  of  the  nanoparticle  by 
further  sol–gel  polymer  molecule","Determination  of  the  particle  size  utilizing  a  ZetaSizer  NanoZS"
"is  mediated  by  coalescence-exchange  of  strands  and
interactions","Instruments 
(Pty) 
Ltd.,  Malvern,  Worcestershire,  UK)
(Malvern"
"complete  sphericalization.  Coagulation  of  a  multitude  of  sol-gel","revealed 
that  nanoparticles 
ranged 
from  375 
to  800  nm 
in 
size"
"polymeric  molecules 
during 
coalescence 
of 
nucleated 
strands","for 
the  ESE  approach 
(Table  1a).  The  agitation 
time,  PLGA  con-"
"in 
further  particle 
size 
growth 
(Fig.  1d 
and 
e).  There-
results","rate  of  DCM  as  well  as 
the  aqueous 
to
centration,  evaporation"
"fore,  we  hypothesize  that  particles  of  diameter  equal  to  the  drop","organic  phase  volume 
ratios  was   considered  as  signiﬁcant  con-"
"further  with  any  other  nanoparticle.
diameter  cannot  coagulate","to 
the  particle 
size  variation.  A  Pdi  value  between  0
tributors"
"In  addition,  other  experimental  studies  have  also  conﬁrmed 
the","and  0.5  was   obtained 
signifying 
that 
a
  mono-dispersed  emul-"
"the  nanoparticle
adsorption  behavior  of  surfactant  molecules  on","formed  with  a 
fairly  superior  particle  size  distribution
sion  was"
"surface  [37,38].","for 
the  ESE  approach.  The  electrostatic 
repulsion  between  par-"
"The  molecular  models 
revealing 
the  mechanisms 
of 
PLGA","ticles  with 
identical  electrical 
charge  prevents 
the  aggregation"
"nanoparticle  formation  employing  the  three  top-down  sol–gel  syn-","of 
particles. 
The 
zeta 
potential 
values 
varied 
un-sequentially"
"thetic  chemical  strategies  demonstrated  the  simplicity,  potential","from 
−1.85  mV  
to 
−25.4  mV  
(Table  1a).  The  ﬂuctuation  of 
the"
"reproducibility  and 
stability  of 
the  nano-emulsions 
formed 
for","in 
this 
range 
cannot  be 
solely 
attributed 
to 
an
zeta  potential"
"PLGA  nanoparticle 
isolation.  Other  nanoparticle 
synthesis 
tech-","increase 
in 
surface 
charge  of 
the  nanoparticles  availed  by 
the"
"niques  such  as  sonochemical  processing,  hydrodynamic  cavitation","surfactant."
"processing,  and  high-energy  ball  milling  may   not  be  entirely  suit-","synthesized  by 
the 
ESE
Interestingly,  drug-loaded  particles"
"able  for  polymeric  nanoparticle  formation  [39,40].","approach  were 
in 
the  micro-sized 
range  due 
to 
the 
inability 
to"
"the 
top–down 
Therefore 
synthetic  wet 
chemical 
strategies","size 
reduction  of 
the  drug
achieve  appropriate  dispersion  and"
"detailed 
in 
this 
study 
offers 
superior  nanoparticle 
processing","aggregates 
in 
the  absence  of  a 
surfactant. 
INH-loaded  particles"
"By 
controlling 
the 
low 
interfacial 
tension 
(typi-
approaches.","were  5311  nm  in  size,  while  RIF-loaded  particles  were  1363  nm  in"
"cally 
in 
the 
region 
of 
∼10−3 mN/m)  
through 
the 
addition 
of","size.  Both  the  INH-  and  RIF-loaded  particles  had  poor  Pdi  values  of"
"surfactant 
such  as 
sorbitan  mono-oleate, 
the  nano-emulsions
a","0.945  and  0.997,  respectively.  Furthermore,  the  drug-loaded  parti-"
"are 
produced 
spontaneously  without 
the 
need 
for 
signiﬁcant","cles  demonstrated  a  high  level  of  instability,  with  a  zeta  potential  of"
"mechanical  agitation.  These  processing 
techniques  may   also  be","−0.189  mV   for  INH-loaded  particles  and 
−0.098  mV   for  RIF-loaded"
"advantages 
for 
incorporating 
the 
anti-TB 
drugs 
for 
sustained","particles."
"release 
and 
large-scale  production 
of  polymeric  nanoparticles","Nanoparticles  prepared  by  ESSE  approach  presented  with  ﬁne"
"inexpensive  materials  and  processing
using  relatively  simple  and","spherically  shaped  particles  with  varying  degrees  of  smoothness"
"conditions.","(Fig.  2b).  There  was   minimal  aggregation  and  cohesion  among  the"
