"Ahmad et al. BMC Chemistry           (2020) 14:10","Page 4 of 15"
"Analysis of particle size by TEM","In vitro drug release study"
"Spherical  shaped  nanoparticles  were  shown  by  TEM","The  release  profile  of  THQ  from  optimized  PLGA-NPs"
"(Fig. 
2b).  TEM  microscopic-viewfinder  has 
divided","exhibited  a  sustained  release  pattern.  It  was  detected"
"into  four  quadrants  and  analysed  the  particle  size  range","that the released THQ primarily exhibited a rapid initial"
"",""
"(97.36 ± 2.01  nm).  All  the  determinations  were  found  to",""
"be approximately same to each other.","or  sustained-release  pattern.  The  initial  fast  release  of"
"","drug could be due to release of THQ from the PLGA-NPs"
"Differential scanning calorimetry (DSC)",""
"","surface,  while  at  a  later  stage,  THQ  may  be  constantly"
"The  DSC  thermograms  of  THQ,  PLGA,  PVA,  physi-","released from the core of NPs as a significance of PLGA"
"cal  mixture  of  (THQ,  PLGA,  PVA),  and  THQ-encapsu-","hydration  and  swelling  [28,  36,  37].  THQ-release  study"
"",""
"lated-PLGA-NPs,  respectively,  are  shown  in  Fig.  3.  An","presented  a  highest  release  of  77.58 ± 3.84%  with  sus-"
"experimental  study  showed  a  sharp  and  well-defined","tained release phenomenon from THQ-PLGA-NPs after"
"","24  h  on  other  side  comparison  of  100%  release  without"
"endothermic peak at ∼ 45.5 °C equivalent to the melting",""
"point  of  THQ  followed  by  an  endothermic  broad  band.","showing sustained form with THQ-S (Fig. 5)."
"Similarly, the physical mixture of THQ, PLGA, and PVA",""
"","Nasal mucosa based ex vivo permeation studies"
"showed  the  characteristic  peaks  of  all  these.  But  THQ-",""
"sharp  peak  was 
absent 
in  THQ-loaded-PLGA-NPs.","THQ-PLGA-NPs  had  showed  higher  permeation  than"
"This  indicates  THQ  completely  entrapped  in  the  THQ-","pure  THQ-drug  -solution  (Fig.  5b).  Optimized  THQ-"
"loaded-PLGA-NPs.  A  broad  peak  of  PLGA  and  PLGA-","PLGA-NPs was found significantly (p < 0.001) permeated"
"NPs were shown in-between 45 to 55 °C (Fig. 3) [28, 36,","in  comparison  of  THQ-S.  The  highest  permeation  was"
"37].","seen > 77.84% in 24.00 h whereas THQ-S was 21.64% only"
"","(Fig. 5b)."
"Analysis by ATR based FT‑IR",""
"","UHPLC‑PDA based bioanalytical method development"
"PLGA-NPs, THQ, THQ-PLGA-NPs, and PVA were char-",""
"","and validation"
"acterized  by  FT-IR  spectrophotometer  which  had  been",""
"presented  in  Fig.  4.  THQ,  THQ-PLGA-NPs,  PVA,  and","All  the  typical  chromatograms  were  presented  in  Fig.  6"
"PLGA-NPs  were  determined  through  ATR  based  FT-IR","which  have 
clearly  mentioned 
as 
in 
[A]  Extracted"
"spectroscopy.  Nanomaterial 
surfaces  were 
character-","plasma as a blank, [B] THQ Extracted from Plasma, [C]"
"ized  by  the  ATR-based-FT-IR  spectroscopy  which  is  a","THQ  extracted  from  brain  homogenate,  and  [D]  THQ"
"multipurpose  tool  that  can  be  utilized  in  the  both  way","extracted  from  lungs  homogenate.  THQ  mean  recovery"
"qualitatively  or  quantitatively  [34,  38,  39].  PLGA-NPs","(n;  6)  of  plasma  and  brain  homogenates  were > 83.0%."
"showed their characteristic peaks on 1746.16 cm−1 which","THQ-bioanalytical  method  was  established  and  shown"
"","to  be  linear   (r2 > 0.9967)  in  the  plasma,  lungs,  and  brain"
"the  carbonyl  or  –C=O  stretching.",""
"THQ showed their characteristic peaks at 2964.31 cm−1,","homogenate  over 
the  CC-range 
(100.00–2500.00  ng/"
"1645.13,  1603.67,1356,  1305,  1247.21,  1130,  1019,931,","mL) 
(Fig.  7).  Extracted  blank  plasma  chromatogram"
"776 cm−1. PVA showed characteristics peaks 3336, 2917,","represents  and  determined  THQ  which  clearly  proved"
"1717, 1426, 1250, 1116 cm−1. THQ-PLGA-NPs achieved","the  selectivity  of  the  method.  Table  2  shown  precision"
"all  the  characteristic  peaks  of  PLGA-NPs.  But,  THQ-","and  accuracy  data  of  Inter-day  and  intra-day.  In  a  sum-"
"characteristic  peak  inside  the  THQ-PLGA-NPs  was  not","marized form, the data obtained for %CV of intra-batch"
"found.  This  is  due  to  ATR-FTIR  spectroscopy  analysed","and  inter-batch  to  the  entire  QC  levels  of  THQ-range"
"the  nanomaterial  surfaces.  It 
is  clear 
indication  THQ","were 0.96 to 1.91 and 1.02 to 1.86 for all biomatrices i.e."
"was maximum encapsulated in the core of THQ-loaded-","plasma, BH, and LH. Accuracy for intra-batch and inter-"
"PLGA-NPs. Although, the little amount of THQ may be","batch were found in the limits 95.50 to 99.26 and 94.68 to"
"present  on  the  surface  of  nanoparticles.  THQ-amount","99.02% for all biomatrices i.e. plasma, BH, and LH to all"
"was insignificant to be detected in comparison of THQ-","QC  levels  of  THQ  (Table  2).  All  storage  conditions  like"
"loaded-PLGA-NPs.  Finally, 
it 
is  clearly 
indicated  that","bench-top  stability,  long-term  stability,  freeze-thaw  sta-"
"there  was  no  possible  chemical  reactions  between  the","bility,  and  post-processing  stability  showed  method  sta-"
"THQ  and  any  one  of  the  nanoformulation  ingredients","bility of THQ in the Table 3 [39–41]."
"[34,  38,  39].  Furthermore,  it  was  more  confirmed  that",""
"","Biodistribution with pharmacokinetics (%DTP and %DTE)"
"THQ  was  presented  maximum  inside  the  core  of  the",""
"NPs. This is also an ignorance of the isomerization pro-","Table  4,  Fig.  8  displays  the  comparative  PK-parameters"
"duced  through  light  to  facilitate  stability  and  biological","(Tmax, 
Cmax, 
Ke, 
t1/2,  and  AUC 0–t)  of  THQ-PLGA-NPs"
"activities of THQ.","with  THQ-pure-solution  after  administration  by 
i.n."
