"","","drug  release  at  small  intestinal  pH."
"Table  2","",""
"","","3.6.1.  Analysis  of  drug  release  from  ESE  nanoparticles"
"Drug  entrapment  efﬁciency  obtained  for  nanoparticle  synthesis  approaches.","",""
"","","As  depicted 
in  Fig.  4a, 
INH  release 
from  ESE  nanoparticles 
in"
"Method","DEEa (%)",""
"","","simulated  gastric  pH  (1.2)  demonstrated  a  burst  zero-order  release"
"INH/ESE","75.25","INH  release  at  pH  6.8  also  revealed  a
phase  over  a  period  of  2  h."
"RIF/ESE","78.25","minimal  burst  phase  at  2  h  followed  by  zero-order  drug  release  with"
"INH/ESSE","80.25",""
"","","<12%  released  of  the  highly  water-soluble  INH  over  8  h."
"RIF/ESSE","82.25",""
"","","RIF  release 
from  ESE  nanoparticles  at  pH  1.2  was  rapid  with"
"INH/RESCG","72.96",""
"RIF/RESCG","74.50","release 
followed  by 
zero-order  kinetics
initial  exponential  dug"
"","","after  2  h  (Fig.  4b).  Comparatively,  and  counter 
intuitively,  release"
"ESE,  Emulsiﬁcation","solvent  evaporation;  ESSE,  Emulsiﬁcation-surfactant-solvent",""
"","","in  an  acidic  media,  which  could  ultimately
of  RIF  was  enhanced"
"evaporation;  RESCG,  Reverse-emulsion-surfactant-cationic-geliﬁcation;  INH,  Isoni-","",""
"azid;  RIF,  Rifampicin.","","have 
important 
implications 
for  enhancing 
the  bioavailability  of"
"a DEE,  Drug  entrapment  efﬁciency.","","RIF  within 
the  gastric  environment. 
In 
the  case  of  RIF  release  at"
