"Fig. 6. Dynamic stress sweep curves of CP 980 before (diamonds) and after",""
"freeze-drying (triangles) and after gamma-sterilisation (squares). Closed",""
"symbols stand for G0
(elastic modulus) and open symbols for G00
(viscous",""
"","Fig. 8. Dynamic stress
sweep curves of Carbopolw after
freeze-drying,"
"modulus).",""
"","gamma-sterilisation and reconstitution. Closed symbols stand for G0 (elastic"
"","modulus) and open symbols for G00
(viscous modulus)."
"freeze-drying of the polymers) and Fig. 8 (after reconstitu-",""
"","the case of CP 980,
the behaviour was opposite as can be"
"tion of
the freeze-dried gamma-sterilised polymers). From",""
"","seen from Fig. 6:
there was no inﬂuence of freeze-drying,"
"Figs.
7
and
8,
it
can
be
concluded
that
all Carbopolw",""
"","but the elastic modulus decreased after gamma-sterilisation."
"solutions
had mainly
elastic
properties
and
consisted
of",""
"","In the case of CP 1342,
like for poloxamer,
freeze-drying"
"cross-linked
networks with
secondary
bonds
(elastic",""
"","and gamma-irradiation led, respectively,
to an increase and"
"modulus G0
larger
than
viscous modulus G00)
[18]. The",""
"","a decrease in elasticity, compared to the elasticity before"
"stress sweep curves in Fig. 7 demonstrated that the solution",""
"","freeze-drying
(graph
not
shown). According
to
the
data"
"prepared with
non-freeze-dried CP
980
behaved most",""
"","obtained
from the manufacturer,
gamma-irradiation may"
"elastically,
in contrast
to those prepared with CP 974 and",""
"","sometimes
result
in
an
increase
of
the
viscosity
of"
"CP
1342 which
had
the
least
and
intermediate
elastic",""
"behaviour,
respectively. The changes in elasticity allowed","Carbopolw solutions or gels, but Deshpande and Shirolkar"
"differentiation between the behaviour of
the different CP-","described
gamma-irradiation
(2.5 Mrad)
of
ophthalmic"
"solutions. According to Zhu et al. and Jabbari and Nozari,","sustained release formulations of pilocarpine and showed"
"gamma-irradiation
of
polyacrylic
acid
aqueous
solutions","that
this dose may be used for
sterilisation of Carbopolw"
"can cause formations of
free radicals,
followed by cross-","gels without signiﬁcant
impact
[33]. CP 980 seemed to be"
"linking,
recombination or
chain scission [31,32]. The G0","more
resistant
to
freeze-drying
followed
by
gamma-"
"value
of CP
974
increased
after
freeze-drying, while","irradiation treatments than CP 1342."
"gamma-irradiation had no inﬂuence (graph not shown).
In","After the selection of an oscillation stress value from the"
"","LVER, dynamic
frequency sweeps
(DFS) were
recorded"
"","only for Carbopolw, since the LVER obtained in the stress"
"","sweep measurements of
the non-elastic polymers was too"
"","small (see Fig. 5)."
"","In DFS curves of CP, the G0 value was larger than the G00"
"","value and both moduli were independent of
the frequency"
"","(graphs not shown). The slope values of the curves of G0 or"
"","G00 versus frequency (log – log plots) are given in Table 4. It"
"","can be
concluded that
all
three kinds of CP behaved as"
"","(weak) gels, since the values approximated zero. From the"
"","frequency sweep data, one can deduce that secondary bond"
"","formation in CP 974, 980 and 1342 solutions was present,"
"","because the values of the elastic moduli G0 were larger than"
"","the
the viscous moduli G00; and both were independent of"
"","frequency. Before freeze-drying, elasticity of CP 980 was"
"","larger
than that of CP 1342, while CP 974 had the lowest"
"","elasticity (see Fig. 7). After freeze-drying, CP 974 behaved"
"Fig.
7. Dynamic
stress
sweep
curves
of Carbopolw
before
gamma-",""
"(elastic modulus)
and
open
irradiation. Closed
symbols
stand
for G0","most
elastically and this behaviour did not
change
after"
"symbols for G00
(viscous modulus).","gamma-irradiation. The elasticity of CP 974 increased after"
