"Drug Delivery and Translational Research (2023) 13:3030–3058","3057"
"Simponi  Aria® (golimumab). Int J Pharm. 2023;635:122646.","differences on metabolic status. Molecules. 2023;28(5). https://"
"https:// doi. org/ 10. 1016/j. ijpha rm. 2023. 122646","doi. org/ 10. 3390/ molec ules2 80522 83"
"17.  Delpech C, Laborne F-X, Hilliquin P. Comparison of biological","32.  Gokhale KS, Jonnalagadda S. Preparation and Evaluation of sus-"
"agent monotherapy and associations including disease-modifying","tained release infliximab microspheres. PDA J Pharm Sci Tech-"
"antirheumatic drugs for rheumatoid arthritis: literature review and","nol. 2013;67(3):255–66. https:// doi. org/ 10. 5731/ pdajp st. 2013."
"meta-analysis of randomized trials. J Clin Med. 2023;12(1):286.","00919."
"https:// doi. org/ 10. 3390/ jcm12 010286.","33.  Sousa F, Cruz A, Pinto IM, Sarmento B. Nanoparticles provide"
"18.  Wu J, Sahoo JK, Li Y, Xu Q, Kaplan DL. Challenges in delivering","long-term stability of bevacizumab preserving its antiangiogenic"
"therapeutic peptides and proteins: a silk-based solution. J Control","activity.  Acta  Biomater.  2018;78:285–95. https:// doi. org/ 10."
"Release. 2022;345:176–89. https:// doi. org/ 10. 1016/j. jconr el. 2022.","1016/j. actbio. 2018. 07. 040."
"02. 011.","34.  Varshochian R, Jeddi-Tehrani M, Mahmoudi AR, Khoshayand"
"19.  Shire SJ. 3 - Stability of monoclonal antibodies (mAbs). In:","MR, Atyabi F, Sabzevari A, et al. The protective effect of albu-"
"Shire SJ, editor. Monoclonal Antibodies. Woodhead Publishing;","min on bevacizumab activity and stability in PLGA nanoparticles"
"2015. p. 45–92.","intended for retinal and choroidal neovascularization treatments."
"20.  Adamson P, Wilde T, Dobrzynski E, Sychterz C, Polsky R, Kurali","Eur J Pharm Biopharm. 2013;50(3):341–52. https:// doi. org/ 10."
"E, et al. Single ocular injection of a sustained-release anti-VEGF","1016/j. ejps. 2013. 07. 014."
"delivers 6 months pharmacokinetics and efficacy in a primate","35.  Pulingam T, Foroozandeh P, Chuah J-A, Sudesh K. Exploring"
"laser CNV model. J Control Release. 2016;244:1–13. https:// doi.","various techniques for the chemical and biological synthesis of"
"org/ 10. 1016/j. jconr el. 2016. 10. 026.","polymeric nanoparticles. Nanomaterials. 2022. https:// doi. org/ 10."
"21.  De Leede LGJ, Humphries JE, Bechet AC, Van Hoogdalem EJ,","3390/ nano1 20305 76."
"Verrijk R, Spencer DG. Novel controlled-release Lemna-derived","36. 
Ito F, Fujimori H, Makino K. Incorporation of water-soluble"
"IFN-α2b (Locteron): pharmacokinetics, pharmacodynamics, and","drugs  in  PLGA  microspheres.  Colloid  Surf  B-Biointerfaces."
"tolerability in a phase I clinical trial. J Interferon Cytokine Res.","2007;54(2):173–8. https:// doi. org/ 10. 1016/j. colsu rfb. 2006. 10. 019."
"2008;28(2):113–22. https:// doi. org/ 10. 1089/ jir. 2007. 0073.","37.  Rajan R, Pandit AB. Correlations to predict droplet size in ultra-"
"22.  Bezemer  JM,  Radersma  R,  Grijpma  DW,  Dijkstra  PJ,  Feijen","sonic atomisation. Ultrasonics. 2001;39(4):235–55. https:// doi."
"J,  van  Blitterswijk  CA.  Zero-order  release  of  lysozyme  from","org/ 10. 1016/ S0041- 624X(01) 00054-3."
"poly(ethylene glycol)/poly(butylene terephthalate) matrices. J","38.  Pamujula S, Graves RA, Moiseyev R, Bostanian LA, Kishore"
"Control Release. 2000;64(1):179–92. https:// doi. org/ 10. 1016/","V, Mandal TK. Preparation of polylactide-co-glycolide and chi-"
