"","5 of 21"
"2.2.2. Nanoparticle Preparation and Experimental Design",""
"","Once the method to prepare nanoparticles was pre-optimized, 12 experimental designs"
"(Table 3) were performed in order to determine the method space design and the inﬂuence",""
"","of the formulation and operating parameters. All formulations from these experimental"
"","designs were prepared by dissolving the polymer (PLGA (50:50) or Eudragit® E100 in the"
"","OPs, consisting of solvent blends of partially water-miscible solvents and water-miscible"
"","solvents. THF-EtAc, ACE-MEK, ACE- EtAc and Et-EtAc were used as solvent blends. These"
"","OP solutions were added dropwise (2 mL/min) into an aqueous solution containing PVA"
"","or P-407 constantly stirred, used as stabilizers. The OP and AP volumes were kept constant"
"","in all batches with a ratio of 1:2, respectively. The emulsiﬁcation was performed using"
"","either a mechanical stirrer Caframo Model BDC3030 (Georgian Bluffs, ON, Canada) with a"
"","4-bladed propeller stirrer or under mechanical high shear stirring (IKA Ultra-Turrax® T 25,"
"","IKA Works, Inc., Wilmington, NC, USA) at 8000 rpm for 10 min. No water addition was"
"","done after the emulsiﬁcation step. Finally, the organic solvent was removed by vacuum"
"steam distillation at 30 ◦C.",""
"Thus,","the effect of using solvent blends miscible and partially miscible in water,"
"with different polarity/acidity, varying their ratios, and using high shear stirring in the",""
"","emulsiﬁcation step, on size, PdI and zeta potential of PLGA nanoparticles was studied"
"(Experimental design 1, Table 3).",""
"","Regarding Eudragit® E100, it was used to prepare nanoparticles in the experimental"
"","designs 2–6 and 8. The effect of increasing the polymer concentration varying the water-"
"","miscible solvent ratio in the solvent blend (Experimental design 2, Table 3), and the effect"
"","of using a different water-miscible solvent varying its ratio in the solvent blend, on the size,"
"","PdI and zeta potential of Eudragit® E100 nanoparticles were investigated (Experimental"
"","design 3, Table 3). A three factor (two stabilizers, three stabilizer concentrations and four"
"","ratios of the solvent blend as OP) experimental design was also carried out to evaluate the"
"","behavior on the particle sizes, PdIs, electrical charges and the pH (Experimental design"
"","4, Table 3). Batches with increasing stirring rates in a feasible range to emulsify the AP"
"","and OP were manufactured in order to determine the range to produce particles in the"
"","nanometer scale by using a mechanical stirrer Caframo Model BDC3030 (Georgian Bluffs,"
"","ON, Canada) with a 4-bladed propeller stirrer (Experimental design 5, Table 3). The effect"
"","of the use of a higher polymer concentration, versus the use of a more polar solvent blend,"
"varying its ratios into the OP, (Experimental design 6, Table 3) was studied. The effect of",""
"varying the concentration of polymer and stabilizer (Experimental design 8, Table 3) was",""
"also evaluated.",""
"","PLGA (50:50) was also used in the experimental designs 7 and 9–12, (Table 3). The"
"","inﬂuence in the order of the aqueous and organic phase’s addition in the emulsiﬁcation"
"","step on the particle size, PdI and Zeta potential was studied (Experimental design 7). The"
"","effect of the three lowest stabilizer concentrations (Experimental design 9) and the highest"
"","stabilizer concentration versus two solvent blend ratios (Experimental design 10) were also"
"","studied. Finally, the effect of using two solvents blends with different polarity varying"
"","their ratios (Experimental design 11), as well as the effect of using two different stabilizers"
"(Experimental design 12) on the particle size distribution, electrical charges and pH were",""
"","analyzed. Surface-response plots from all experimental designs were built to analyze the"
"","design space of the method. All the operating and formulation parameters used in the"
"experimental designs are shown in Table 3.",""
