"","Ltd. The remaining authors declare that the research was conducted in the absence of any commercial"
"","or financial relationships that could be construed as a potential conflict of interest."
"References",""
"1.","Kashyap, D.; Pal, D.; Sharma, R.; Garg, V.K.; Goel, N.; Koundal, D.; Zaguia, A.; Koundal, S.; Belay, A. Global Increase in Breast"
"","Cancer Incidence: Risk Factors and Preventive Measures. BioMed Res. Int. 2022, 2022, 9605439. [CrossRef]"
"2.","Wilkinson, L.; Gathani, T. Understanding breast cancer as a global health concern. Br. J. Radiol. 2022, 95, 20211033. [CrossRef]"
"","[PubMed]"
"3.","Ye, F.; Dewanjee, S.; Li, Y.; Jha, N.K.; Chen, Z.S.; Kumar, A.; Vishakha; Behl, T.; Jha, S.K.; Tang, H. Advancements in clinical aspects"
"","of targeted therapy and immunotherapy in breast cancer. Mol. Cancer 2023, 22, 105. [CrossRef] [PubMed]"
"4.","Park, M.; Kim, D.; Ko, S.; Kim, A.; Mo, K.; Yoon, H. Breast Cancer Metastasis: Mechanisms and Therapeutic Implications. Int. J."
"","Mol. Sci. 2022, 23, 6806. [CrossRef] [PubMed]"
"5.","Pereira, A.M.; Kaya, A.; Alves, D.; Ansari-Fard, N.; Tolaymat, I.; Arafat, B.; Najlah, M. Preparation and Characterization of"
"","Disulfiram and Beta Cyclodextrin Inclusion Complexes for Potential Application in the Treatment of SARS-CoV-2 via Nebulization."
"","Molecules 2022, 27, 5600. [CrossRef] [PubMed]"
"6.","Zhao, L.; Wang, X.; Lou, H.; Jiang, M.; Wu, X.; Qin, J.; Zhang, J.; Guan, X.; Li, W.; Zhang, W.; et al. Buffet-style Cu(II) for enhance"
"","disulfiram-based cancer therapy. J. Colloid Interface Sci. 2022, 624, 734–746. [CrossRef] [PubMed]"
"7.","Koh, H.K.; Seo, S.Y.; Kim, H.J.; Chie, E.K.; Kim, S.K.; Kim, I.H. Disulfiram, a Re-positioned Aldehyde Dehydrogenase Inhibitor,"
"","Enhances Radiosensitivity of Human Glioblastoma Cells In Vitro. Cancer Res. Treat. 2019, 51, 696–705. [CrossRef]"
"8.","Yip, N.C.; Fombon, I.S.; Liu, P.; Brown, S.; Kannappan, V.; Armesilla, A.L.; Xu, B.; Cassidy, J.; Darling, J.L.; Wang, W. Disulfiram"
"","modulated ROS–MAPK and NFκB pathways and targeted breast cancer cells with cancer stem cell-like properties. Br. J. Cancer"
"","2011, 104, 1564–1574. [CrossRef]"
"9.","Roudi, R.; Korourian, A.; Shariftabrizi, A.; Madjd, Z. Differential Expression of Cancer Stem Cell Markers ALDH1 and CD133 in"
"","Various Lung Cancer Subtypes. Cancer Investig. 2015, 33, 294–302. [CrossRef]"
"10.","Paranjpe, A.; Zhang, R.; Ali-Osman, F.; Bobustuc, G.C.; Srivenugopal, K.S. Disulfiram is a direct and potent inhibitor of human"
"","O6-methylguanine-DNA methyltransferase (MGMT) in brain tumor cells and mouse brain and markedly increases the alkylating"
"","DNA damage. Carcinogenesis 2014, 35, 692–702. [CrossRef]"
"11.","Sharma, V.; Verma, V.; Lal, N.; Yadav, S.K.; Sarkar, S.; Mandalapu, D.; Porwal, K.; Rawat, T.; Maikhuri, J.P.; Rajender, S.; et al."
"","Disulfiram and its novel derivative sensitize prostate cancer cells to the growth regulatory mechanisms of the cell by re-expressing"
"","the epigenetically repressed tumor suppressor—Estrogen receptor β. Mol. Carcinog. 2016, 55, 1843–1857. [CrossRef] [PubMed]"
"12.","Wang, N.N.; Wang, L.H.; Li, Y.; Fu, S.Y.; Xue, X.; Jia, L.N.; Yuan, X.Z.; Wang, Y.T.; Tang, X.; Yang, J.Y.; et al. Targeting ALDH2 with"
"","disulfiram/copper reverses the resistance of cancer cells to microtubule inhibitors. Exp. Cell Res. 2018, 362, 72–82. [CrossRef]"
