"sieved","","",""
"<20 μm
5 ± 1
0.4 ± 0.1","33.4 ± 4.0","2.4 ± 0.3","14.0 ± 1.7"
"20−50 μm
32 ± 4
0.7 ± 0.2","64.3 ± 3.6","5.8 ± 0.3","18.0 ± 1.7"
"50−100 μm
70 ± 3
0.6 ± 0.3","82.1 ± 4.7","7.3 ± 0.4","31.0 ± 3.0"
">100 μm
130 ± 7
0.9 ± 0.2","84.2 ± 5.6","7.6 ± 0.9","35.0 ± 2.7"
"","aMean ± SD values were calculated from the data of three independently prepared batches and represent reproducibility between batches. bParticle","",""
"size expressed as volume weighted mean diameter. cSpan value = (d90","− d10)/d50, which reﬂects the polydispersity within individual batches and size","",""
"fractions. dEE: Encapsulation eﬃciency of geﬁtinib eLC:","loading content of geﬁtinib in the collected polymeric microspheres fYields were calculated","",""
"as % of
the original materials (unfractionated microspheres) or","relative to amount of material before sieving (fractionated microspheres)","",""
"section
2.3.3,
while
the
polymer molecular
weights
were","3.2. Morphological","Characterization","of
Geﬁtinib"
"determined using gel permeation chromatography on a Waters","Microspheres. Figure 2 shows","","the SEM micrographs of
the"
"Alliance system equipped with a refractive index detector. Two-","","unfractionated and sieved geﬁtinib-loaded PLGA microspheres.",""
"PL-gel
5 μm Mixed-D columns
ﬁtted with a
guard column","All
geﬁtinib-loaded PLGA microspheres","had","a
smooth
and"
"(Polymer Laboratories, Mw range = 0.2−400 kDa) were used,","nonporous
surface, without","the presence of","surface
localized"
"and
calibration was
done
using
polystyrene
standards with","drug
crystals.
It
is
also","evident
from the","images
that
the"
"narrow molecular weight distributions. THF was used as
the","","",""
"mobile phase (1 mL/min).","","",""
