"K. Dillen et al.","/ European Journal of Pharmaceutics and Biopharmaceutics 58 (2004) 539–549
549"
"[5] M.B. Sintzel, S.F. Bernatchez, C. Tabatabay, R. Gurny, Biomaterials","[21] N. U¨ nlu¨, A. Ludwig, M. Van Ooteghem, A.A. Hincal, A comparative"
"in ophthalmic drug delivery, Eur.
J. Pharm. Biopharm. 42 (1996)","rheological study on carbopol viscous solutions and, the evaluation of"
"358–374.","their suitability as the ophthalmic vehicles and artiﬁcial tears, Pharm."
"[6]
J.L. Greaves, C.G. Wilson, Treatment of diseases of
the eye with","Act. Helv. 67 (1992) 5–10."
"mucoadhesive delivery systems, Adv. Drug Deliv. Rev. 11 (1993)","[22] European Pharmacopoeia, fourth ed., Council of Europe, Strasbourg,"
"349–383.","France, 2002, pp. 928–929."
"[7] A. Zimmer, J. Kreuter, J. Robinson, Studies on the transport pathway","[23] P.B. Morgan, A.B. Tullo, N. Efron, Infrared thermography of the tear"
"of PBCA nanoparticles in ocular tissues, J. Microencapsul. 8 (1991)","ﬁlm in dry eye, Eye 9 (1995) 615–618."
"497–504.","[24] K. Dillen,
J. Vandervoort, G. Van den Mooter, L. Verheyden, A."
"[8] P. Calvo, M. Alonso,
J. Vila-Jato,
J. Robinson,
Improved ocular","Ludwig,
Factorial
design,
physicochemical
characterisation
and"
"bioavailability
of
indomethacin
by
novel
ocular
drug
carriers,",""
"","activity
of
ciproﬂoxacin-PLGA nanoparticles,
Int.
J. Pharm.
275"
"J. Pharm. Pharmacol. 48 (1996) 1147–1152.",""
"","(2004) 171–187."
"[9] A.K. Zimmer,
P. Chetoni, M.F.
Saettone, H. Zerbe,
J. Kreuter,",""
"","[25] V.
Lenaerts,
C.
Triqueneaux, M. Quarton,
F.
Rieg-Falson,
P."
"Evaluation of pilocarpine-loaded albumin particles as controlled drug",""
"","Couvreur,
Temperature-dependent
rheological
behaviour
of"
"delivery system for
the eye.
II. Co-administration with bioadhesive",""
"","Pluronic
F-127
aqueous
solutions,
Int.
J.
Pharm.
39
(1987)"
"and viscous polymers, J. Control. Release 33 (1995) 31–46.",""
"","121–127."
"[10] H.-R. Lin, K.C. Sung, Carbopol.pluronic phase change solutions for",""
"","[26]
I.-C.
Tung, Rheological
behaviour
of
poloxamer
407
aqueous"
"ophthalmic drug delivery, J. Control. Release 69 (2000) 379–388.",""
"","solutions during sol–gel and dehydratation processes, Int. J. Pharm."
"[11] A.H. El-Kamel,
In vitro and in vivo evaluation of Pluronic F127-",""
"","107 (1994) 85–90."
"based ocular delivery system for timolol maleate, Int. J. Pharm. 241",""
"","[27] C.M. Hassan,
J.H. Ward, N.A.
Peppas, Modelling
of
crystal"
"(2002) 47–55.",""
"","dissolution of poly(vinyl alcohol) gels produced by freezing/thawing"
"[12] A. Ludwig, M. Van Ooteghem,
Inﬂuence
of
viscolysers
on
the",""
"","processes, Polymer 41 (2000) 6729–6739."
"residence of ophthalmic solutions evaluated by slit
lamp ﬂuoropho-",""
"","[28] Zainuddin, D.J.T. Hill, T.T. Le, An ESR study
on
g-irradiated"
"tometry, STP Pharma Sci. 2 (1992) 81–87.",""
"","poly(vinyl alcohol), Radiat. Phys. Chem. 62 (2001) 283–291."
"[13] N.A. Peppas, N.K. Mongia, Ultrapure poly(vinyl alcohol) hydrogels",""
"","[29] S.-J. Zhang, H.-Q. Yu, Radiation-induced degradation of polyvinyl"
"with mucoadhesive
drug
delivery
characteristics, Eur.
J.
Pharm.",""
"","alcohol
in aqueous solutions, Water Res. 38 (2004) 309 –316."
"Biopharm. 43 (1997) 51 –58.",""
"","[30] R.A. Wach, H. Mitomo, N. Nagasawa,
F. Yoshii,
Radiation"
"[14] B. Jeong, S.W. Kim, Y.H. Bae, Thermosensitive sol– gel
reversible",""
"","crosslinking of methylcellulose
and hydroxyethylcellulose
in con-"
"hydrogels, Adv. Drug Deliv. Rev. 54 (2002) 37–51.",""
"","centrated aqueous
solutions, Nucl.
Instr. Meth. Phys. Res. B 211"
"[15] S.C. Miller, M.D. Donovan, Effect of poloxamer 407 gel on the miotic",""
"","(2003) 533– 544."
"activity of pilocarpine nitrate
in rabbits,
Int.
J. Pharm. 12 (1982)",""
"","[31] S. Zhu, R.H. Pelton, A.E. Hamielec, Gel formation of polyacrylic acid"
"147–152.",""
"","in dilute aqueous solutions via radiation crosslinking, Eur. Polym. J."
"[16] K. Edsman,
J. Carlfors, R. Petersson, Rheological
evaluation
of",""
"","34 (1998) 487 –492."
"poloxamer as an in situ gel for ophthalmic use, Eur. J. Pharm. Sci. 6",""
"","[32] E. Jabbari, S. Nozari, Swelling behaviour of acrylic acid hydrogels"
"(1998) 105–112.",""
"","prepared by g-radiation crosslinking of polyacrylic acid in aqueous"
"[17] K. Edsman, J. Carlfors, K. Harju, Rheological evaluation and ocular",""
"","solution, Eur. Polym. J. 36 (2000) 2685–2692."
"contact time of some carbomer gels for ophthalmic use, Int. J. Pharm.",""
"","[33] S.G. Deshpande, S. Shirolkar, Sustained-release ophthalmic formu-"
"137 (1996) 233– 241.",""
"[18]
J. Ceulemans, A. Ludwig, Optimisation of
carbomer viscous
eye","lations of pilocarpine, J. Pharm. Pharmacol. 41 (1989) 197–200."
"drops: an in vitro experimental design approach using rheological","[34] O. Camber, P. Lundgren, Diffusion of
some low molecular weight"
"techniques, Eur. J. Pharm. Biopharm. 54 (2002) 41 –50.","compounds
in sodium hyaluronate, Acta Pharm. Suec. 22 (1985)"
"[19] N.J. Van Haeringen, Clinical biochemistry of tears, Surv. Ophthalmol.","315–320."
"5 (1981) 84–96.","[35] C.M. Hassan, J.E. Stewart, N.A. Peppas, Diffusional characteristics of"
"[20]
J. Vandervoort, A.
Ludwig,
Biocompatible
stabilizers
in
the","freeze/thawed poly(vinyl alcohol) hydrogels: applications to protein"
"preparation
of PLGA nanoparticles:
a
factorial
design study,
Int.","controlled
release
from multilaminate
devices,
Eur.
J.
Pharm."
"J. Pharm. 238 (2002) 77–92.","Biopharm. 49 (2000) 161–165."
