"rhEGF nanoparticles treat the wounds in diabetic rats","Chu et al."
"of
empty
nanoparticles
followed
the
same
procedure,","(n532), and the PBS control group (n532). Each group"
"except rhEGF was not added in the inner aqueous phase.","was subdivided and marked with 1, 2, 3, or 4 representing"
"A transmission electron microscope (TEM) was used to","3, 7, 14, and 21 days after the treatments, respectively. All"
"detect the morphology of the rhEGF nanoparticles. Laser","treatments
were
administered
locally
(spray)
to
the"
"particle size appearance/zeta electric potential appearance","wounds once a day. The rhEGF nanoparticle group was"
"was used to analyze the particle size distribution of
the","administered
rhEGF
nanoparticles
containing
1 mg"
"nanoparticles.","rhEGF (500 U), and the rhEGF stock solution group was"
"","administered 1 mg rhEGF stock solution. The empty nano-"
"","particle group was administered empty particles (quality"
"Detection of rhEGF nanoparticle encapsulation",""
"","similar
to
rhEGF
nanoparticles
group,
only without"
"efﬁciency, rhEGF release model, and biologic activities","rhEGF)
and the PBS control
group was
administered"
"","PBS only (PBS served as
the solvent
in the other
three"
"The encapsulation efﬁciency of
the rhEGF nanoparticles",""
"","groups)."
"was
evaluated by enzyme-linked immunosorbent assays",""
"(ELISA). The
anti-rhEGF ELISA kits were purchased",""
"from Jing-Mei Biology
Product Company
(Shanghai,","Collection of samples and determination of wound"
"China). The supernatant and washing buffers were col-","healing"
"lected throughout
the
entire
rhEGF loading procedure,",""
"","Wound healing in the diabetic rats was calculated by pho-"
"and the amounts of rhEGF were calculated according to",""
"","tographs
taken at different
time points. The nonhealing"
"the
standards
supplied
in
the
kit. The
amounts were",""
"","area of
the wound was calculated by a computer
image"
"summed and named as the loss of rhEGF. The encapsula-",""
"","analytical
system. The healing rate was
then calculated"
"tion efﬁciency was
calculated as
the amount of
rhEGF",""
"","with the following equation:"
"before loading loss of
rhEGF/amount of
rhEGF before",""
"loading. Release activities were also detected by the anti-",""
"rhEGF ELISA kits. Five milligrams of rhEGF nanoparti-","Healing rate ¼ ½ðprimitive area (cid:3) nonhealing areaÞ=primitive area(cid:5)"
"cles was suspended in 5 mL of PBS and incubated at 37 1C","(cid:2) 100%"
"with shaking (72 (cid:2) g). At the designed intervals, the nano-",""
"","In each group, pathology observations were made on"
"particles were centrifuged and supernatants were collected",""
"","rats
that were
sacriﬁced
3 days
(n58),
7
days
(n58),"
"and analyzed for rhEGF concentrations. Cellular experi-",""
"","14 days (n58), and 21 days (n58) after treatment. Tissue"
"ments were carried out
in the L929 mouse ﬁbroblast cell",""
"","samples were taken from the wounds to prepare patholog-"
"line, and the MTT assay was used to investigate the effects",""
"","ical slides and observed under a light microscope."
"of the rhEGF nanoparticles on cell proliferation.5",""
"","Immunohistochemical staining for proliferating cell"
"Establishment of a full-thickness diabetic wound",""
"","nuclear antigen (PCNA)"
"model in rats",""
"","Parafﬁn was
removed
from the
slides
and
they were"
"One hundred and thirty male Sprague-Dawley rats (8-week",""
"","washed twice with PBS for 2 minutes each and incubated"
"old, 220–260 g) were purchased from the Chinese Academy",""
"","in 3% H2O2 at room temperature for 20 minutes. PCNA"
"of Medical Sciences Laboratory Animal Center. All
the",""
"","was recovered with citrate buffer (by microwave). Primary"
"protocols for animal experiments were approved by the Ti-",""
"","monoclonal
antibodies
against PCNA (Ai-Bo-Sen Bio-"
"anjin Medical University Animal Care and Use Committee.",""
"","logic Company, Beijing, China) were diluted 1 : 100, and"
"They were individually housed in cages on a 12-hour light/",""
"","incubated with the slides at 4 1C overnight. The slides were"
"dark cycle
(lights on 06:00–18:00 hours) under
constant",""
"","washed twice with PBS for 5 minutes each and then incu-"
"temperature (20–22 1C) with ad libitum access to food and",""
"","bated with secondary antibodies for 15 minutes at 37 1C."
"water. The rats were injected with streptozotocin (45 mg/kg",""
"","Washed slides were developed by 3,30 diaminobenzidine"
"in citrate buffer, Sigma-Aldrich, St. Louis, MO) via their",""
"","solution for 5 minutes. After developing,
the slides went"
"tail veins to induce diabetes. After 7 days, 116 out of 130",""
"","through washing (tap water for 2 minutes and distilled wa-"
"rats were deﬁned as diabetic with blood glucose levels over",""
"","ter
for
1 minutes),
counterstaining,
anhydration,
and"
"16.7 mmol/L. The remaining rats were injected twice with",""
"","mounting. Each group included eight slides. Eight random"
"streptozotocin to reach the same blood glucose level as the",""
"","areas and 100 cells
from each slide were counted under"
"diabetic rats. After diabetes modeling,
they were anesthe-",""
"","high magniﬁcation to calculate PCNA-positive ﬁbroblast"
"tized with 10% chloral hydrate (30 mg/kg) via an abdomi-",""
"","cells."
"nal
cavity
injection and a
round,
full-thickness dermal",""
"wound (1.8 cm in diameter) was made in the left part of",""
"","Statistical analysis"
"the backbone of each rat using a hole puncher. The wounds",""
"were subsequently covered by dressings soaked with saline.","The statistical analysis was made with SPSS 16.0 (SPSS"
"","Inc., Chicago, IL). The variables were tested for normal"
"","distribution and homogeneity. The data in the normal dis-"
"Animal groups and treatments",""
"","tribution were presented as mean (cid:6) standard deviation."
"The
diabetic
rats with
the
full-thickness wounds were","The multigroup variances were analyzed by the general"
"divided into four groups according to different treatments:","linear model
with
repeated measures.
The
variance"
"the rhEGF nanoparticle group (n532),
the rhEGF stock","between two groups was
compared with the LSD post"
"solution
group
(n532),
the
empty
nanoparticle
group","hoc test. A p-value < 0.05 was considered to be signiﬁcant."
