"Figure 8. (a) SEM photograph of 21-loaded PLGA nanoparticles produced by single emulsion solvent evaporation method (b) in vitro release",""
"proﬁle of 21 from PLGA NPs in PBS buffer at pH 7.4 and in MES buffer at pH 5.5.",""
"the spectra of the encapsulated PLGA nanoparticles, and this","controlled
release
over
a
one-month
period
for
both"
"conﬁrmed the encapsulation of 21 into PLGA nanoparticles","pH values. Following
the
initial
burst
release
seen
in
the"
"with no surface adsorption.","PLGA nanoparticles,
a
phase
happens with
a
power
law"
"SEM image showing the morphology of
the 21-loaded","relationship between the cumulative amount of drug released"
"PLGA nanoparticles was presented in ﬁgure 8(a).
In SEM","and the time elapsed in this phase.
In such a case,
the zero-"
"imaging,
parameters
such
as
being
able
to
determine
the","order
release phase is observed, where the drug release rate"
"morphological distribution of the nanoparticles, being able to","becomes constant, meaning that the active material is released"
"monitor the structural form of the nanoparticles, resolution of","from the polymer depot via non-Fickian diffusion for a period"
"the images, and not deforming the samples during the analysis","of several days
to weeks
[62]. This constant
release drew a"
"are
important. We observed homogeneously dispersed and","proﬁle that
remained stable at
the end of 45 d and continued"
"spherical nanoparticles
supported by a high-resolution SEM","to release at a low sustained rate which was undetectable by"
"image compatible with the Zetasizer measurement
results.","LC-MS. A similar kinetic pattern has been determined for"
"Figure 8(b), represented the in vitro release proﬁle of 21","other PLGA NPs [63]. The release proﬁle of 21 from PLGA"
"from PLGA nanoparticles in two different buffered solutions","nanoparticles appears
similar
to coumarin C75 release from"
"at pH 5.5 and 7.4 at 37 °C.
In vitro release behavior was","the same polymeric system found by Fernandes et al. where"
"evaluated for various time intervals (1, 6, 32 h; 4, 11, 20, 30,","around 30% of
the active ingredient was
released until
the"
"and 45 d). In the beginning, a typical initial burst release of 21","ﬁrst 24 h, followed by a sustained release which prolongs up"
"from the PLGA nanoparticles was seen for both release pat-","to 7 d. Overall, while there was nearly 85% release of the drug"
"terns and 15%–17% of
the 21 was
released from the nano-","at pH 5.5,
the in vitro release is just about 50% at pH 7.4 for"
"particles
in the ﬁrst
six hours. Burst
release usually occurs","the same sample.
It was evaluated that
the parameters con-"
"when a certain amount of the drug encapsulated in a particle","tributing to the in vitro release of 21 from nanoparticles were"
"system is
released into both the in vitro and in vivo release","swelling
of
the
PLGA polymer,
pore
diffusion,
polymer"
"environment within a short period of 24–48 h. Even though","erosion and degradation [57]. The fact
that
the release was"
"this situation is attributed to different physical and chemical","notably higher under cancer microenvironment conditions at"
"conditions,
the
primary mechanism of
burst
release
in","pH 5.5 can provide more valuable data for the anticancer cell"
"monolithic polymeric systems has not been utterly elucidated","study compared to pH 7.4."
"[60, 61]. The
release of
the
active
substance
from PLGA",""
"nanoparticles occurs due
to both diffusion and erosion.
In",""
"","3.4.
In vitro anticancer activities"
"addition, since PLGA is a polymer with the capacity to absorb",""
"water, polymeric degradation takes place both within the bulk","The in vitro cytotoxicity levels and anticancer activities of the"
"and on the
surface of
the obtained nanoparticles. Since
all","three
groups
consisting
of molecule
21,
21-loaded PLGA"
"these parameters interact with each other during the release of","nanoparticles
and empty PLGA NPs
at ﬁve different
con-"
"the active substance,
their analysis becomes difﬁcult. In vitro","centrations were determined according to the survival rates of"
"cumulative
drug
release
patterns
exhibit
behavior
in
four","human ﬁbroblast L929 cells, human embryonic kidney HEK-"
"different
categories: monophasic,
burst
biphasic,
delayed","293 cells, (Supporting Information, ﬁgures S44–S45), human"
"biphasic,
and
triphasic. The
burst
biphasic,
termed
‘burst","breast
cancer MCF-7
cells,
and HeLa
cell
lines
by MTT"
"release,’ is typically characterized by rapid drug release upon","analysis as well
(ﬁgures 9–10). The negative control absor-"
"initial
exposure of PLGA nanoparticles
to aqueous media,","bance value was accepted as 100% viability for both tests. As"
"with the duration of this phase varying from several hours to","shown in ﬁgures S44 and S45, 21, 21-loaded PLGA nano-"
"1–2 d [62]. Subsequently,
it was
assessed that 21 showed","particles and empty PLGA NPs had almost no cytotoxicity"
