"a",""
"The values indicate mean ± standard deviation",""
"ratio used was the same as PVA-emulsified NP formulations","observed that the percentage of vitamin E TPGS had a signifi-"
"where vitamin E TPGS percentages varied as 0.03, 0.06, and","cant
influence on Y1 (P=0.0081). The positive sign in front of"
"0.09. Researchers frequently use vitamin E TPGS as an emul-","the coefficient of the X3 value indicated that X3 had a positive"
"sifier in low concentrations ranging from 0.15% to 0.03% due","effect on Y1. In contrast, the negative sign of the coefficient of"
"to its potential to have an emulsification effect 67 times great-","X1 showed that the drug/polymer ratio had a negative influence"
"er than PVA in PLGA NPs (36). Another nine formulations","on the encapsulation efficiency of NPs (P=0.0006) (Table IV)."
"were prepared in accordance with the 32 factorial design with","In this formulation group, the model F value of 33.86 was higher"
"vitamin E TPGS. Table V shows the values of
the observed","than the tabulated F value (Ftab=4.46), indicating model signif-"
"and predicted responses belonging to this group.","icance (P<0.0001). The R2
statistics
indicated that
the model"
"Table V summarizes that the encapsulation efficiency (Y1)","explains 96.03% of the variability in the encapsulation efficiency"
"of NPs varied widely from 25.08% to 92.77%. Vitamin E TPGS","(Y1) (Table IV)."
"significantly decreased the encapsulation efficiency of NMS to","When the particle size response (Y2) was examined,
the"
"as low as 25.08% compared to PVA. Zhang et al. reported that","mean particle size of vitamin E TPGS-emulsified PLGA NPs"
"vitamin E TPGS was distributed on the surface of the NPs and","was
found to range from 168.0 to 398.5 nm (Table V). The"
"exhibited a notable effect on the organic/aqueous
interfacial","lowest Y2 was observed in both of
the lowest
levels of X1"
"area of
the droplets in the NP dispersion;
this interaction may","(1:10) and X3 (0.03%) in batch V1. The positive sign for the"
"have caused the reduction of the encapsulation of the drug into","coefficients of X1 and X3 indicated that both the drug/poly-"
"the polymeric matrix (36). As seen from the surface response","mer
ratio and the surfactant percentages used positively af-"
"plot of NPs (Fig. 4a), the highest Y1 value was observed at the","fected the particle size of
the NPs. The ANOVA statistical"
"NPs including a 1:15 drug/polymer ratio (0.00 level) and 0.06%","results
indicated that
the model
is a significant and good fit"
"vitamin E TPGS concentration (0.00 level) at the design’s center","(R2=0.9965, P<0.0001). The factors X1 and X3 were also"
"point of vitamin E TPGS-loaded PLGA NPs. When the re-","found to significantly influence Y2 (P<0.0001). The RSM"
"sponse values were investigated, depending on the variation of","plot of Y2 is
shown in Fig. 4b. From the RSM plot,
it was"
"X3 at each X1 variable,
it was observed that
the Y1 values","concluded that achieving a size of 168 nm was possible with X1"
"increased with higher X3 levels. On the other hand,
in RSM","ranging from 1:10 (−1.00 level) to 1:12.5 (−0.50 level), and X3"
"plot data (Fig. 4a), it was found that the effect of X1 on Y1 values","ranging from 0.03% (−1.00 level) to 0.045% (−0.50 level). This"
"is positive at low levels of X1 (1:10–1:15), while at higher levels","plot
illustrated that as both the drug/polymer
ratio and the"
"of X1 (1:20), the Y1 values decrease. This is why the response","surfactant percentages
increase,
the value of
the dependent"
"surface presents a twisted view. When the PLGA concentration","variable,
the particle size also increases. One possible reason"
"reached 200 mg (drug/polymer ratio 1:20), the entrapment effi-","could be the increase in viscosity of the polymeric solution in"
"ciency of NMS was found to be very low (Table V), which is due","the organic phase due to the increase in the polymer amount,"
"to the adsorption of drug molecules on the NP surface. The","thereby posing difficulty in breaking down the emulsion"
"hydrophobic molecule NMS was likely adsorbed more on the","droplets into smaller ones in contrast
to the lower X1 levels."
"large surface of
the NPs due to the overly large particle size,","As the polymer amount increased,
the organic phase showed"
"thereby leading to a lower amount of NMS entrapped in the","greater viscosity, while during the emulsification process,
the"
"NPs. When the statistical data of Y1 was evaluated based on the","organic phase was barely dispersed in the aqueous phase,"
"P values of
the regression coefficients
(Table IV),
it was","producing larger NPs. When the Y2 levels were investigated"
