"(mean optical density of cell controls − mean optical density of virus controls)",""
"","× 100
(5)"
"","(Optical density of the test − mean optical density of virus controls)"
"","The cytotoxicity was evaluated against MDCK cells before conducting the aforemen-"
"","tioned assay. Cells were seeded at a density of 2 × 104 cells per well in a 96-well culture"
"","plate. After 24 h, the culture medium containing serially diluted samples was added to the"
"","cells and incubated for 72 h before being removed, and the cells were washed with PBS."
"","The next steps were carried out in the same manner as described above for the antiviral"
"","activity assay. The 50% cytotoxic concentrations (CC50) and the 50% inhibitory concentra-"
"","tion (IC50) were computed using GraphPad PRISM Software (Graph-Pad Software, San"
"Diego, CA, USA). Selectivity index (SI) was estimated as the ratio of CC50 to IC50.",""
"3. Results and Discussion",""
"3.1. Characterization of the Prepared HARF–HPßCD Complex",""
"3.1.1. 1H NMR Spectroscopy of the HARF–HPßCD Complex",""
"","1H NMR analyses performed in D2O could shed more light on the host–guest com-"
"","plexation between HPßCD and other guest molecules and could provide clues on the"
"","inclusion of guest molecules into the hydrophobic cavity of the host molecule. Upon the"
"","inclusion of the guest molecule into the HPßCD cavity, an upﬁeld shift of the H-3 and H-5"
"","(hydrogen atoms placed in the interior cavity of HPßCD) occurred due to their shielding"
"","by the guest molecule (the chemical structure of HPßCD is presented in Figure S1A). On"
"","the other hand, H-1, H-2, H-4, and H-6 (hydrogen atoms localized on the outer surface of"
"","HPßCD) will experience milder chemical shifts. In the present work, the suggestion of the"
"","HARF–HPßCD complex foundation was grounded on modifying the 1H NMR spectra of"
"","the pure HPßCD upon its complexation with HARF (Figure S1). The 1H NMR chemical"
"","shifts (in ppm) of HPßCD protons in the presence and absence of HARF are presented in"
"","Table 1. The induced chemical shift, δ (ppm), is the difference in chemical shifts of HPßCD"
"","protons before and after the formation of the HARF–HPßCD complex. In this context, a"
"","positive sign of δ (ppm) indicates a downﬁeld shift, while a negative sign indicates an"
"upﬁeld one.","It was shown that the H-3 and H-5 protons experienced more remarkable"
"","HARF-induced chemical shifts than the outer surface protons (H-1, H-2, H-4, and H-6),"
"","indicating that HARF was only included within the HPßCD cavity. Furthermore, the clear"
"","upﬁeld shift of H-3 and H-5 protons signals was due to the inclusion of π-electron-rich"
"","aromatic groups of HARF inside the host cavity. These ﬁndings agree very well with the"
"","previous studies, which reported that the upﬁeld proton shifts of H-3 and H-5 indicate"
"inclusion complexation [45–48].",""
"","Table 1. The chemical shifts (ppm) of HPβCD before and after forming the HARF–HPßCD complex."
