"","","","","Fig. 9.","Immunoﬂuorescence staining of","","IL-2 secretion in allografts. Scale bar = 50 μm."
"FK506-NPs","","successfully alleviated acute rejection and prolonged the","","","","","activated CD4+ T lymphocytes,
is associated with T lymphocyte pro-"
"graft","survival","time, which might be attributed to the higher FK506","","","","","liferation and with the diﬀerentiation of naïve T lymphocytes into ef-"
"concentration in the spleen and MLNs compared with free FK506.","","","","","","","fector T lymphocytes (de Waal Malefyt et al., 1993).
IFN-γ, as a pro-"
"","","","","","","","inﬂammatory cytokine secreted mainly by T helper
lymphocytes, can"
"","","","","","","","enhance cellular immunity mediated by T lymphocytes and aggravate"
"3.7. Secretion of cytokines in cardiac allograft","","","","","","",""
"","","","","","","","acute rejection (Wang et al., 2003). Therefore,
inhibiting the secretion"
"","","","","","","","of
IL-2 and IFN-γ would signiﬁcantly reduce the total number of T"
"","In addition to T lymphocytes, cytokines secreted by T lymphocytes","","","","","",""
"","","","","","","","lymphocytes,
the
inﬁltration
of
eﬀector
T
lymphocytes,
the myo-"
"play an equivalently important role in the pathogenesis of cardiac acute","","","","","","",""
"","","","","","","","cardium damage, and eventually alleviate acute rejection. To verify the"
"rejection.","IL-2,","as","an important","inﬂammatory","cytokine","secreted by",""
