"Dovepress","Lin et al"
"HEPES Buffer Solution (Cat. No. TMS-003-C), and 0.0054X β-Mercaptoethanol (Cat. No. ES-007-E). The DC2.4 cells",""
"were trypsinized using trypsin−EDTA and maintained in a humidified incubator with 5% CO2  at 37°C.",""
"In vitro Cellular Uptake Assay",""
"The  murine  dendritic  cells  (DC2.4)  were  seeded  in  six-well  cell  culture  plates  and  incubated  overnight.  Subsequently,",""
"1  mL  of  solution  containing  Control  (culture  medium),  Bare  (sVLNP),  V10  (OVA-sVLNP,  OVA  =  10  μg/mL),  V25",""
"(OVA-sVLNP, OVA = 25 μg/mL), V50 (OVA-sVLNP, OVA = 50 μg/mL), and V100 (OVA-sVLNP, OVA = 100 μg/mL)",""
"nanoparticles were added to the respective wells. These were incubated at 37°C with 5% CO2 for 24 h. Following the 24-",""
"h culture period, the supernatant was removed, and the cells were rinsed twice with 1× phosphate-buffered saline (PBS).",""
"Subsequently, 0.2 mL of 0.1% trypsin-EDTA (Corning) was added for cell resuspension, and the cells were washed again",""
"with 1x PBS. Two different cell-marker fluorescently labeled antibodies, APC anti-mouse CD86 antibody (BioLegend)",""
"and  PE  anti-mouse  CD80  antibody  (BioLegend),  were  used  to  stain  the  cells  for  20  min  on  ice.  The  cell  pellets  were",""
"washed  and  resuspended  with  1×  PBS  and  then  analyzed  using  flow  cytometry  (SA3800)  to  observe  the  maturation",""
"ability of DC2.4.",""
"To  synthesize  FITC-conjugated  OVA-sVLNP,  a  10  mg/mL  NHS-FITC  solution,  dissolved  in  dimethyl  sulfoxide",""
"(DMSO),  was  used.  Prepared  OVA-sVLNP  was  suspended  in  a  50  mm  boric  acid  buffer  at  pH  8.5.  The  reaction,",""
"maintaining  a  1:15  molar  ratio  of  OVA  to  NHS-FITC,  proceeded  at  room  temperature  for  1  h  in  a  light-protected",""
"environment.  Concentration  of  the  nanoparticles  was  achieved  using  an  Amicon  filter  tube  with  a  100  kDa  molecular",""
"weight cutoff, followed by centrifugation at 500 × g for 10 min and three sequential rinses with deionized water.",""
"The DC2.4 murine dendritic cells were cultured overnight on a 35 mm glass bottom dish (Ibidi). Subsequently, FITC-",""
"OVA-sVLNP was administered at distinct time intervals of 6, 12, 24, and 36 h. Lysotracker at a concentration of 50 nM",""
"was  introduced  into  the  culture  medium  for  45  min,  followed  by  three  rinses  with  fresh  culture  medium.  Post-rinsing,",""
"Hoechst at a concentration of 2 μg/mL was added to the culture medium for 30 s, followed by three washes with new",""
"culture  medium.  The  assessment  of  cellular  phagocytosis  dynamics  over  various  time  points  was  conducted  utilizing",""
"a state-of-the-art super-resolution white light-linked focus real-time imaging platform (Stellaris 8 confocal microscope).",""
"In a separate experiment, DC2.4 murine dendritic cells were cultured in a 12-well culture plate overnight. At specific",""
"intervals of 6, 12, 24, and 36 h, distinct dosages of FITC-OVA-sVLNP were administered. Cells were then resuspended",""
"using 0.1% trypsin-EDTA (Corning) and  analyzed using flow cytometry  (SA3800) to assess  the phagocytic activity of",""
"DC2.4 cells.",""
"In vivo Biodistribution",""
"The  lipophilic  near-infrared  photostain  DiR  iodide  was  selected  for  its  excitation  wavelength  of  748  nm  and  emission",""
"wavelength  of  780  nm.  This  stain  was  utilized  to  encapsulate  within  OVA-sVLNP  to  form  DiR-encapsulated  OVA-",""
"sVLNP. The purpose of this encapsulation was to aid in biodistribution analysis by leveraging the lipophilicity and near-",""
"infrared properties of DiR iodide for tracking the nanoparticles.",""
"Before  administering the drug, C57BL/6 mice  were fed a  dye-free purified diet for 2–3 days. This dietary measure",""
"was  to  eliminate  potential  interference  between  the  general  feed  and  the  fluorescence  of  DiR.  Each  group  of  animals",""
"received an intramuscular injection of 20 μL of DiR-encapsulated OVA-sVLNP. The in vivo migration of OVA-sVLNP",""
"was observed using the IVIS Lumina III XRMS in vivo imaging system (PerkinElmer, UK) at specific time points: 2, 6,",""
"24, 48, 72, and 168 h post-administration. The accumulation pattern of DiR-encapsulated OVA-sVLNP in the ipsilateral",""
"lymph nodes was determined by capturing DiR fluorescence signals with the IVIS system.",""
"Mouse Immunization and Humoral Immunity Assessments",""
"The C57BL/6 mice were stratified randomly into five groups, with each group comprising four mice (n = 4). The mice",""
"received an intramuscular injection of 20 μL OVA-sVLNP at 2-week intervals, totaling three injections. On days 7, 21,",""
"35, 63, and 84 after the initial injection (denoted D7, D21, D35, D63, and D84, respectively), approximately 300 μL of",""
"whole  blood  was  extracted  from  the  cheek  of  each  mouse  using  a  26G  needle.  These  samples  were  centrifuged  at",""
"4000 rpm for 10 min at 4°C to separate the serum, which was subsequently preserved at −80°C for subsequent analyses.",""
"",""
"International Journal of Nanomedicine 2024:19","https://doi.org/10.2147/IJN.S476715"
"","10987"
"","DovePress"
