"3.2   |   High- Dose Cur Impaired Cell Viability","significantly reduced chondrocyte viability (p < 0.001), and nei-"
"of Articular Chondrocytes","ther  Cur  nor  NCcur  supplementation  restored  cell  activity  on"
"","Day 1 (Figure 3a). NCcur significantly increased the cell viabil-"
"Relative to chondrocytes cultured in control medium (0 μM), low","ity of inflammatory chondrocytes on Day 3 (p < 0.01), while Cur"
"doses of Cur (5 and 10 μM) increased cell viability, but a statis-","did not substantially change cell activity. Both Cur and NCcur"
"tically significant difference was not detected (Figure 2a). Cells","significantly  increased  chondrocyte  viability  (p < 0.05)  relative"
"treated with 20 μM Cur and NCcur showed normal cell viability,","to IL- 1β- stimulated chondrocytes on Day 5."
"the  same  as  untreated  chondrocytes.  However,  high- dose  Cur",""
"and  NCcur  supplementations  significantly  impaired  the  mito-","IL- 1β stimulation also significantly caused cytotoxicity toward"
"chondrial  activity  of  chondrocytes  (p < 0.01  for  the  40 μM  Cur","chondrocytes (p < 0.001 on Days 1 and 3, and p < 0.01 on Day 5;"
"group, and p < 0.05 for the 40 μM NCcur group). Chondrocytes","Figure 3b), and supplementation with 20 μM Cur or NCcur sig-"
"treated  with  40 μM  NCcur  had  a  significantly  higher  viability","nificantly decreased IL- 1β- caused cell death (p < 0.05 on Days 1"
"than that of cells treated with 40 μM Cur (p < 0.05).","and 5, and p < 0.01 on Day 3 for the Cur group; p < 0.05 on Days"
"","1, 3, and 5 for the NCcur group)."
"Cur in high doses caused an increase in LDH release by chon-",""
"drocytes (p < 0.05 for both the 20 and 40 μM groups; Figure 2b).",""
"On the contrary, NCcur (5–40 μM) did not change the LDH level","3.4   |   Cell Morphology, Survival, and Senescence"
"relative to untreated cells.","of Nanocapsulized Curcumin- Treated Inflammatory"
"","Chondrocytes"
"3.3   |   NCcur Increased Cell Viability and Decreased","Chondrocytes  harvested  from  OA  patients  had  a  fibroblastic"
"Cell Death of Inflammatory Chondrocytes","morphology  with  elongated  cytoplasmic  processes.  After  stim-"
"","ulation  with  IL- 1β  for  24 h,  NCcur  application  resulted  in  no"
"Based  on  the  toxicity  study,  20 μM  of  both  Cur  and  NCcur","phenotype changes to chondrocytes on Days 1 or 3 (Figure 4a)."
"was  used 
in 
the 
following  experiments. 
IL- 1β 
stimulation","NCcur supplementation decreased the number of dead cells (PI,"
