"protection effect on the PLGA-NPs shell, which was also reported in the previous short","","",""
"term stability on drug loaded PLGA-NPs [28,52].","","",""
"","Table 4. Storage stability of IND-loaded PLGA-NPs (IND-PLGA-NPs-5). Results are represented as","",""
"mean ± SD of triple measurements.","","",""
"","","Storage Time (Days)",""
"Characterization Parameters","","",""
"","Initial (0 Day)","At 15th Day","At 30th Day"
"At 4 ◦C","","",""
"Particle Size (nm)","275.4 ± 8.5","275.8 ± 8.67","276.9 ± 7.81"
"Polydispersity-index","0.157 ± 0.048","0.158 ± 0.051","0.163 ± 0.054"
"Zeta-Potential (mV)","−1.13 ± 0.29","−1.12 ± 0.27","−1.11 ± 0.28"
"Encapsulation efﬁciency (%)","72.96 ± 4.59","72.54 ± 4.51","71.02 ± 4.63"
"Drug loading (%)","6.63 ± 0.42","6.50 ± 0.43","6.46 ± 0.45"
"At 30 ◦C","","",""
"Particle Size (nm)","275.4 ± 8.5","277.2 ± 8.65","279.0 ± 8.81"
"Polydispersity-index","0.157 ± 0.048","0.158 ± 0.049","0.159 ± 0.047"
"Zeta-Potential (mV)","−1.13 ± 0.29","−1.12 ± 0.27","−1.11 ± 0.31"
"Encapsulation efﬁciency (%)","72.96 ± 4.59","71.87 ± 4.54","71.0 ± 4.64"
"Drug loading (%)","6.63 ± 0.42","6.53 ± 0.41","6.46 ± 0.42"
"At 37 ◦C","","",""
"Particle Size (nm)","275.4 ± 8.5","277.8 ± 9.36","279.8 ± 6.95"
"Polydispersity-index","0.157 ± 0.048","0.159 ± 0.049","0.161 ± 0.048"
"Zeta-Potential (mV)","−1.13 ± 0.29","−1.12 ± 0.28","−1.11 ± 0.29"
"Encapsulation efﬁciency (%)","72.96 ± 4.59","71.38 ± 4.72","70.28 ± 4.22"
"Drug loading (%)","6.63 ± 0.42","6.44 ± 0.39","6.42 ± 0.41"
