"Table III. Percent of Inhibition of PLGA-GO-NS-01, NF-01, and NF-06 Formulations Against E. coli and S. aureus","","","","",""
"","","","","Percent of bacterial","inhibition 6 SD"
"","Homogenization","","","",""
"Loaded polymer","time (min)","Particle size range (nm)","GO%","E. coli","S. aureus"
"PLGA microparticles","—","2900–2945","—","0","0"
"GO microparticles","—","3508–3700","—","9.33 6 1.15","10.43 6 1.33"
"PLGA-GO-NS-01","5","215–276","50.71","37.67 6 0.82","40.78 6 1.85"
"PLGA-GO-NS-01","10","254–294","52.14","40.67 6 3.93","46.37 6 4.53"
"PLGA-GO-NS-01","15","245–319","54.85","31.67 6 13.59","34.48 6 17.51"
"PLGA-GO-NF-01","5","201–219","35.64","36.67 6 1.63","35.97 6 3.79"
"PLGA-GO-NF-01","10","214–223","35.06","38 6 0","39.27 6 1.27"
"PLGA-GO-NF-01","15","221–248","42.18","38 6 0","39.27 6 1.27"
"PLGA-GO-NF-06","5","201–213","35.64","36.67 6 1.63","35.97 6 3.79"
"PLGA-GO-NF-06","10","219–223","35.06","38 6 0","39.27 6 1.27"
"PLGA-GO-NF-06","15","224–230","42.18","38 6 0","39.27 6 1.27"
