"","Determination of drug encapsulation efficiency. – The supernatant recovered by centri-"
"fugation during washing of","the NPs was assayed using spectrophotometry (Genesys 10"
"Bio, Thermo Electron Co., USA) after appropriate dilution (9). A standard curve was first",""
"plotted with heparin in the concentration range 1–5 IU mL–1. Typically, an aliquot of 0.5",""
"","mL of aqueous heparin solution, or the supernatant from NP preparation, was reacted with"
"4.5 mL of Azure II solution (0.01 mg mL–1) at room temperature and assayed at 530 nm.",""
"Experiments were conducted in triplicate. Mean values and standard deviations were",""
"calculated for each sample. Heparin concentration (IU mL–1) was determined from the",""
"standard curve using values for the slope and intercept (0.0185 mL IU–1 and 0.0057, res-",""
"pectively, R = 0.9939). The drug entrapment efficiency was expressed as the percentage",""
"of heparin entrapped compared to the theoretical value.",""
"","RESULTS AND DISCUSSION"
