"C. Deng, et al.","International Journal of Pharmaceutics 575 (2020) 118951"
"determination of tacrolimus in peripheral blood mononuclear cells by liquid chro-","PLGA based nanoparticles for sustained regional
lymphatic drug delivery. J. Pharm."
"matography-tandem mass spectrometry. Biomed. Chromatogr.: BMC 33, e4416.","Sci. 99, 2018–2031."
"Blanchet, B., Hulin, A., Ghaleh, B., Giraudier, S., Jouault, H., Astier, A., 2006. Distribution","Reis, C.P., Neufeld, R.J., Ribeiro, A.J., Veiga, F., 2006. Nanoencapsulation I. Methods for"
"of calcineurin activity in blood cell
fractions and impact of tacrolimus inhibition.","preparation of drug-loaded polymeric nanoparticles. Nanomed. Nanotechnol. Biol."
"Fundam. Clin. Pharmacol. 20, 137–144.","Med. 2, 8–21."
"Burrell, B.E., Ding, Y., Nakayama, Y., Park, K.S., Xu, J., Yin, N., Bromberg, J.S., 2011.","Schreiber, S.L., Crabtree, G.R., 1992. The mechanism of action of cyclosporin A and"
"Tolerance and lymphoid organ structure and function. Front.
Immunol. 2, 64.","FK506.
Immunol. Today 13, 136–142."
"Busatto, C., Pesoa, J., Helbling,
I., Luna, J., Estenoz, D., 2018. Eﬀect of particle size,","Shin, S.B., Cho, H.Y., Kim, D.D., Choi, H.G., Lee, Y.B., 2010. Preparation and evaluation of"
"polydispersity and polymer degradation on progesterone release from PLGA micro-","tacrolimus-loaded nanoparticles for lymphatic delivery. Europ. J. Pharm. Biopharm.:"
"particles: experimental and mathematical modeling.
Int. J. Pharm. 536, 360–369.","Oﬀ. J. Arbeitsgemeinschaft fur Pharmazeutische Verfahrenstechnik e.V 74, 164–171."
"Capron, A., Haufroid, V., Wallemacq, P., 2016.
Intra-cellular immunosuppressive drugs","Shirali, A.C., Look, M., Du, W., Kassis, E., Stout-Delgado, H.W., Fahmy, T.M., Goldstein,"
"monitoring: a step forward towards better therapeutic eﬃcacy after organ trans-","D.R., 2011. Nanoparticle delivery of mycophenolic acid upregulates PD-L1 on den-"
"plantation? Pharmacol. Res. 111, 610–618.","dritic cells to prolong murine allograft survival. Am. J. Trans.: Oﬀ. J. Am. Soc. Trans."
"Chosa, E., Hara, M., Watanabe, A., Matsuzaki, Y., Nakamura, K., Hamano, K., Wood, K.J.,","Am. Soc. Transplant Surgeons 11, 2582–2592."
"Onitsuka, T., 2007. Spleen plays an important role in maintaining tolerance after","Sikma, M.A., van Maarseveen, E.M., van de Graaf, E.A., Kirkels, J.H., Verhaar, M.C.,"
"removal of the vascularized heart graft. Transplantation 83, 1226–1233.","Donker, D.W., Kesecioglu, J., Meulenbelt, J., 2015. Pharmacokinetics and toxicity of"
