"","Figure 5. Absorption spectrum of CEO (a) and OEO (b) in the presence of increasing amounts of",""
"","CT-DNA. The red line represents the spectrum in the absence of CT-DNA, while other lines corre-",""
"","spond to spectra in the presence of increasing concentrations of CT-DNA.",""
"","3.11. DNA Cleavage Results",""
"","Gel images of EOs and EO-loaded PLGA nanoparticles are shown in Figure 6. The",""
"","results  showed  that  OEO  and  OEO-loaded  PLGA  nanoparticles  (Figure  6A)  and  OEO-",""
"","CEO and OEO-CEO-loaded PLGA nanoparticles (Figure 6C) had only hydrolytic cutting",""
"","activity. Hydrolytic  cleavage  reduced  some  supercoiled  DNA  to  an  open  circular  form",""
"Pharmaceutics 2025, 17, 167","","18 of 29"
"","(Form II). On the other hand, no cleavage activity was observed in CEO and CEO-loaded",""
"","PLGA nanoparticles (Figure 6B).",""
