"","defined control space is a good tool to meet product specifications, particularly over a narrow variation range."
"",""
"Introduction","materials 
and  multiple 
process 
factors 
influence 
their"
"","physicochemical 
properties 
that 
then 
impact 
biological"
"Nanotechnology has become increasingly important during the",""
"","performance.2, 
5  Unfortunately,  most 
nanomedicines 
are"
"last two decades, especially in biomedical and health sciences,",""
"","developed  empirically  without  any  deep  understanding  of"
"where it is used for the prevention, diagnosis and treatment of",""
"","process-property  relations,  and  not  taking 
into  account  the"
"disease.1 Much effort is focused on producing nanosystems to",""
"","challenges 
for  scaling 
the  production  process  of 
the  best"
"protect 
loaded 
pharmaceutically 
active  molecules 
from",""
"","candidates.5-8  The scale-up of  laboratory developed processes"
"systemic degradation and to target specific tissues and cells. It",""
"","for  nanomedicine  fabrication  is  complex  as  minor  variations"
"thus  becomes  possible to achieve higher therapeutic levels  at",""
"","often cause loss of stability and reduce biological activity.2"
"lower 
doses, 
thus 
reducing 
off-target 
toxicity 
profiles.",""
"","While 
early 
collaboration 
between 
academia 
and 
the"
"Submissions of nanomedicines to the regulatory agencies have",""
"","pharmaceutical  industry  is  important,9  it  becomes  more  and"
"also increased as more has become known about these complex",""
"","more 
important 
to 
investigate 
the  process-nanomedicine"
"medicines.2 However, from 1994 to 2013 there was an average",""
"","relationships 
at 
preclinical 
stages 
fastening 
the 
clinical"
"of only two nanomedicines accepted per year by the European",""
"","development."
"Medicines Agency (EMA), mostly due to late stage clinical trial",""
"","For  all  these  reasons,  the  US  Food  and  Drug  Administration"
"failures.3, 4",""
"","(FDA)  recommends  the  use  of  the  Quality  by  Design  (QbD)"
"","approach for the rational design of nanomedicines to preserve"
"","drug  product  quality.2  QbD 
is  one  of  today’s  critical  topics"
"Nanomedicines are often considered to be complicated systems",""
"","concerning 
new 
pharmaceuticals  manufacturing 
process"
"compared 
to 
traditional  medicines. 
The  manufacture 
of",""
"","development, as described in the International Conference on"
"nanomedicines is acutely reliant on process optimization. Raw",""
"","Harmonization 
guideline 
Q8 
(R2)-Pharmaceutical.10 
QbD"
"","involves 
defining 
critical 
quality 
attributes 
(CQAs) 
of"
"","pharmaceuticals 
and 
critical 
process 
parameters 
(CPPs)"
"aResearch 
Institute 
for  Medicines 
(iMed.ULisboa), 
Faculty 
of 
Pharmacy,",""
"Universidade de Lisboa, Av. Prof. Gama Pinto, 1649-003 Lisbon, Portugal","together  with  the  establishment  of  relations  between  these"
"bSchool  of  Pharmacy  University  College  of  London,  WC1N  1AX  London,  United","properties  aiming  at  defining  a  range  within  the  CPPs  space"
"Kingdom",""
"","leading 
to  drug  product 
specifications 
compliance.  Drug"
"cChemistry  and  Biochemistry  Center,  Sciences  Faculty,  Universidade  de  Lisboa,",""
"1749-016 Lisbon, Portugal","product  specifications  are  based  on  the  desired  efficacy  and"
"dUniversity of Hertforshire, AL10 9AB Hertfordshire, United Kingdom",""
"","safety (drug performance) characteristics and will be part of a"
