"Preliminary Communication    Feczkó, Fodor-Kardos, Sivakumaran & Shubhra","","",""
"","","","ovarian cancer cells. Biomed. Pharmacother. 69, 267–276"
"","References","",""
"","","","(2015)."
"","Papers of special note have been highlighted as: • of interest;","",""
"","•• of considerable interest","10","Shubhra QTH, Toth J, Gyenis J et al. Surface modification"
"","","","of HSA containing magnetic PLGA nanoparticles by"
"1","Pestka S, Krause CD, Walter MR. Interferons, interferon-","",""
"","","","poloxamer to decrease plasma protein adsorption. Colloids"
"","like cytokines, and their receptors. Immunol. Rev. 202, 8–32","",""
"","","","Surf. B. 122, 529–536 (2014)."
"","(2004).","",""
"2","Brayfield A. Martindale: The Complete Drug Reference","•","Surface	modification	of	PLGA-human	serum	albumin"
"","(online). Pharmaceutical Press, London (2014).","","nanoparticles	were	achieved	using	poloxamer."
"","www.medicinescomplete.com","",""
"","","11","Feczkó T, Tóth J, Gyenis J. Comparison of the preparation"
"3","Roynik M, Kocbek P, Moret F. In vitro and in vivo","","of PLGA-BSA nano- and microparticles by PVA, poloxamer"
"","characterization of temoporfin-loaded PEGylated","","and PVP. Colloids Surf. A. 319, 188–195 (2008)."
"","PLGA nanoparticles for use in photodynamic therapy.","",""
"","","•","Ideal	surfactant	was	selected	for	the	preparation	of	protein"
"","Nanomedicine 7, 663–677 (2012).","",""
"","","","entrapping	PLGA	nanoparticles."
"4","Jiang JX, Chen HW, Yu C et al. The promotion of","",""
"","","12","Feczkó T, Tóth J, Dósa G et al. Influence of process"
"","salinomycin delivery to hepatocellular carcinoma cells","",""
"","","","conditions on the mean size of PLGA nanoparticles. Chem."
"","through EGFR and CD133 aptamers conjugation by PLGA","",""
"","","","Eng. Proc. 50, 846–853 (2011)."
"","nanoparticles. Nanomedicine 10, 1863–1879 (2015).","",""
"","","•","Size	of	PLGA	nanoparticles	with	a	model	protein	was"
"5","Sanchez A, Tobio M, Gonzalez L et al. Biodegradable","",""
"","","","optimized."
"","micro- and nanoparticles as long-term delivery vehicles for","",""
"","","13","Feczkó T, Tóth J, Dósa G et al. Optimisation of protein"
"","interferon-alpha. Eur. J. Pharm. Biopharm. 18, 221–229","",""
"","","","encapsulation in PLGA nanoparticles. Chem. Eng. Proc. 50,"
"","(2003).","",""
"","","","757–765 (2011)."
"•","To	our	knowledge	IFN-α	was	entrapped	with	poly(lactic-","",""
"","","•","Encapsulation	efficiency	of	PLGA	nanoparticles	with	a"
"","co-glycolic	acid)	(PLGA)	nanoparticles	by	a	double","",""
"","","","model	protein	was	optimized."
"","emulsion	technique	for	the	first	time.","",""
"","","14","Shubhra QTH, Kardos AF, Feczkó T et al. Co-encapsulation"
"6","Giri N, Tomar P, Karwasara VJ et al. Targeted novel","",""
"","","","of human serum albumin and superparamagnetic iron oxide"
"","surface-modified nanoparticles for interferon delivery for","",""
"","","","in PLGA nanoparticles: Part I. Effect of process variables on"
"","the treatment of hepatitis B. Acta Biochim. Biophys. Sin. 43,","",""
"","","","the mean size. J. Microencaps. 31, 147–155 (2014)."
"","877–883 (2011).","",""
"","","15","Shubhra QTH, Feczkó T, Kardos AF et al. Co-encapsulation"
"7","Melo CS, Pereira BG, Silva-Cunha A. Poly-epsilon-","",""
"","","","of human serum albumin and superparamagnetic iron"
"","caprolactone microspheres containing interferon alpha as","",""
"","","","oxide in PLGA nanoparticles: Part II. Effect of process"
"","alternative formulations for the treatment of chronic hepatitis","",""
"","","","variables on protein model drug encapsulation efficiency."
"","C. Braz. J. Pharm. Sci. 48, 51–59 (2012).","",""
"","","","J. Microencaps. 31, 156–165 (2014)."
"8","King M, Kumar P, Michel D et al. In vivo sustained dermal","",""
"","","16","Shubhra QTH. Preparation and surface modification of"
"","delivery and pharmacokinetics of interferon alpha in","",""
"","","","magnetic PLGA nanoparticles for sustaining natural interferon"
"","biphasic vesicles after topical application. Eur. J. Pharm.","",""
"","","","release[PhD thesis]. University of Pannonia, Hungary (2014)."
"","Biopharm. 84, 532–539 (2013).","",""
"","","","http://konyvtar.uni-pannon.hu/doktori/bovebb.php?id=553"
"9","Kaur K, Kush P, Pandey RS et al. Stealth lipid coated","",""
"","","••","IFN-α	co-encapsulation	with	superparamagnetic	iron	oxide"
"","aquasomes bearing recombinant human interferon-α-2b","",""
"","","","nanoparticles	was	achieved	by	PLGA	nanoparticles."
"","offered prolonged release and enhanced cytotoxicity in","",""
