"ACS Biomaterials Science & Engineering","pubs.acs.org/journal/abseba
Article"
"(8)
Lai,
S. K.; Wang,
Y.
Y.; Wirtz, D.; Hanes,
J. Micro-and","(26) Tsai, C. H.; Wang, P. Y.; Lin,
I. C.; Huang, H.; Liu, G. S.;"
"Macrorheology of Mucus. Adv. Drug Delivery Rev. 2009, 61 (2), 86−","Tseng, C. L. Ocular Drug Delivery: Role of Degradable Polymeric"
"100.","Nanocarriers
for Ophthalmic Application.
International
Journal
of"
"(9) Liu, C.; Jiang, X.; Gan, Y.; Yu, M. Engineering Nanoparticles to","Molecular Sciences. 2018, 19 (9), 2830."
"Overcome the Mucus Barrier
for Drug Delivery: Design, Evaluation","(27) Cañadas, C.; Alvarado, H.; Calpena, A. C.; Silva, A. M.; Souto,"
"and
State-of-the-Art. Medicine
in
Drug
Discovery.
2021,
12,","E. B.; García, M.
L.; Abrego, G.
In
vitro,
ex
vivo
and
in
vivo"
"No. 100110.","characterization
of
PLGA
nanoparticles
loading
pranoprofen
for"
"(10) Sridhar, M. S. Anatomy of Cornea and Ocular Surface.
Indian","ocular administration.
Int.
J. Pharm. 2016, 511 (2), 719−727."
"Journal of Ophthalmology. 2018, 66 (2), 190.","(28) Swetledge, S.; Carter, R.; Stout, R.; Astete, C. E.;
Jung,
J. P.;"
"(11) Gunda, S; Hariharan, S; Mandava, N; Mitra, A. K. Barriers in","Sabliov, C. M.
Stability
and Ocular
Biodistribution
of Topically"
"Ocular Drug Delivery.
In Ocular Transporters
in Ophthalmic Diseases","Administered PLGA Nanoparticles. Scientific Reports. 2021, 11 (1),"
"and Drug Delivery: Ophthalmology
Research;
2008;
pp
399−413,","12270."
"DOI: 10.1007/978-1-59745-375-2-21.","(29) Romeo, A.; Musumeci, T.; Carbone, C.; Bonaccorso, A.; Corvo,"
"(12) Bachu, R. D.; Chowdhury, P.; Al-Saedi, Z. H.; Karla, P. K.;","S.; Lupo, G.; Anfuso, C. D.; Puglisi, G.; Pignatello, R. Ferulic Acid-"
"Boddu, S. H. Ocular Drug Delivery Barriers-Role of Nanocarriers
in","Loaded
Polymeric Nanoparticles
for
Potential Ocular Delivery."
"","Pharmaceutics 2021, 13 (5), 687."
"the Treatment of Anterior Segment Ocular Diseases. Pharmaceutics.",""
"","(30) Bisht, R.; Rupenthal, I. D. PLGA Nanoparticles for Intravitreal"
"2018, 10 (1), 28.",""
"","Peptide Delivery:
Statistical Optimization, Characterization,
and"
"(13) Mantelli,
F.; Mauris,
J.; Argüeso,
P. The Ocular
Surface",""
"","Toxicity
Evaluation.
Pharmaceutical Development
and
Technology."
"Epithelial Barrier
and Other Mechanisms
of Mucosal Protection:",""
"","2018, 23 (4), 324−333."
"From Allergy to Infectious Diseases. Curr. Opin. Allergy Clin. Immunol.",""
"","(31) Sah, A. K.; Suresh, P. K.; Verma, V. K. PLGA Nanoparticles for"
"2013, 13 (5), 563 DOI: 10.1097/ACI.0b013e3283645899.",""
"","Ocular Delivery of Loteprednol Etabonate: A Corneal Penetration"
"(14) Gebhardt, B. M.; Varnell, E. D.; Kaufman, H. E. Cyclosporine",""
"","Study. Artificial Cells, Nanomedicine, and Biotechnology. 2017, 45 (6),"
"in Collagen
Particles: Corneal
Penetration
and
Suppression
of",""
"","1156−1164."
"Allograft Rejection.
Journal of Ocular Pharmacology and Therapeutics.",""
"","(32) Gupta, H.; Aqil, M.; Khar, R. K.; Ali, A.; Bhatnagar, A.; Mittal,"
"1995, 11 (4), 509−517.",""
"","G.
Sparfloxacin-Loaded PLGA Nanoparticles
for
Sustained Ocular"
"(15)
Burgalassi,
S.; Chetoni,
P.; Monti, D.;
Saettone, M.
F.",""
"","Drug Delivery. Nanomedicine: Nanotechnology, Biology and Medicine."
"Cytotoxicity
of Potential Ocular Permeation Enhancers Evaluated",""
"","2010, 6 (2), 324−333."
"on Rabbit
and Human Corneal Epithelial Cell Lines. Toxicol. Lett.",""
"","(33) Aksungur, P.; Demirbilek, M.; Denkbaş, E. B.; Vandervoort, J.;"
"2001, 122 (1), 1−8.",""
"","Ludwig, A.; Ü nlü, N. Development
and characterization of Cyclo-"
"(16) Oguro, S.; Kasama, T.; Eguchi, H.; Shiota, H. The Inhibitory",""
"","sporine A loaded
nanoparticles
for
ocular
drug
delivery: Cellular"
"Effect
of Vancomycin Ointment
on
the Manifestation
of MRSA",""
"","toxicity, uptake, and kinetic studies. Journal of controlled release. 2011,"
"Keratitis
in Rabbits.
Journal of
Infection and Chemotherapy. 2009, 15",""
"","151 (3), 286−294."
"(5), 279−283.",""
"","(34) Astete, C. E.; Sabliov, C. M. Synthesis, and Characterization of"
"(17) Gunda, S.; Hariharan, S.; Mitra, A. K. Corneal absorption and",""
"","PLGA Nanoparticles.
Journal of Biomaterials Science, Polymer Edition."
"anterior chamber pharmacokinetics of dipeptide monoester prodrugs",""
"","2006, 17 (3), 247−289."
"of
ganciclovir
(GCV):
in
vivo
comparative
evaluation
of
these",""
"","(35) Riss, T. L.; Moravec, R. A.; Niles, A. L., et al. Cell Viability"
"prodrugs with Val-GCV and GCV in
rabbits.
Journal
of Ocular",""
"","Assays. 2013 May 1 [Updated 2016 Jul 1]. In Assay Guidance Manual"
"Pharmacology & Therapeutics. 2006, 22 (6), 465−476.",""
"","[Internet]. Markossian, S; Grossman, A; Brimacombe, K, et al., Eds.;"
"(18) Bonacucina, G.; Cespi, M.; Mencarelli, G.; Giorgioni, G.;",""
"","Eli
Lilly & Company
and
the National Center
for
Advancing"
"Palmieri, G. F. Thermosensitive Self-Assembling Block Copolymers as",""
"","Translational
Sciences:
Bethesda
(MD);
2004.
Available
from:"
"Drug Delivery Systems. Polymers. 2011, 3 (2), 779−811.",""
"","https://www.ncbi.nlm.nih.gov/books/NBK144065/."
