"(E10).","","","","",""
"Table 4. Representation of FT-IR peaks and functional groups of the individual components, physical mixture and PLGA NPs (E10).","","","","",""
"Frequency","Functional","Individual Components (cm−1)","Physical Mixture (cm−1)","E10-Nanoparticles (cm−1)","Ref."
"(cm−1)","Group","","","",""
"","","PLGA
PF-127
TA","PLGA
PF-127
TA","PLGA
PF-127
TA",""
"3510","OH","3520","","3495","[68]"
"3398","OH","3398","3398","","[69]"
"3000–2950","C–H","2997–2954
2989–2953","2970–2889","2970–2886","[68]"
"2891","C–H","2888","2889","2886","[70]"
"2985–2937","C–H","2989–2951","2970–2889","2970–2886","[69]"
"1705","C=O","1706","","1762","[69]"
"1757","C=O","1759","1751","1762","[68]"
"1344","O–H","1343","1344","1344","[70]"
"1055","C–F","1057","1057","1060","[67]"
