"Lin et al","Dovepress"
"","33. Lim TS, Goh JK, Mortellaro A, Lim CT, Hammerling GJ, Ricciardi-Castagnoli P. CD80 and CD86 differentially regulate mechanical interactions"
"of T-cells with antigen-presenting dendritic cells and B-cells. PLoS One. 2012;7(9):e45185. doi:10.1371/journal.pone.0045185",""
"","34. Xiao  Q,  Xia  Y.  Insights  into  dendritic  cell  maturation  during  infection  with  application  of  advanced  imaging  techniques.  Front  Cell  Infect"
"Microbiol. 2023;13:1140765. doi:10.3389/fcimb.2023.1140765",""
"35. Swiecki M, Colonna M. The multifaceted biology of plasmacytoid dendritic cells. Nat Rev Immunol. 2015;15(8):471–485. doi:10.1038/nri3865",""
"","36. Mohsen  MO,  Gomes  AC,  Vogel  M,  Bachmann  MF.  Interaction  of  Viral  Capsid-Derived  Virus-Like  Particles  (VLPs)  with  the  Innate  Immune"
"System. Vaccines. 2018;6(3). doi:10.3390/vaccines6030037",""
"","37. Alahdal  M,  Elkord  E.  Exhaustion  and  over-activation  of  immune  cells  in  COVID-19:  challenges  and  therapeutic  opportunities.  Clin  Immunol."
"2022;245:109177. doi:10.1016/j.clim.2022.109177",""
"38. Speiser DE, Chijioke O, Schaeuble K, Munz C. CD4(+) T cells in cancer. Nat Cancer. 2023;4(3):317–329. doi:10.1038/s43018-023-00521-2",""
"","39. You FP, Zhang J, Cui T, et al. Th9 cells promote antitumor immunity via IL-9 and IL-21 and demonstrate atypical cytokine expression in breast"
"cancer. Int Immunopharmacol. 2017;52:163–167. doi:10.1016/j.intimp.2017.08.031",""
"","40. Rivera Vargas  T,  Humblin E,  Vegran  F,  Ghiringhelli F,  Apetoh  L.  T(H)9  cells in anti-tumor  immunity.  Semin Immunopathol.  2017;39(1):39–46."
"doi:10.1007/s00281-016-0599-4",""
"","41. Zhao Y, Chen J, Andreatta M, et al. IL-10-expressing CAR T cells resist dysfunction and mediate durable clearance of solid tumors and metastases."
"Nat Biotechnol. 2024. doi:10.1038/s41587-023-02060-8",""
"","42. Koh  CH,  Lee  S,  Kwak  M,  Kim  BS,  Chung  Y.  CD8  T-cell  subsets:  heterogeneity,  functions,  and  therapeutic  potential.  Exp  Mol  Med.  2023;55"
"(11):2287–2299. doi:10.1038/s12276-023-01105-x",""
"","43. Kaminski H, Lemoine M, Pradeu T. Immunological exhaustion: how to make a disparate concept operational? PLoS Pathog. 2021;17(9):e1009892."
"doi:10.1371/journal.ppat.1009892",""
"","44. Prechl J. A generalized quantitative antibody homeostasis model: regulation of B-cell development by BCR saturation and novel insights into bone"
"marrow function. Clin Transl Immunology. 2017;6(2):e130. doi:10.1038/cti.2016.89",""
"","45. Kim JS, Lee JY, Yang JW, et al. Immunopathogenesis and treatment of cytokine storm in COVID-19. Review. Theranostics. 2021;11(1):316–329."
"doi:10.7150/thno.49713",""
