"Characterization of chitosan-coated PLGA nanoemulsion loaded with",""
"cepharanthine and inhibitory effect on Staphylococcus aureus pneumonia",""
"of mice",""
"Ruonan Bo a,b,1, Jiahao Wu a,1, Ya Tao a, Hailong Hong a, Weilong Peng a, Weimei Wang a,",""
"Weihua Wu a, Xiaoguang Wang a, Mingjiang Liu a,b, Jingui Li a,b,*",""
"a College of Veterinary Medicine, Jiangsu Co-innovation Center for Prevention and Control of Important Animal Infectious Diseases and Zoonoses, Yangzhou University,",""
"Yangzhou 225009, China",""
"b Joint International Research Laboratory of Agriculture and Agri-Product Safety, The Ministry of Education of China, Yangzhou University, Yangzhou 225009, China",""
"A R T I C L E  I N F O","A B S T R A C T"
"Keywords:","Staphylococcus aureus (S. aureus), particularly methicillin-resistant strains (MRSA), poses a significant threat to"
"Cepharanthine",""
"","global public health due to its resistance to conventional antibiotics. The urgent need for alternative treatments"
"PLGA nanoemulsion",""
"","has highlighted cepharanthine (CEP), a bisbenzylisoquinoline alkaloid, known for its antiviral, antibacterial, and"
"Staphylococcus aureus",""
"","anti-inflammatory properties. However, the clinical application of CEP is constrained by several factors. These"
"Pneumonia",""
"","include the requirement for a high therapeutic dosage, low aqueous solubility, restricted oral absorption, and a"
"","short  half  (cid:0)
life.  In  this  study,  we  developed  a  chitosan-coated  Poly  Lactic-co-Glycolic  Acid  (PLGA)  nano-"
"","emulsion encapsulating CEP (CCPN) using the double-emulsion solvent evaporation method. The formulation"
"","was optimized to achieve ideal physicochemical properties, including a particle size of 588.13 ± 31.87 nm and a"
"","zeta potential of 48.60 ± 1.00 mV, ensuring stability and uniformity. Biological evaluations demonstrated that"
"","CCPN effectively inhibited hemolysis, suppressed biofilm formation, disrupted mature biofilms, and displayed"
"","potent  antibacterial  activity  against  S.  aureus.  In  vivo  studies  using  a  murine  pneumonia model  revealed  that"
"","CCPN  significantly  alleviated  lung  damage,  reduced  bacterial  load,  mitigated  inflammatory  responses,  and"
"","improved survival rates of mice infected with S. aureus or MRSA. These findings highlight CCPN as a promising"
"","therapeutic strategy for treating bacterial pneumonia. This novel nanoemulsion effectively tackles the key lim-"
"","itations in antimicrobial therapy by boosting the solubility, stability, and antibacterial efficacy of CEP. It holds"
"","great promise in the fight against antibiotic (cid:0)
resistant infections and shows substantial potential for promoting"
"","the treatment of pulmonary diseases."
