"Table 2","Validation: precision and accuracy data for Mangiferin (MNG) in brain homogenate and plasma","","","","","","","",""
"Biomatrix","Quality","Theoretical concen-","Intra-batch precision","","","Inter-batch precision","","","Recoveryc (%)"
"","controls","tration (ng  mL−1) or","","","","","","",""
"","","","Observed concen-","Accuracya (%)","Precisionb","Observed","Accuracya (%)","Preci-",""
"","samples","(ng  g−1)","","","","","","",""
"","","","tration (ng  mL−1)","","(%C.V.)","Concentration","","sionb",""
"","","","or (ng  g−1) ± S.D","","","(ng  mL−1) or (ng","","(%C.V.)",""
"","","","","","","g−1) ± S.D","","",""
"Brain homogenate","LOQQC","10.01","9.85 ± 0.35","98.40","3.55","9.71 ± 0.39","97.00","4.02","79.64"
"","LQC","29.00","28.21 ± 1.06","97.28","3.76","27.89 ± 1.11","96.17","3.98","81.34"
"","MQC","450.00","447.21 ± 12.05","99.38","2.69","446.33 ± 11.81","99.18","2.65","81.69"
"","HQC","810.00","805.37 ± 19.27","99.43","2.39","803.61 ± 18.66","99.21","2.32","80.21"
"Plasma","LOQQC","10.01","9.89 ± 0.29","98.80","2.93","9.31 ± 0.30","93.01","3.22","79.34"
"","LQC","29.00","28.61 ± 0.99","98.66","3.46","27.31 ± 1.09","94.17","3.99","81.29"
"","MQC","450.00","445.28 ± 11.93","98.13","2.68","444.31 ± 10.09","98.74","2.27","82.16"
"","HQC","810.00","802.95 ± 20.09","99.13","2.50","803.21 ± 21.01","99.16","2.62","82.78"
"Values (Mean ± SD) are derived from 6 replicates: aAccuracy (%) = Mean value of [(mean observed concentration)/(theoretical concentration)] × 100; bPrecision (%): Coef-","","","","","","","","",""
