"","","10  of  18"
"","","10 of 18"
"","3.6. Chorioallantoic Membrane–Trypan Blue Staining Experiment (CAM-TBS)",""
"","3.6. Chorioallantoic Membrane–Trypan Blue Staining Experiment (CAM-TBS)",""
"","In a previous study [36], a significant correlation (r2 = 0.835; p < 0.0001) between the",""
"","In a previous study [36], a signiﬁcant correlation (r2 = 0.835; p < 0.0001) between the",""
"","amount of absorbed dye and Draize eye irritation test scores highlighted the potential of",""
"","amount of absorbed dye and Draize eye irritation test scores highlighted the potential of",""
"","CAM-TBS  as  a  reliable  predictor  of  corneal  damage.  In  light  of  these  findings,  we  em-",""
"","CAM-TBS as a reliable predictor of corneal damage. In light of these ﬁndings, we employed",""
"","ployed CAM-TBS in this study to assess the cytotoxicity and biocompatibility of the pre-",""
"","CAM-TBS in this study to assess the cytotoxicity and biocompatibility of the prepared",""
"","pared PLGA-OH-CATH30 MS. Figure 6A clearly demonstrates the strong irritant effect in",""
"","PLGA-OH-CATH30 MS. Figure 6A clearly demonstrates the strong irritant effect in the",""
"","the 0.1 M NaOH group (positive control), with significant hemorrhagic spots, hemolysis,",""
"","0.1 M NaOH group (positive control), with signiﬁcant hemorrhagic spots, hemolysis, and",""
"","and coagulation. In contrast, the group treated with antimicrobial peptides exhibited only",""
"coagulation.","In contrast,","the group treated with antimicrobial peptides exhibited only"
"","slight bleeding spots, and the  remaining sample groups showed no significant signs  of",""
"","slight bleeding spots, and the remaining sample groups showed no signiﬁcant signs of",""
"","bleeding,  hemolysis,  or  coagulation.  Furthermore,  Figure  6B  reveals  that  the  uptake  of",""
"","bleeding, hemolysis, or coagulation. Furthermore, Figure 6B reveals that the uptake of",""
"","trypan blue in the MS group (1.41 ± 0.19 μg) closely resembled that in the blank and saline",""
"","trypan blue in the MS group (1.41 ± 0.19 µg) closely resembled that in the blank and saline",""
"","groups. On the other hand, the OH-CATH30 group displayed a slight elevation in trypan",""
"","groups. On the other hand, the OH-CATH30 group displayed a slight elevation in trypan",""
"","blue  uptake  (3.37  ±  0.44  μg)  compared  to  the  MS  group,  with  a  statistically  significant",""
"","blue uptake (3.37 ± 0.44 µg) compared to the MS group, with a statistically signiﬁcant",""
"","difference (p < 0.05). This definitive finding unequivocally confirms that the CAM in the",""
"","difference (p < 0.05). This deﬁnitive ﬁnding unequivocally conﬁrms that the CAM in the",""
"","PLGA-OH-CATH30 MS-treated group exhibited lower uptake of trypan blue compared",""
"","PLGA-OH-CATH30 MS-treated group exhibited lower uptake of trypan blue compared",""
"","to the directly applied peptide-treated group. This suggests that the stimulatory effect of",""
"","to the directly applied peptide-treated group. This suggests that the stimulatory effect of",""
"","the peptide was reduced after encapsulation, which can be attributed to the controlled and",""
"","the peptide was reduced after encapsulation, which can be attributed to the controlled",""
"","progressive release of antimicrobial peptides in drug carriers. Hence, this approach pre-",""
"","and progressive release of antimicrobial peptides in drug carriers. Hence, this approach",""
"","sents a gentler and safer alternative to the direct application of the peptide.",""
"presents a gentler and safer alternative to the direct application of the peptide.","",""
