"","","","","","","","13 of 18"
"Table 2. In vivo antibacterial activity scores of antimicrobial peptides before and after encapsulation.","","","","","","",""
"","Days","","1","2","3","4","5"
"","","NT","3.96 ± 0.23","3.37 ± 0.21","3.47 ± 0.45","3.45 ± 0.25","3.77 ± 0.25"
"","","OC","3.57 ± 0.40","2.27 ± 0.45","1.36 ± 0.2","0.83 ± 0.25","0.37 ± 0.03"
"Redness","","","","","","",""
"","","POC","3.43 ± 0.38","2.03 ± 0.25","1.03 ± 0.15","0.30 ± 0.44","0.06 ± 0.02"
"","","CAE","3.47 ± 0.38","2.09 ± 0.17","1.01 ± 0.26","0.22 ± 0.30","0.05 ± 0.01"
"","","NT","1.86 ± 0.1","1.93 ± 0.12","1.87 ± 0.32","1.83 ± 0.06","1.83 ± 0.06"
"Lacrimal","","OC","1.73 ± 0.32","1.13 ± 0.12","0.97 ± 0.06","0.29 ± 0.05","0.13 ± 0.02"
"secretion","","POC","1.5 ± 0.17","0.88 ± 0.26","0.62 ± 0.26","0.06 ± 0.01","0.00 ± 0.00"
"","","CAE","1.67 ± 0.42","0.84 ± 0.3","0.61 ± 0.36","0.07 ± 0.05","0.00 ± 0.00"
"","","NT","2.93 ± 0.32","2.83 ± 0.31","2.73 ± 0.21","2.77 ± 0.23","2.83 ± 0.10"
"Mucoid","","OC","2.37± 0.2","1.55 ± 0.26","0.97 ± 0.32","0.67 ± 0.07","0.00 ± 0.00"
"discharge","","POC","2.17 ± 0.31","1.34 ± 0.15","0.62 ± 0.12","0.06 ± 0.03","0.00 ± 0.00"
"","","CAE","2.21 ± 0.44","1.67 ± 0.36","0.51 ± 0.1","0.07 ± 0.02","0.00 ± 0.00"
"","","NT","3.87 ± 0.72","3.53 ± 0.32","2.27 ± 0.25","1.9 ± 0.1","1.81± 0.26"
"Response","","","","","","",""
"","","OC","3.53 ± 0.12","2.36 ± 0.26","0.83 ± 0.35","0.22 ± 0.06","0.00 ± 0.00"
"to ocular","","","","","","",""
"","","POC","3.32 ± 0.06","2.15 ± 0.17","0.68 ± 0.31","0.07 ± 0.05","0.00 ± 0.00"
"stimulus","","","","","","",""
"","","CAE","3.27 ± 0.06","2.07 ± 0.15","0.53 ± 0.15","0.09 ± 0.02","0.00 ± 0.00"
"","","NT","3.72 ± 0.32","3.97 ± 0.06","3.64 ± 0.15","3.64 ± 0.06","3.71 ± 0.26"
"Swelling of","","OC","3.27 ± 0.06","2.77 ± 0.36","1.77 ± 0.31","0.07 ± 0.31","0.00 ± 0.00"
"the eyelid","","POC","3.7 ± 0.26","2.73 ± 0.2","1.43 ±0.03","0.03 ± 0.01","0.00 ± 0.00"
"","","CAE","3.57 ± 0.35","2.82± 0.2","1.35 ± 0.4","0.00 ± 0.00","0.00 ± 0.00"
"","Values are reported as means ± SD (n = 6). NT, no treatment; OC, OH-Cath30; POC, PLGA-OH-CATH30; CAE,","","","","","",""
"","commercially available eye drops.","","","","","",""
