"","He Q et al. Preparation of DNA-nanoparticles towards hepatocarcinoma cells
663"
"8","Hashida M, Nishikawa M, Yamashita F, Takakura Y. Cell-spe-
carcinoma and eradication of established tumor. Mol Ther 2002;"
"","cific delivery of genes with glycosylated carriers. Adv Drug Deliv
5(5 Pt 1): 627-634"
"","Rev 2001; 52: 187-196
26
Ye X, Liang M, Meng X, Ren X, Chen H, Li ZY, Ni S, Lieber A, Hu F."
"9","Kamiya H, Tsuchiya H, Yamazaki J, Harashima H. Intracellular
Insulation from viral transcriptional regulatory elements enables"
"","trafficking and transgene expression of viral and non-viral gene
improvement to hepatoma-specific gene expression from adenovi-"
"","vectors. Adv Drug Deliv Rev 2001; 52: 153-164
rus vectors. Biochem Biophys Res Commun 2003; 307: 759-764"
"10","Zhdanov RI, Podobed OV, Vlassov VV. Cationic lipid-DNA com-
27
Lu SY, Sui YF, Li ZS, Pan CE, Ye J, Wang WY. Construction of a"
"","plexes-lipoplexes-for gene transfer and therapy. Bioelectrochemistry
regulable  gene  therapy  vector  targeting  for  hepatocellular"
"","2002; 58: 53-64
carcinoma. World J Gastroenterol 2003; 9: 688-691"
"11","Oku N, Yamazaki Y, Matsuura M, Sugiyama M, Hasegawa M,
28
Kantakamalakul W, Jaroenpool J, Pattanapanyasat K. A novel"
"","Nango M. A novel non-viral gene transfer system, polycation
enhanced green fluorescent protein (EGFP)-K562 flow cytometric"
"","liposomes. Adv Drug Deliv Rev 2001; 52: 209-218
method for measuring natural killer (NK) cell cytotoxic activity."
"12","Crommelin DJ, Storm G, Jiskoot W, Stenekes R, Mastrobattista
J Immunol Methods 2003; 272: 189-197"
"","E, Hennink W. Nanotechnological approaches for the delivery
29
Bi JX, Wirth M, Beer C, Kim EJ, Gu MB, Zeng AP. Dynamic char-"
"","of macromolecules. J Control Release 2003; 87: 81-88
acterization of recombinant Chinese hamster ovary cells contain-"
"13","Guang Liu W, De Yao K. Chitosan and its derivatives- a promis-
ing an inducible c-fos promoter GFP expression system as a"
"","ing non-viral vector for gene transfection. J Control Release 2002;
biomarker. J Biotechnol 2002; 93: 231-242"
"","83: 1-11
30
Henry SC, Schmader K, Brown TT, Miller SE, Howell DN, Daley"
"14","Hirosue S, Muller BG, Mulligan RC, Langer R. Plasmid DNA
GG, Hamilton JD. Enhanced green fluorescent protein as a marker"
"","encapsulation and release from solvent diffusion nanospheres. J
for  localizing  murine  cytomegalovirus  in  acute  and  latent"
"","Control Release 2001; 70: 231-242
infection. J Virol Methods 2000; 89: 61-73"
"15","Singh S, Cunningham C, Buchanan A, Jolly D, Nemunaitis J.
31
Jakobs S, Subramaniam V, Schonle A, Jovin TM, Hell SW. EFGP"
"","Toxicity assessment of intratumoral injection of the herpes sim-
and DsRed expressing cultures of Escherichia coli imaged by"
"","plex type I thymidine kinase gene delivered by retrovirus in pa-
confocal, two-photon and fluorescence lifetime microscopy. FEBS"
