"Molecular Pharmaceutics","","Article"
"EDAC·HCl was dissolved in 100 mL of
acetate buﬀer under","","carried
out
by mixing
at
room temperature
for
3
h. The"
"continuous stirring for 30 min and nitrogen atmosphere. NAC","","resultant particles were washed by centrifugation (Optima L-"
"solution was then added to the chitosan solution and left to stir","","90K Ultracentrifuge, Beckman Coulter, Fullerton, CA) at 4 °C,"
"overnight at 4 °C under nitrogen atmosphere. This was
then","","21 krpm,
for 25 min. The supernatants from these washes were"
"kDa, Medicell
International,
dialyzed
(MWCO;
12−14","","used to quantify the free ranibizumab content."
"London, UK),
in the dark,
for 5 days and lyophilized to obtain","","2.7.
Characterization
of Nanoparticle-within-Micro-"
"the CNAC powder.","","2.7.1.
Particle
Size and
particle Drug Delivery System."
"2.3.
1H NMR and Fourier Transform Infrared (FT-IR)","","Zeta Potential. Particles were measured for
their
size using"
"Spectroscopy.
1H NMR spectra
for CNAC and its native","","laser diﬀraction (Malvern Mastersizer S long bench, Malvern,"
"constituents
(chitosan and NAC) was
recorded on a Bruker","","UK) and zeta potential using LDV as outlined in section 2.5.1."
"400 MHz Ultrashield NMR spectrometer
(Bruker Avance,","","2.7.2. Scanning Electron Microscopy (SEM). Approximately"
"Rheinstetten, Germany).
IR spectra for
these components and","","2 mg of
lyophilized sample was placed onto a metal
stub and"
"the prepared nanoparticles were
recorded on a PerkinElmer","","sputter
coated with
20
nm gold
using
a Quorum Q150"
"Spectrum 100 FT-IR spectrometer (spectral
range of 4000 to","","(Quorum Ltd., UK). This was viewed using a scanning electron"
"400 cm−1 PerkinElmer, Waltham, MA).","","microscope (FEI Quanta 200F, Eindhoven, The Netherlands)."
"2.4.
Preparation
of
Chitosan-Based
Nanoparticles","","2.8.
Determination
of
Ranibizumab
Entrapment"
"Containing
Ranibizumab.
Chitosan-based
nanoparticles","","Eﬃciency.
The
ranibizumab
entrapment
eﬃciency
was"
"containing ranibizumab were prepared to be added to PLGA","","calculated by measuring
the diﬀerence
between the
amount"
"microparticles (section 2.6). The nanoparticles were composed","","of protein added and the free protein in the supernatant of the"
"of chitosan, chitosan/TPP (chit/TPP), chit/TPP-HA, CNAC,","","preparation,
as
outlined
previously.35,36
Indirect ELISA was"
"or CNAC/TPP.
0.5% w/v
chitosan or CNAC solution was","","used for the quantiﬁcation of ranibizumab. Brieﬂy, high-binding"
"prepared
in
5%
w/v
PVA/acetate
buﬀer
(pH 5).
Five","","96-well plates
(Greiner Microlon High Binding, Greiner Bio-"
"milligrams of
ranibizumab (drug-containing nanoparticles) or","","One, Frickenhausen, Germany) were
coated with
1 μg/mL"
