"Drug Deliv. and Transl. Res. (2012) 2:112–123","115"
"scavenging activity) and antisuperoxide formation assay (for","scavenging
effect
of
free
radical
by
quercetin was
cal-"
"xanthine
oxidase
inhibition
activity)
for
quercetin
and","culated using Eq. 3."
"Qu-NP.",""
"","(cid:2) 100
% Scavenging effect ¼ Ab517 control (cid:3) Ab517 sample"
"","Ab517 control"
"DPPH scavenging activity assay DPPH is
a
stable
free",""
"","ð3Þ"
"radical and can be used to determine the free radical scav-",""
"enging activity of
the drug or nanoparticles [6]. Pure quer-",""
"cetin and Qu-NP were dissolved in dimethyl sulfoxide, and","Antisuperoxide formation assay Quercetin has xanthine oxi-"
"DPPH was dissolved in ethanol
(200 mM solution). Then,","dase inhibition
activity
and
prevents
the
formation
of"
"both
the
solutions were mixed
in
equimolar
proportion","free
radicals, which are generated during the
interaction"
"and incubated at
room temperature
for 30 min. Sample","of
xanthine with
xanthine
oxidase.
It
can
be
directly"
"without
quercetin was
used
as
a
control
sample
and","measured
by
the
formation
of
uric
acid
and
analyzed"
"gave maximum absorbance. The absorbance of
the reaction","at 295 nm in UV spetrophotometer. Superoxide anion and"
"solution was measured
by
a microplate
spectrophotom-","hydrogen peroxide are also generated as
side products as"
"eter
(Biotek PowerWave XS2)
at
517
nm. The
percent","given in pictorial diagram."
