"www.advancedsciencenews.com","www.particle-journal.com"
"Table 4. Drug loading (DL) and encapsulation eﬃciency (EE) of MPs_G_*","then evaporated (solid dispersion), no IND peak can be observed,"
"samples.",""
"","suggesting the drug amorphization in the polymer matrix."
"","Regarding the Tg, as previously reported in Figure 4, empty"
"Samples
pH of aqueous
DL [%, w/w]
EE [%]",""
"","MPs_G_3 formulated with Gelatin does not
lead to any modiﬁ-"
"phase",""
"","cation of the value (30 °C) compared to raw PLGA."
"MPs_G_1
1
8.3 ± 0.3
91.7 ± 3.5","Conversely, when formulating with IND, as observed in the"
"MPs_G_3
3
8.2 ± 0.7
90.6 ± 7.7","solid dispersion and in the IND-loaded MPs_G_3 sample, a slight"
"MPs_G_5.5
5.5
6.2 ± 1.6
68.4 ± 3.0","reduction in the polymer’s Tg occurs (approximately from 30 to"
"MPs_G
7
2.7 ± 0.3
30.2 ± 3.4","28.5 °C) underscoring a drug/polymer interaction. However, IND"
"","simply added in a physical mixture does not aﬀect the Tg."
"MPs_G_9
9
0.4 ± 0.3
4.7 ± 1.7",""
"","Figure 11 presents the drug release proﬁle of MPs_G_3 in"
"","Phosphate buﬀer at 37 °C over
two weeks.. The drug release"
"","follows a typical biphasic pattern,
initially diﬀusion-controlled"
"decrease as the pH increases. Therefore, considering the simi-",""
"","and later driven by chemical erosion.[14] Speciﬁcally, an initial"
"lar high drug loading of MPs_G_1 and MPs_G_3, a less drastic",""
"","phase of rapid release, known as the “burst eﬀect,” was observed,"
"pH 3 value was selected as the optimized ﬁnal formulation to be",""
"","during which a signiﬁcant percentage of the drug was released."
"analyzed from a physical-chemical point of view.",""
"","Notably, 80% of IND was released within three days. This was"
"","followed by a slower, second phase, referred to as the “plateau"
"","phase,” during which the remaining drug was gradually released,"
"3.4. Physical-Chemical Characterization of Optimized",""
"","reaching a maximum of ≈85% after eleven days."
"Formulation",""
"","4. Discussion"
"Size distribution of MPs_G_3 was achieved by measuring at least",""
"100 particles from ESEM images and processed using ImageJ.",""
"","The compatibility between IND and PLGA is nowadays known"
"As observed in Table 5, the sample containing IND exhibited",""
"","to be poor, which is in alignment with the experimental results"
"a diameter of ≈7 μm with a low homogeneity in size distribu-",""
"","showing low drug loading in terms of amorphous drug content."
"tion. This observation was conﬁrmed qualitatively in Figure 8a",""
"","It has been suggested in the literature that drug-polymer com-"
"and quantiﬁed by the SPAN value (0.7). The same size, but dif-",""
"","patibility can signiﬁcantly aﬀect drug loading, MPs solid-state"
"ferent size distribution, was obtained for empty MPs_G_3 that",""
"","identifying and un-
properties, and drug release.[21] Moreover,"
"present a lower SPAN value (0.5) and therefore greater dimen-",""
"","derstanding the critical variables in MPs development is not an"
"sional homogeneity (Figure 8b). Morphology analysis by ESEM",""
"","easy task. Therefore, the eﬀect of each variable is often analyzed"
"conﬁrmed the previous data. Indeed, empty MPs appear perfectly",""
"","leading to suitable formulation
individually,[22] as in this study,"
"spherical (Figure 9a), while IND-loaded MPs show a poor spheri-",""
"","conditions that are the result of a step-by-step understanding of"
"cal shape (most of the particles are similar to a coﬀee bean) along",""
"","IND-PLGA interaction."
"with a wrinkled surface (Figure 9b).",""
"","One of the fundamental properties to consider during the for-"
"IND-loaded MPs_G_3 was analyzed by DSC and compared to",""
"","mulation process of MPs is the Tg of PLGA (between 30 and"
"the physical mixture and empty MPs to verify IND incorpora-",""
"","60 °C). Depending on the handling techniques,
type of drug"
"tion. As observed in Figure 10,
in the thermogram of a physi-",""
"","loaded, and surfactants used, Tg temperature of the polymer may"
"cal mixture,
two distinct endothermic peaks can be clearly ob-",""
"","the rubbery state of the poly-
change.[5] According to literature,"
"served, attributed to the fusion of the single components, PLGA",""
"","mer represents a liquid-like structure with high molecular mo-"
"between 53 and 57 °C (Figure 4a) and IND𝛾 slightly below 162 °C",""
"","bility and is more prone to physical and chemical changes than"
"(Figure 6). As expected, empty MPs show only the peak related",""
"","the glassy state.[23] Acting as a surfactant, Tween 80 helps to sta-"
"to the melting of the crystalline fraction of the polymer. Also for",""
"","bilize the emulsion but also acts as a plasticizer by embedding"
"MPs_G_3 only a single endothermic peak at ≈54 °C is visible",""
"","itself within the polymer matrix. A high concentration of Tween"
"(Tm). A slight reduction in this value is observable compared to",""
"","80 can lower the Tg of
the PLGA (from ≈30 to 25 °C), enhanc-"
"plain PLGA (55.4 °C) and a marked reduction compared to the",""
"","ing polymer chain mobility.[23] The ability of Tween 80 to act as"
"polymer in empty microparticles (57 °C). No peak attributable to",""
"","a plasticizer appears to be responsible for a sticky and rubbery"
"Tm of IND is detected, indicating the amorphization of the drug",""
"","sample and not a classic powder. The complete replacement of"
"in the polymer. Also when PLGA was added to IND in DCM and",""
"","Tween with Gelatin was the strategy adopted to avoid the rubbery"
"","state of the sample, since DSC analysis showed that the latter did"
"","leading, at the same
not inﬂuence the Tg value of the polymer[24]"
"Table 5. Mean particle size and SPAN value of loaded MPs_G_3 and empty",""
"","time, to a slight increase in DL and EE."
"MPs_G_3 samples.",""
"","Park et al. demonstrate that also IND interacts with PLGA,"
"","causing a slight reduction in the polymer’s Tg.[25] The authors"
"Sample
Mean particle size
SPAN value",""
"[μm] ± SD","underlined that IND behaves as a plasticizer by intercalating be-"
"","tween the polymer chains,
increasing their mobility, and inter-"
"IND loaded
7.3 ± 2.1
0.7",""
"","acting at an intermolecular level. Regarding the plasticizing ef-"
"MPs_G_3",""
"","fect, authors hypothesized that
the interactions responsible for"
"Empty MPs_G_3
7.0 ± 1.3
0.5",""
"","this slight reduction of Tg are (polar) hydrogen bonds established"
"Part. Part. Syst. Charact. 2025, 42, 2400135
2400135 (7 of 10)","© 2024 The Author(s). Particle & Particle Systems Characterization published by Wiley-VCH GmbH"
