"","Foundation."
"the microspheres and is liberated immediately.",""
"The percentage of plasmid DNA released is
related to",""
"","References"
"the molecular mass of PLGA used to prepare the micro-",""
"spheres
(Fig. 6). The
lower
the molecular weight of
the",""
"","[1] H. Kimoto, A. Taketo,
Studies
on
electrotransfer
of DNA into"
"polymer,
the more rapidly the polymer degrades
[28] and",""
"","Escherichia coli: eﬀect of molecular form of DNA, Biochim. Biophys."
"consequently a faster DNA release
is detected. Also the",""
"","Acta 1307 (1996) 325–330."
"total
release
of DNA increased
as
the molecular mass","[2] T.D. Xie, L. Sun, H.G. Zhao,
J.A. Fuchs, T.Y. Tsong, Study of"
"decreased. The microparticles
composed
of
hydrophilic","mechanisms of electric ﬁeld-induced DNA transfection. IV. Eﬀects of"
"","DNA topology on cell uptake and transfection eﬃciency, Biophys. J."
"polymers like RG502H released DNA faster during the sec-",""
"","63 (1992) 1026–1031."
"ond release phase, given that
the hydration and degrada-",""
"","[3] J.H. Jang, L.D. Shea, Controllable delivery of non-viral DNA from"
"tion
of
the
polymer
occurs more
rapidly.
This
is
in",""
"","porous scaﬀolds, J. Control. Release 86 (2003) 157–168."
"accordance with the porosity detected in the RG502H par-","[4] A.M. Tinsley-Bown, R. Fretwell, A.B. Dowsett, S.L. Davis, G.H."
"ticles by morphological studies (Fig. 1), and also with the","Farrar, Formulation of poly(D,L-lactic-co-glycolic acid) microparti-"
"","cles
for
rapid plasmid DNA delivery, J. Control. Release 66 (2000)"
"erosion and degradation observed by SEM in these parti-",""
"","229–241."
"cles (Fig. 7).",""
"","[5] Y.Y. Hsu, T. Hao, M.L. Hedley, Comparison of process parameters"
"The diﬀerent erosion observed in RG502, RG752 and",""
"","for microencapsulation of plasmid DNA in poly(D,L-lactic-co-glycol-"
"RG502 microspheres is attributed to the increased content","ic) acid microspheres, J. Drug Target. 7 (1999) 313–323."
"of
the hydrophilic monomer, glycolic acid,
in RG502 ver-","[6] F. Liu, L. Huang, Development of non-viral vectors for systemic gene"
"","delivery, J. Control. Release 78 (2002) 259–266."
"sus RG752, and to the presence of acidic terminations
in",""
"","[7] D. Lechardeur, G.L. Lukacs, Intracellular barriers to non-viral gene"
"RG502H versus RG502. The
polymer
degradation was",""
"","transfer, Curr. Gene Ther. 2 (2002) 183–194."
"also tested by measuring the pH during the release process.",""
"","[8] D. Luo, K. Woodrow-Mumford, N. Belcheva, W.M.
Saltzman,"
"The presence of
the degradation products of PLGA (gly-","Controlled DNA delivery
systems, Pharm. Res.
16
(1999)
1300–"
"colic and lactic acid) leads to a decrease in the pH, especial-","1308."
"","[9] A. Maheshwari, R.I. Mahato, J. McGregor, S. Han, W.E. Samlow-"
"ly in RG502H particles (from 5.5 to 3.5 after 3 weeks). In",""
"","ski,
J.S.
Park,
S.W. Kim,
Soluble
biodegradable
polymer-based"
"the case of RG752 microspheres no change in the pH was",""
"","cytokine gene delivery for cancer treatment, Mol. Ther. 2 (2000) 121–"
"observed, due to the no degradation of the polymer after 6",""
"","130."
"weeks.","[10] S. Prabha, V. Labhasetwar, Critical determinants
in PLGA/PLA"
"In summary,
in this work we have studied the encapsu-","nanoparticle-mediated gene expression, Pharm. Res. 21 (2004) 354–"
"","364."
"lation of DNA in biodegradable PLGA microspheres with-",""
"","[11] S. Ando, D. Putnam, D.W. Pack, R. Langer, PLGA microspheres"
"out
loss
of
its
structural
and
functional
integrity. Our",""
"","containing
plasmid DNA:
preservation
of
supercoiled DNA via"
"results
show that
the protocol of
formulation as well as",""
"","cryopreparation and carbohydrate
stabilization,
J. Pharm. Sci.
88"
"the molecular weight and composition of the polymer used","(1999) 126–130."
"in the preparation of
the particles are important determi-","[12] E. Walter, K. Moelling, J. Pavlovic, H.P. Merkle, Microencapsula-"
"","tion of DNA using poly(D,L-lactide-co-glycolide): stability issues and"
"nants for the size, the encapsulation and the release behav-",""
"","release characteristics, J. Control. Release 61 (1999) 361–374."
"ior
of
these
systems. These microspheres
have
several",""
"","[13] D. Wang, D.R. Robinson, G.S. Kwon, J. Samuel, Encapsulation of"
"advantages,
like that
they can be used to deliver plasmid",""
"","plasmid DNA
in
biodegradable
poly(D,L-lactic-co-glycolic
acid)"
"DNA in a fast way and also at a controlled rate, which is","microspheres
as
a
novel
approach
for
immunogene
delivery,
J."
"important because in some cases
the use of
rapid release","Control. Release 57 (1999) 9–18."
