"6
PVA concentration (% w/v)
0.5, 1 and 2","1
Affects W1/O/W2 emulsion stability"
"7
DCM Volume (ml)
2.5, 5 and 10","Affects droplet size
5"
"DSC and XRD Analysis","Lonsdale model. Best goodness-of-fit was determined from"
"","the linear
regression co-efficient obtained from the model"
"DSC thermograms of gemcitabine, PLGA, BSA, gemcitabine","fitting of
the data."
"loaded core-shell nanoparticles, blank core-shell nanoparticles",""
"were
obtained
using
a
Perkin Elmer DSC instrument","In Vitro Cell Culture Studies"
"calibrated with Indium standards. For this purpose, core-shell",""
"nanoparticle suspension was centrifuged and pellet obtained","Cell Culture and Maintenance"
"was dried under vacuum for 48 h. Accurately weighed sam-",""
"ples (4–6 mg) were sealed into standard aluminium pans and","MG-63 (osteosarcoma cell
line) was obtained from National"
"scanned from −10°C to 300°C at a heating rate of 10°C/min","Centre
for Cell
Sciences
(NCCS),
Pune,
India.
It was"
"under inert atmosphere.","maintained
at
37°C
/
in
growth medium
5% CO2"
"XRD
analysis
of
gemcitabine
loaded
core-shell","containing Dulbecco’s Modified Eagel’s Medium (DMEM,"
"nanoparticles was performed to
ascertain the nature
of","Biological Industries) supplemented with 10% Fetal Bovine"
"the
entrapped drug. For
this purpose, dried samples of","Serum and 1% Antibiotics (Penicillin (100 IU/ml), strepto-"
"gemcitabine, PLGA, BSA, gemcitabine loaded core-shell","mycin
(100
μg/ml)
and
amphotericin
B
(2.5 mg/ml);"
"nanoparticles
and
blank
core-shell
nanoparticles
were","Calbiochem, Germany)."
"analyzed
using
powder
XRD
(Bruker
axs
D8,",""
"Germany).","Cell Uptake Study of Fluorescent Core-Shell Nanoparticles"
"","Using Confocal Laser Scanning Microscopy"
"Evaluation of Core-Shell Nanoparticles",""
"","To
study
the
cell
uptake,
fluorescent
core-shell"
"In Vitro Drug Release Study","nanoparticles
were
prepared
using
above mentioned"
"","method by
replacing drug with a
fluorescent dye
(cou-"
"For
this purpose, a dialysis bag (Molecular weight
cutoff","marin-6).
Since
coumerin-6
is
a
hydrophobic molecule"
"10,000 Da) method was used wherein nanoparticle suspen-","and thus 1 mg of
coumarin-6 was
added to the DCM"
"sion (5 ml) was taken inside the dialysis bag which was then","phase
during
preparation
step. MG-63
cells
(3×104)"
"tied from both ends. This bag containing nanoparticles was","were seeded in 35 mm petri-dishes and allowed to attach"
"then placed in vials containing release media (PBS; 20 ml;","the
cells were
for 24 h at 37°C/5% CO2. After 24 h,"
"pH 7.4 and 5.5).
. These vials were incubated in reciprocal","incubated with coumarin-6 loaded core-shell nanoparticles"
"shaking water bath maintained at 37°C/100 rpm. During","for 2 h followed by washing of
the cells for three times with"
"incubation,
gemcitabine
was
released
from
the","PBS (pH 7.4). Washed cells were fixed using formaldehyde"
"nanoparticles and crosses
the dialysis membrane to reach","solution
(4% v/v),
permeabilized
using
triton
X-100"
"into the external media. At regular
time intervals, 1 ml of","(0.1% w/v) and labeled with propidium iodide dye to stain"
"external release medium was withdrawn and replaced with","the nucleus. After staining, cells were washed thrice with PBS"
"same amount of fresh medium. Amount of the drug released","(pH 7.4)
and
analyzed
using
confocal
laser
scanning"
"was
then
analyzed
in
the
samples
by
using HPLC-UV","microscopy."
"v/s
method
and
percent
cumulative
release was
plotted",""
"time.
In order
to elucidate the mechanism of gemcitabine","Cell Uptake Study of Core-Shell Nanoparticles Using TEM"
"release form the core-shell nanoparticles,
the release curves",""
"were fitted into different kinetic models such as zero order,","Cells (2.5×105) were seeded in 25 cm2 cell culture flask and"
"first
order, Higuchi model, Hixon-Crowell,
and Baker-","incubated
at
for
24
h
to
allow
cell
37°C/5%CO2"
