"particle size. Chitosan has been effectively incorporated as drug","","","","","","","",""
"","","it  to  a  desired  response.  This  empiric  approach  is  uneconomic,","","","","","",""
"delivery agent to improve therapeutic efficacy of drugs.7","","","","","","","",""
"","","time-consuming  and  might  fail  to  establish  a  proper  relation","","","","","",""
"","","between  the  effect  and  factors.14  With  the  advent  of  modern","","","","","",""
"","","","","","","","",""
"DOI: 10.5530/ijper.58.1.10","","technologies, quality by design has become an important tool to","","","","","",""
"","","optimize the factors that affect the desired responses.","","","","","",""
"Copyright Information :","","","","","","","",""
"Copyright Author (s) 2024 Distributed under","","","","","","","",""
"","In","the","present","study  we","aim","to","develop","and"
"Creative Commons CC-BY 4.0","","","","","","","",""
"","","PLGA-chitosan nanoparticles loaded with VD using the principle","","","","","",""
"","","","","","","","",""
"Publishing Partner : EManuscript Tech. [www.emanuscript.in]","","of quality by design principles.","","","","","",""
