"thermometer. The air was gradually replaced, for 10–15","","","","",""
"","","Table 2 – Experimental design matrix of responses","","",""
"minutes, with inert gas (purging with N2). The reaction","","","","",""
"","","PVA","PLGA","Particle",""
"mixture was heated to 140–150°C, for three hours, under","","","","","ZP"
"","Experiment","concentration","concentration","size",""
"","","","","","[mV]"
"strong stirring (plate with electromagnetic stirrer), to activate","","[%]","[mg]","[nm]",""
"metallic Zn. After three hours, the reaction mixture from","","","","17.7±","-1.11±"
"","N1","1","50","",""
"","","","","0.071","0.55"
"the metallic Zn activation was cooled to 50–60°C, then","","","","",""
"","","","","225±","-5.07±"
"12.412 g (68.95 mmol) of fructose and 2.137 g (34.47 mmol)","N2","4","50","",""
"","","","","0.912","0.57"
"of BA (in this order) were gradually added, while stirring.","","","","",""
"","","","","365.7±","3.45±"
"","N3","1","150","",""
"Next,  the  reaction  mixture  was  kept  under  stirring  for","","","","0.05","2.49"
"","","","","435.2±","-2.19±"
"60 minutes, at a temperature of 50–60°C. After three hours,","","","","",""
"","N4","4","150","",""
"","","","","0.079","0.64"
"the reaction mixture has a temperature of 91.5°C and a","","","","",""
"","","","","232.9±","-3.71±"
"pH of 6.36. After another 60 minutes, the reaction mixture","N5","2.5","100","",""
"","","","","0.411","1.69"
"was filtered under vacuum to separate the excess of unreacted","","","","241.9±","-3.11±"
"","N6","2.5","100","",""
"metallic Zn.","","","","0.04","0.45"
"","","","","257.5±","-2.78±"
"","N7","2.5","100","",""
"Preparation of Zn–B–PLGA biocomposite","","","","0.246","0.33"
"","PLGA: Poly(lactic-co-glycolic acid); PVA: Polyvinyl alcohol; ZP: Zeta","","","",""
