"Table 3","","","","",""
"","","","","","where X1, X2, and X3  represent the PLGA amount, PVA concentration,"
"","Analysis  of  variance  (ANOVA)  results  for  the  obtained  predictive  regression","","","",""
"","","","","","and w1/o phase ratio, respectively. Table 3 provides a summary of the"
"","models  of  PAP-loaded PLGA-CS NPs physicochemical properties:  particle size","","","",""
"","","","","","ANOVA  results  for  the  obtained  predictive  regression  models.  For"
"(Y1), PdI (Y2), and ζ-potential (Y3).","","","","",""
"","","","","","simplification,  these  models  do  not  include  specific  non-significant"
"Source","Particle size, Y1","PdI, Y2","ζ-potential, Y3","",""
"","","","","","terms (p > 0.05), as identified by auto-tuning analysis with MODDE®"
"Regression","","","","","Pro. For more detailed data on the regression coefficients included in"
"Df","6","4","5","",""
"","","","","","each  model,  refer  to  Table  S1  in  the  Supplementary  Materials.  The"
"SS","8286.3","0.018","81.8","",""
"","","","","","regression  analyses  for  Y1,  Y2,  and  Y3  reveal  statistically  significant"
"MS","1381.1","0.005","16.4","",""
"F","13.16","11.48","9.06","","models, as evidenced by p-values below 0.05. Lack of fit tests for both"
"p","<0.0001","<0.0001","<0.0001","are  non-significant  (p  > 0.05),","indicating  the  models  fit  the  data"
"","","","","",""
"Residual","","","","","appropriately. The variance explained by the models, as indicated by R2"
"df","27","29","28","",""
"","","","","","values, is 0.745 for Y1, 0.613 for Y2, and 0.618 for Y3. While overall the"
"SS","2833.3","0.0114","50.6","",""
"","","","","","models presented moderate R2 values, given the inherent variability and"
"MS","104.9","0.0004","1.8","",""
"Lack of fit","","","","","intricate  dynamics  involved  in  NPs  production,  they  were  considered"
"df","9","11","10","","suitable  for  response  prediction  and  further  identification  of  optimal"
"SS","797.7","0.0058","10.9","",""
"","","","","formula parameters levels.",""
"MS","88.6","0.0005","1.1","",""
"F","0.78","1.68","0.50","",""
"p","0.6343","0.1578","0.8707","3.1.1.2. Response surface contour plotting",""
"Pure error","","","","","Information  derived  from  the  regression  models  was  graphically"
"df","18","18","18","",""
"","","","","","expanded  to  three-dimensional  (3D)  response  surface  contour  plots,"
"SS","2035.7","0.0056","39.6","",""
"","","","","","providing a visual representation of the combined effects of the formula"
"MS","113.1","0.0003","2.2","",""
"","","","","","parameters on the particle size, PdI, and ζ-potential responses (Fig. 1)."
"Total corrected","","","","",""
"df","33","33","33","","Considering the coefficients of the models it is noted that all the studied"
"SS","11,119.7","0.0295","132.4","","formula parameters significantly affected the different physicochemical"
"MS","337.0","0.0009","4.0","",""
"","","","","characteristics of PAP-loaded PLGA-CS NPs.",""
"R2","0.745","0.613","0.618","",""
"","","","","","Specifically, PLGA amount and w1/o phase ratio positively and lin-"
"Adjusted R2","0.689","0.560","0.550","",""
"","","","","","early  affected  both NPs  size (Fig.  1A and B) and  PdI (Fig.  1C and  D)"
"","df, degree of freedom; SS, sum of squares; MS, mean squares.","","","",""
