"conditions allowed to tune hNP properties, so as to achieve",""
"","No competing ﬁnancial
interests exist."
"uniform and efﬁcient aerosolization on lung epithelial cells in",""
"their
integer
form. Afterward, hNPs were demonstrated to",""
"penetrate inside extracellular lung lining ﬂuids, to be taken up","References"
"by lung epithelial cells without exerting a cytotoxic effect",""
"","1. Burnett JC, Rossi JJ, and Tiemann K: Current progress of"
"or a proinﬂammatory response on the treated lung epithe-",""
"","siRNA/shRNA therapeutics in clinical
trials. Biotechnol J."
"lium model.",""
"","2011;6:1130–1146."
"Once siRNA molecules overcome the aforementioned lung",""
"","2. Lee SH, Kang YY,
Jang HE,
and Mok H: Current pre-"
"epithelial barriers and reach the target cells, they still need to",""
"","clinical
small
interfering RNA (siRNA)-based
conjugate"
"overcome a series of intracellular barriers to exert
their ac-",""
"","systems for RNA therapeutics. Adv Drug Deliv Rev. 2016;"
"tivity. Following cell entry, siRNA molecules must escape",""
"","104:78–92."
"early from endosomes to avoid exposure to the noxious acidic","3. Karras JG, Sun G, Tay J, and Jackson AL: Reﬂections on"
"environment as well as late-stage attack by the hydrolases in","microRNAs in chronic pulmonary disease: Looking into the"
"the endolysosome.(4) Noteworthy,
in vitro ENaC silencing","miR-ror and crystal ball.
Inﬂamm Allergy Drug Targets."
"studies ruled out any degradation process, while proving the","2013;12:88–98."
"ability of the siRNA released from hNPs to reach the cyto-","4. Lam JK, Liang W, and Chan HK: Pulmonary delivery of"
"plasm and, after binding to its target mRNA,
to silence the","therapeutic siRNA. Adv Drug Deliv Rev. 2012;64:1–15."
"gene of interest. As a consequence,
robust and long-lasting","5. Merkel OM, Rubinstein I, and Kissel T: siRNA delivery to the"
"knockdown of both aENaC and bENaC proteins could be","lung: What’s new? Adv Drug Deliv Rev. 2014;75:112–128."
"","6. Ungaro F, d’Angelo I, Miro A, La Rotonda MI, and Qua-"
"achieved.",""
"","glia
F: Engineered
PLGA nano-
and micro-carriers
for"
"","pulmonary
delivery: Challenges
and
promises.
J.Pharm"
"Conclusions",""
"","Pharmacol. 2012;64:1217–1235."
"","7.
d’Angelo I, Conte C, La Rotonda MI, Miro A, Quaglia F,"
"In this work, we have successfully designed and developed",""
"","and Ungaro F:
Improving the efﬁcacy of
inhaled drugs in"
"novel hNPs comprising PLGA likely surrounded by a DPPC",""
"","cystic
ﬁbrosis: Challenges
and
emerging
drug
delivery"
"shell, showing size and surface properties optimized for siRNA",""
"","strategies. Adv Drug Deliv Rev. 2014;75:92–111."
"transport and delivery at lung. Optimized formulations allowed",""
"","8.
d’Angelo I, Casciaro B, Miro A, Quaglia F, Mangoni ML,"
"the encapsulation of a combination of siRNA against a and b",""
"","and Ungaro F: Overcoming barriers in Pseudomonas aer-"
"subunits of ENaC channel with high efﬁciency, which could be",""
"","uginosa lung infections: Engineered nanoparticles for local"
"optimized by the addition of PEI inside the formulation. The",""
"","delivery of a cationic antimicrobial peptide. Colloids Surf"
"developed hNPs were muco-inert and stable inside AM. Stable",""
"","B Biointerfaces. 2015;135:717–725."
"hNP-based dry powders were produced by freeze-drying with",""
"","9. Grifﬁths PC, Cattoz B,
Ibrahim MS,
and Anuonye
JC:"
"mannitol, an osmotic agent of interest for CF treatment. Cell","Probing
the
interaction
of
nanoparticles with mucin
for"
"uptake studies upon in vitro aerosolization on TCCC con-","drug delivery applications using dynamic light
scattering."
"ﬁrmed the ability of ﬂuorescently labeled hNPs to be inter-","Eur J Pharm Biopharm. 2015;97:218–222."
"nalized inside the airway epithelial barrier. Hazard assessment","10. Raemdonck K, Braeckmans K, Demeester J, and De Smedt"
"of hNPs demonstrated that the developed system does not exert","SC: Merging the best of both worlds: Hybrid lipid-enveloped"
