"Rats were anesthetized with 1%–3% isoflurane in 1 L O2/min, and","2.6
|
Static Weight‐Bearing"
"buprenorphine (0.05 mg/kg IP) was given 30 min presurgery. A",""
"3–4 cm skin incision was made on the right femur, exposing the","For weight‐bearing analysis, we used a custom‐designed plat-"
"femoral condyle. A 3 mm hole was drilled for a 3 × 3 mm poly-","form with total
internal reflection (TIR) technology to measure"
"ethylene plug implantation. An intercondylar canal was drilled","hind‐limb weight distribution in rats [15]. Rats were placed on"
"in the tibia,
followed by a 10 µL injection of 2 × 107 S. aureus","an elevated
plexiglass
platform,
and
their movements were"
"(ATCC 12600, Manassas, VA) and the implantation of a titanium","recorded and analyzed using MATLAB software
to quantify"
"screw. An additional 40 µL of 8 × 107 S. aureus was injected into","weight exerted by each hind limb. Detailed methods are pro-"
"the joint space (Figure 3a).
In the VMP group, a 25 µL aliquot","vided in the Supporting Information."
"containing
10 mg
(equivalent
to
2.5 mg
vancomycin)
of",""
"vancomycin‐loaded PLGA microparticles was prepared. An 18‐",""
"gauge needle was used to puncture the lateral condyle, and the",""
"","2.7
|
Toe Spread"
"microparticle suspension was administered into the knee joint",""
"using a pipette (Figure 3b). The wound was closed with 5‐0 Vi-",""
"","To assess
recovery progression, we performed toe spread ratio"
"cryl sutures. The control group did not receive treatment. Post-",""
"","analysis of the right (surgical) versus left (nonsurgical) hind paws."
"operatively,
buprenorphine was
given
every
12 h
for
72 h.",""
"","High‐speed gait videos [16] were captured at 400 frames per sec-"
"Euthanasia was performed using pentobarbital
(100 mg/kg IP),",""
"","ond using the PROMON U750 camera, and baseline measure-"
"and knee
tissues,
tibial
screws,
and PE plugs were
collected",""
"","ments were taken before surgery. Gait videos were analyzed with"
"aseptically for bacterial count measurement.",""
"","ImageJ software,
identifying frames with complete paw contact."
"","Toe spreads between the 1st and 5th toes and between the 2nd"
"","and 4th toes were measured, and the ratio of these measurements"
"","between the surgical and control paws was calculated. Detailed"
"2.4
|
Determination of Bacterial Viability",""
"","methods are provided in the Supporting Information."
"On postoperative Day 28, femoral and tibial tissues surrounding",""
"the implants were harvested and homogenized in 1 mL sterile",""
"PBS using a TissueRuptor II (QIAGEN, Germany) for 1–2 min.","2.8
|
Histology and Immunofluorescent Staining"
"The tissue lysate was serially diluted, plated on tryptic soy agar,",""
"and incubated for 16–20 h at 35°C. Viable bacteria counts were","To
assess
structural
changes
and
the
local
inflammatory"
"normalized to tissue weight. Implant materials (titanium screws","response in tibial bone posttreatment, Hematoxylin and Eosin"
"and polyethylene plugs) were also harvested, sonicated in 1 mL","(H&E)
and
immunofluorescent
staining were
performed
on"
"PBS for 40 min, and the sonicate fluid was processed similarly.","tibial
bone
sections
at POD 28. Following
euthanasia with"
"The colony‐forming units (CFU) from both tissues and implants","pentobarbital,
tibia
samples were
fixed in 4% formaldehyde,"
"were compared to the initial S. aureus inoculum (ATCC 12600;","decalcified in Versenate EDTA solution, processed histologi-"
"108 CFU) to determine the effect of vancomycin eluting PLGA","cally, and embedded in paraffin wax. H&E staining was used for"
"particles. Greater
than three
log
reduction in the
observed","general
tissue structure visualization, and sections were scan-"
"bacterial count was determined as eradication.","ned for analysis. Immunofluorescent staining identified TNF‐α"
"","and IL‐6 to evaluate the inflammatory response, using specific"
"","antibodies and fluorescently labeled secondary antibodies. De-"
"","tailed methods are provided in the Supporting Information."
"2.5
| Microcomputed Tomography and X‐Ray",""
"Microcomputed
tomography
(micro‐CT) was
used
to
assess",""
"","2.9
|
Statistical Analyses"
"bone mass and quality in the proximal tibia. Each rat's proximal",""
"tibia was
scanned using
a high‐resolution desktop micro‐CT",""
"","Paired t‐tests were performed between and within control and"
"system (micro‐CT40, Scanco Medical AG, Brüttisellen, Switz-",""
"","experimental groups on weight bearing asymmetry,
toe spread"
"erland) with a 36 µm3
isotropic voxel
size, 70 kVp peak X‐ray",""
"","results that were collected throughout the study to compare any"
"tube potential, 114 mAmps tube current, and 240 ms integration",""
"","changes between days. Significant differences were determined"
"time. Volumetric and mineral density analyses were performed",""
"","as p‐values less than 0.05."
"in a region starting 720 µm distal
to the proximal growth plate",""
"and extending 9 mm into the diaphysis
(Figure S4). Manual",""
"contouring allowed for cortex and endocortical region analysis",""
"within transverse slices. Bone segmentation used a fixed min-","3
|
Results"
"eral
density
of
350 mgHA/cm3,
and
the
Scanco Evaluation",""
"Program measured bone volume (BV, mm3), total volume (TV,","3.1
| Microparticle Formulation and In Vitro"
"mm3), bone
volume
fraction (BV/TV, %),
and bone mineral","Characterization"
"density (BMD, mgHA/cm3). X‐ray imaging (lateral) was per-",""
"formed on POD 1, 10, 14, and 28 to monitor implant migration.","3.1.1
|
Loading Capacity"
"The rats were anesthetized using 1%–3% isoflurane in oxygen",""
"and placed on a high‐resolution digital X‐ray plate. The X‐ray","The loading capacity of vancomycin in VMP ranged from 3.5%"
"machine was set to a voltage of 54 kVp and an exposure time of","to 28% w/w (Table 1). Switching the organic phase solvent from"
"0.075 s. All radiographs were assessed by two blinded observers.","acetonitrile
to
ethyl
acetate more
than doubled the
loading"
