"3040","Drug Delivery and Translational Research (2023) 13:3030–3058"
"Surface and inner morphology of the microcapsules","sectioned particles could be observed in the formulations"
"","prepared by Em/Ev. This possibly resulted from their small"
"The surface and inner morphology of empty and INF-loaded","particle size and aggregation in the solid state, which pre-"
"MCs were investigated by scanning electron microscopy","vented them from adequately embedding in the resin matrix."
"(SEM). Microparticulate formulations were embedded in","Microparticulate formulations prepared by coaxial ultra-"
"an epoxy resin and cross-sectioned with a razor blade to","sonic atomization exhibited spherical particle size and a"
"observe their inner structure. Due to the limitations inher-","particle  size  distribution  in  agreement  with  the  results"
"ent to this method, only the internal structure of the for-","obtained by laser diffraction. A low degree of aggregation"
"mulations prepared by UA could be investigated since no","was observed, and homogeneous suspensions in PBS and"
