"mental RFI values corresponding to combinations of CBGA NPs and terpene NPs. The experiment was conducted in triplicate (n = 3). RFI values are presented as",""
"mean ± SD, respectively. Statistically significant differences are indicated as follows: * for combination formula vs. CBGA NPs (p < 0.05); † for combination formula",""
"vs. respective terpene NPs (p < 0.05); # for experimental combination formula vs. calculated combination formula (p < 0.05).",""
"biologically  relevant  and  consistent  comparisons.  While 
large-scale","which are generally favorable for cellular uptake and interaction with"
"production  and  long-term  stability  require  further  development,  our","membrane-localized receptors like TRPV1. Although uptake is typically"
"current  methodology  offers  a  robust  and  reproducible  platform  for","more efficient for particles under 200 nm, several studies have demon-"
"preclinical applications.","strated that nanoparticles approaching 300 nm can also be internalized"
"The  physicochemical  properties  of  the  nanoformulations  (such  as","by  cells  through  alternative  endocytic  pathways,  depending  on  their"
"size,  surface  charge,  and  composition)  play  a  key  role  in  modulating","surface properties and the cell type involved (L´opez-Viota et al., 2023;"
"biological interactions. All NPs exhibited uniform particle sizes within","Gratton  et  al.,  2008;  Petithory  et  al.,  2021).  Nevertheless,  significant"
"the optimal sub-300 range with a narrow size distribution (PdI < 0.3),","differences  were  observed  between  CBGA  and  terpene-loaded  NPs  in"
