"210095, P. R. China; MOE Joint
International Research",""
"","210095, P. R. China; MOE Joint
International Research"
"Laboratory of Animal Health and Food Safety, College of",""
"","Laboratory of Animal Health and Food Safety, College of"
"Veterinary Medicine, Nanjing Agricultural University,",""
"","Veterinary Medicine, Nanjing Agricultural University,"
"Nanjing 210095, P. R. China;
orcid.org/0000-0003-",""
"","Nanjing 210095, P. R. China"
"4356-7667; Phone: 0086-25-84395203; Email: dywang@",""
"njau.edu.cn; Fax: 0086-25-84398669","Complete contact
information is available at:"
"","https://pubs.acs.org/10.1021/acs.molpharmaceut.2c00805"
"Authors",""
"Yue Zhang − College of Veterinary Medicine,
Institute of","Notes"
"Traditional Chinese Veterinary Medicine, Nanjing,
Jiangsu",""
"","The authors declare no competing financial
interest."
"210095, P. R. China; MOE Joint
International Research",""
"Laboratory of Animal Health and Food Safety, College of",""
"",""
"Veterinary Medicine, Nanjing Agricultural University,","■ ACKNOWLEDGMENTS"
"Nanjing 210095, P. R. China",""
"","The project was
supported by the National Natural Science"
"Tianyu Zhu − College of Veterinary Medicine,
Institute of",""
"","Foundation of China (Grant Nos. 32072905, 31872509),
the"
"Traditional Chinese Veterinary Medicine, Nanjing,
Jiangsu",""
"","Fundamental Research
Funds
for
the Central Universities"
"210095, P. R. China; MOE Joint
International Research",""
"Laboratory of Animal Health and Food Safety, College of","(Grant No. KYZ201844), and a project funded by the Priority"
"Veterinary Medicine, Nanjing Agricultural University,",""
"","Academic Program Development of Jiangsu Higher Education"
"Nanjing 210095, P. R. China",""
"","Institutions (PAPD). The authors would like to thank all staff"
"Shuwen Xu − College of Veterinary Medicine,
Institute of",""
"","members
at
the
Institute of Traditional Chinese Veterinary"
"Traditional Chinese Veterinary Medicine, Nanjing,
Jiangsu",""
"210095, P. R. China; MOE Joint
International Research","Medicine of Nanjing Agricultural University for their assistance"
"Laboratory of Animal Health and Food Safety, College of",""
"","in this study."
"Veterinary Medicine, Nanjing Agricultural University,",""
"Nanjing 210095, P. R. China",""
"",""
"Pengfei Gu − College of Veterinary Medicine,
Institute of","■ ABBREVIATIONS"
"Traditional Chinese Veterinary Medicine, Nanjing,
Jiangsu","CYP, Chinese
yam polysaccharides;
AIV,
avian
influenza"
"210095, P. R. China; MOE Joint
International Research","viruses; PLGA, poly (lactic-co-glycolic acid); PEI, polyethyle-"
"Laboratory of Animal Health and Food Safety, College of","neimine; CYPP, Chinese
yam polysaccharides PLGA nano-"
"Veterinary Medicine, Nanjing Agricultural University,","particles; LPAI,
low-pathogenicity Avian influenza; PEI-CYP-"
"Nanjing 210095, P. R. China","PPAS, polyethyleneimine-modified Chinese yam polysacchar-"
"Gaofeng Cai − College of Veterinary Medicine,
Institute of","ide
PLGA-stabilized
Pickering
emulsion;
Alum,
aluminum"
"Traditional Chinese Veterinary Medicine, Nanjing,
Jiangsu","adjuvant; APC, antigen-presenting cell; HI, hemagglutination"
"210095, P. R. China; MOE Joint
International Research","inhibition; BCA, bicinchoninic acid"
