"Dovepress","Lin et al"
"where  X  is  the  cumulative  drug  release  at  the  time  point  t,  m0  is  the  total  amount  of  drug  added,  Ct","is  the  drug"
"concentration at the time point t (µg·mL−1), Ci is the drug concentration measured at a time point before the t time point",""
"(µg·mL−1), V is the sampling volume (2 mL).",""
"In vivo Diabetic Wound Healing Assessment",""
"Male Kunming mice (18‒20 g) were acclimatized under standard conditions, with 12-hour dark/light cycles and food and",""
"water  ad 
libitum.  According 
to  previous  reports,27 
following  12  hours  of  fasting,  an 
intraperitoneal","injection  of"
"streptozotocin  dissolved  in  buffered  saline  (1%,  pH  =  4.5)  at  a  dose  of  140  mg·kg−1  body  weight  was  given  to  the",""
"mice  to obtain  a type  I diabetic mice model. Mice with blood  glucose levels exceeding 16.7 mmol·L−1  for two weeks",""
"were diagnosed with diabetes.",""
"Diabetic mice were anesthetized intraperitoneally with 2% pentobarbital sodium solution at a dose of 45 mg·kg−1  to",""
"construct a wound model. After shaving off the hair from the back of the anesthetized mice with an electric razor and",""
"wiping the skin with 0.9% saline, an 8-mm full-thickness skin wound was created using surgical scissors. All the injured",""
"mice  were  randomly  assigned  to  three  groups:  the  model  group,  the  PAA-Gel  group  and  the  SANHs  group  (n  =  12/",""
"group). The model group was treated with 0.9% saline. Other groups were covered with corresponding hydrogels, which",""
"were  changed  every 
three  days.  All 
the  hydrogels  were  UV-sterilized  for  0.5  h  before  use.  Wound  areas  were",""
"photographed and calculated using ImageJ software on days 0, 3, 7, 10, and 14. Orbital blood sampling was performed",""
"on  mice  on  days  7  and  14,  and  serum  was  obtained  from  whole  blood  to  determine  the  expression  levels  of  the",""
"inflammatory factors IL-1β and TNF-α using the enzyme-linked immunosorbent assay (ELISA). The wound tissue was",""
"collected, fixed with 4% paraformaldehyde, embedded in paraffin, and sectioned. Hematoxylin and Eosin (H&E) staining",""
"and Masson’s trichrome staining were performed to visualize the pathological changes of the formed tissue and collagen",""
"fibers.  CD31  and  Ki67 
immunohistochemical  staining  was  performed 
to  evaluate  cell  proliferation  and  vascular",""
"remodeling.",""
"Statistical Analysis",""
"The data were collected and analyzed. GraphPad Prism 8.0.2 was used for statistical analysis of the experimental data",""
"expressed  in  means  ±  standard  deviations.  Pairwise  comparisons  were  made  by  a  two-tailed  Student’s  t-test.  One-way",""
"ANOVA was used for comparison between multiple groups. The tests revealed no significant differences when P > 0.05.",""
"Results and Discussion",""
"Preparation and Characterization of SANHs",""
"CPP-modified  polymeric  nanoparticles  provide  an  effective  means  to  enhance  the  intracellular  delivery  of  difficult-to-",""
"solve drugs.28 In this experiment, we first designed and prepared Pue-NPs using CPP‒PLGA copolymers as a carrier and",""
"then incorporated Pue-NPs into PAA-Gel to achieve bilayer encapsulation of Pue for the long-term treatment of diabetic",""
"wounds. As shown in Figure 1A, the obtained Pue-NPs had a clear appearance with light blue and exhibited the “Tyndall",""
"effect”.  TEM  images  revealed  that  the  morphology  of  Pue-NPs  was  regularly  spherical,  with  no  adhesion  between",""
"particles  (Figure  1B).  The  average  particle  size,  PDI,  and  zeta  potential  are  important  parameters,  contributing  to  the",""
"stable formation of the nanoparticle solution system. The results presented in Figure 1C and D showed that the average",""
"particle size of Pue-NPs was 134.57 ± 1.42 nm, with a PDI of 0.112 ± 0.01 and a zeta potential of 2.14 ± 0.78 mV. In",""
"addition, Pue-NPs were stable with no obvious degradation and aggregation after long-term storage.",""
"SANHs can be formed within 2.5 min (Figure 2A). Simple and rapid reaction is the basis for their use in subsequent",""
"applications. The prepared SANHs were in a colorless and transparent state. Adding light blue nanoparticles solution did",""
"not affect the appearance and shape, making it possible to observe the wound contraction process at any time (Figure 2B). It",""
"is  worth mentioning  that the  porous  structure of  hydrogels  facilitated the transport  of  nutrients and  wastes during  skin",""
"regeneration.  The  internal  morphology  of  SANHs  displayed  a  honeycomb-like  porous  structure  (Figure  2C),  possibly",""
"endowing SANHs with sufficient air permeability. Hydrogels prevent wound water loss, providing a moist environment for",""
"wound healing. High WVTR can lead to wound dehydration, while too low WVTR causes accumulation and coverage of",""
"",""
"International Journal of Nanomedicine 2024:19","https://doi.org/10.2147/IJN.S452915"
"","2493"
"","DovePress"
