"Dovepress","Zhao et al"
"",""
"adjusted
to
the
ﬁnal
concentration
using
phosphate-","Encapsulation Efﬁciency of"
"buffered saline (PBS).",""
"","CHP-mel@SPIONs for SPIONs and"
"Targeted CHP-mel@SPIONs were prepared based on",""
"","Melatonin"
"a method
used
for
carbodiimides.
First,
the
prepared",""
"","The
encapsulation
efﬁciency
of CHP-mel@SPIONs
for"
"mel@SPIONs were
dispersed
in
10 mL MES
buffer",""
"","SPIONs was determined by inductively coupled plasma"
"(0.1 mol/L, PH = 5.5)
together with 24 mg EDC and",""
"","mass spectrometry, as follows. The suitable standard dilu-"
"12 mg NHS (a mixed coupling activator)
for oscillation",""
"","tions
of
Fe
(GBW(E)080123;
National
Institute
of"
"and
incubated
for
1
h. Residual EDC and NHS were",""
"","Metrology, China) were prepared in 20% nitric
acid to"
"extracted using MES buffer
(0.1 mol/L, pH = 5.5) after",""
"","obtain a standard curve for the range 1–100 ng/mL. CHP-"
"being centrifuged three times for 10 min at 13,000 rpm.",""
"","mel@SPIONs
samples were digested in 5 mL of nitric"
"The precipitate was then redissolved in MES buffer
(0.1",""
"","acid and incubated overnight at 4°C. The resulting solution"
"mol/L,
pH =
8.0),
and
1 mL CHP
peptide
solution",""
"","was diluted to achieve concentrations within the calibra-"
"(1 mg/mL) was
dropped
into
the
above
solution
fol-",""
"","tion range. The Fe content was measured by inductively"
"lowed by overnight
incubation with continuous shaking.",""
"","coupled
plasma
mass
spectrometry
(NexION
350D;"
"Afterward,
after
three
consecutive
centrifugations
to",""
"","PerkinElmer, USA). The encapsulation efﬁciency of CHP-"
"remove
unbonded
CHP
peptide,
the
ﬁnal
CHP-mel",""
"","mel@SPIONs
or CHP-mel
for melatonin was
analyzed"
"@SPIONs were harvested and stored at 4°C.",""
"","using a UV-visible absorption spectrometer
(HALO DB-"
"","20R; Dynamica, Australia)
at
a wavelength
of 278 nm"
"Characterization of CHP/mel@SPIONs","according to the standard curve."
"The
size
distribution,
polydispersity
index
and
surface",""
"zeta potential of
the prepared nanoparticles were deter-","Drug Release Proﬁle in vitro"
"mined
through
dynamic
light
scattering
at
25°C using","The release proﬁle for melatonin from CHP-mel@SPIONs"
"a
laser
particle
size
analyzer
(DelsaNano
C
Particle","in vitro was characterized by a dialysis method. Brieﬂy,"
"Analyzer; USA) after equilibrating for 30 s. For a better","2 mL of CHP-mel@SPION solution (containing 2 mg/mL"
"understanding of
the morphology of
the prepared nanop-","melatonin) was
placed
into
a
dialysis membrane
(MW"
"robes,
the
nanoparticles were
carefully
dropped
onto","3500 Da)
and
then
submerged
in
30 mL of
sustained-"
"a copper grid, negatively stained and observed by trans-","released PBS medium (containing 0.1% Tween-80) at PH"
"mission
electron
microscopy
(JEM-2100
Electron","7.4, and this was then incubated in a vibrating water bath"
"Microscope; Japan). The nanoparticle surface was exam-","at 37°C (to simulate body temperature). At ﬁxed intervals,"
"ined
using
atomic
force
microscopy
(Agilent
5500","2 mL of dialysate was
extracted,
and
the
solution was"
"Scanning Probe Microscope; USA)
performed
at
25°C","replenished with an equal volume. The melatonin concen-"
"on a silicon slice with a general-purpose tapping tip (tip","trations
at
different
time
points were
detected
by UV-"
"height,
10–15 μm;
cantilever
thickness,
7.0 ± 1.0 μm;","visible
absorption
spectrometry. The
cumulative
release"
"cantilever width, 38 ± 7.5 μm;
cantilever
length, 225 ±","of melatonin
from CHP-mel@SPIONs was
calculated"
"",""
"10 μm;
resonance
frequency, 146–236 kHz;
force
con-","and plotted as the release ratio against
time."
"stant, 21–98 Nm−1; NANOSENSOR, USA). The atomic",""
"force microscopy images were then analyzed using Pico","Animal Model of Cardiac Hypertrophy"
"",""
"Image Elements
7.2
software
(USA). The
conjugation","and Treatments"
"efﬁciency for
the attachment of CHP onto the shells of","All animals received care in compliance with the Guidelines"
"the
nanoparticles
was
determined
by
incubating","for the Care and Use of Laboratory Animals of the animal"
"mel@SPIONs with FITC-labelled CHP peptide overnight.","ethics
committee
of Fourth Military Medical University"
"The
labeled
nanoparticles were
then
observed
under","(Licence
number:
SYXK
2019–001).
As
described"
"a Nikon A1 confocal
laser
scanning microscope (Nikon,","previously,32
Sprague–Dawley
rats
(200–250
g),
housed"
"Japan). Magnetic
hysteresis
curves were
obtained with","under optimum conditions, were anesthetized and subjected"
"a
superconducting
quantum
interference
device","to transverse
aortic
constriction surgery (TAC)
to induce"
"(Quantum Design, USA)
under
a magnetic ﬁeld
of
15","cardiac hypertrophy or a sham surgical procedure without"
"kOe at 300 K.","aortic ligation. The groups were set as sham surgery group"
"",""
"International
Journal of Nanomedicine 2020:15","submit your manuscript | www.dovepress.com
1323"
"","DovePress"
