"Naunyn-Schmiedeberg's Archives of Pharmacology (2024) 397:10031–10047","10045"
"Declarations","Chenthamara D et al (2019) Therapeutic efficacy of nanoparticles"
"","and routes of administration. Biomaterials Research 23(1):1–29."
"",""
"Ethical approval  The experimental protocol received approval from the","https:// doi. org/ 10. 1186/ s40824- 019- 0166-x"
"","Cui SY et al (2018) Intracerebroventricular streptozotocin-induced"
"Institutional Animal Ethics Committee (IAEC) under approval number",""
"","Alzheimer’s disease-like sleep disorders in rats: role of  the"
"CPCSEA/LIPH/2019/10. All experimental procedures were conducted",""
"","GABAergic system in the parabrachial complex. CNS Neuro-"
"according to the guidelines stipulated by CCSEA.",""
"","sci Ther 24(12):1241–1252. https:// doi. org/ 10. 1111/ cns. 13032"
"","Cummings J et al (2019) Alzheimer’s disease drug development"
"Competing interests  The authors declare no competing interests.",""
"","pipeline: 2019. Alzheimer’s Dementia: Trans Res Clin Interv"
"","5:272–293. https:// doi. org/ 10. 1016/j. trci. 2019. 05. 008"
"","Cunha A et al (2021) PLGA-based nanoparticles for neuroprotec-"
"","tive drug delivery in neurodegenerative diseases. Pharmaceutics"
"References",""
"","13(7):1042. https:// doi. org/ 10. 3390/ pharm aceut ics13 071042"
"","d ‘Errico P, Meyer-Luehmann M (2020) Mechanisms of pathogenic"
"Abolhasani F et al (2023) Exploring the potential of a novel phenoxy","tau and Aβ protein spreading in Alzheimer’s disease. Front"
"ethyl piperidine derivative with cholinesterase inhibitory proper-","Aging Neurosci 12: 265. https:// doi. org/ 10. 3389/ fnagi. 2020."
"ties as a treatment for dementia: insights from STZ animal model","00265"
"of dementia. Neurosci Lett 137332. https://doi.org/10.1016/j.","Dadwal A, Baldi A, Narang RK (2018) Nanoparticles as carriers for"
"neulet.2023.137332","drug delivery in cancer. Taylor & Francis 46(sup2):295–305."
"Abutaleb NS, Seleem MN (2020) Antivirulence activity of auranofin","https:// doi. org/ 10. 1080/ 21691 401. 2018. 14570 39"
"against vancomycin-resistant enterococci: in vitro and in vivo","Dewangan P et al (2023) Drug delivery: the conceptual perspectives"
"studies. Int J Antimicrob Agents 55(3):105828. https:// doi. org/","and therapeutic applications. Polymer-Drug Conjugates, Elsevier,"
"10. 1016/j. ijant imicag. 2019. 10. 009","London, Acedemic Press, pp 1–38. https:// doi. org/ 10. 1016/ B978-"
"Aebi H (1984) Catalase in vitro. Methods Enzymol 105:121–126","0- 323- 91663-9. 00010-2"
"Ahn Y et al (2020) Synaptic loss and amyloid-beta alterations in the","Elkashif A, Seleem MN (2020) Investigation of auranofin and gold-"
"rodent hippocampus induced by streptozotocin injection into the","containing analogues antibacterial activity against multidrug-"
"cisterna magna. Laboratory Animal Research 36(1):1–6. https://","resistant Neisseria gonorrhoeae. Sci Rep 10(1):5602. https:// doi."
"doi. org/ 10. 1186/ s42826- 020- 00049-x","org/ 10. 1038/ s41598- 020- 62696-3"
"Alhowail AH (2024) Pioglitazone ameliorates DOX-induced cogni-","Ellman GL et al (1961) A new and rapid colorimetric determination"
"tive impairment by mitigating inflammation, oxidative stress,","of acetylcholinesterase activity. Biochem Pharmacol 7(2):88–95."
"and apoptosis of hippocampal neurons in rats. Behav Brain Res","https:// doi. org/ 10. 1016/ 0006- 2952(61) 90145-9"
"457:114714. https:// doi. org/ 10. 1016/j. bbr. 2023. 114714","Ellman GL (1959) Tissue sulfhydryl groups. Arch Biochem Biophys"
"Anand B et al (2022) Significance of native PLGA nanoparticles in","82(1):70–77. https:// doi. org/ 10. 1016/ 0003- 9861(59) 90090-6"
"the treatment of Alzheimer’s disease pathology. Bioact Mater","Fifer H et al (2016) Failure of dual antimicrobial therapy in treatment"
"17:506–525. https:// doi. org/ 10. 1016/j. bioac tmat. 2022. 05. 030","of gonorrhea. N Engl J Med 374(25):2504–2506. https:// doi. org/"
"Bajwa N et al (2021a) Scale-up, pre-clinical and clinical status of poly","10. 1056/ NEJMc 15127 57"
"(lactide-co-glycolide) and its copolymers based drug delivery","Ganz AB et al (2018) Neuropathology and cognitive performance in"
"systems.  Nanomaterials:  evolution  and  advancement  towards","self-reported cognitively healthy centenarians. Acta Neuropathol"
"therapeutic drug delivery (part I). Bentham Science Publishers,","Commun 6(1):1–13. https:// doi. org/ 10. 1186/ s40478- 018- 0558-5"
"Singapore, pp 246–292","Garg Y et al (2023) Systematic designing and optimization of poly-"
"Bajwa N et al (2021b) Chronicles of nanomicelles in drug delivery:","meric  nanoparticles  using  central  composite  design:  a  novel"
"from benchside to bedside. Nanomaterials: evolution and advance-","approach for nose-to-brain delivery of donepezil hydrochloride."
"ment towards therapeutic drug delivery (part I). Bentham Science","J Clust Sci 1–13. https:// doi. org/ 10. 1007/ s10876- 023- 02528-2"
"Publishers, Singapore, pp 161–210","Glennås A et al (1997) Auranofin is safe and superior to placebo in"
"Bajwa N et al (2022) Development of novel solid nanostructured lipid","elderly-onset rheumatoid arthritis. Br J Rheumatol 36(8):870–877."
"carriers for bioavailability enhancement using a quality by design","https:// doi. org/ 10. 1093/ rheum atolo gy/ 36.8. 870"
"approach. AAPS PharmSciTech 23(7):253. https:// doi. org/ 10.","Gong P et al (2020) p47phox deficiency improves cognitive impair-"
"1208/ s12249- 022- 02386-7","ment and attenuates tau hyperphosphorylation in mouse models"
"Bajwa N et al (2023) Drug–polymer conjugates: challenges, opportu-","of AD. Alzheimer’s Res Ther 12(1):1–18. https:// doi. org/ 10. 1186/"
"nities, and future prospects in clinical trials. Academic press, pp","s13195- 020- 00714-2"
"389–469. https:// doi. org/ 10. 1016/ B978-0- 323- 91663-9. 00011-4","Gurram PC et al (2023) Dopaminergic signaling as a plausible modula-"
"Baran E, Tobon-Zapata G, Etcheverry S (1999) Infrared and elec-","tor of astrocytic toll-like receptor 4: a crosstalk between neuroin-"
"tronic spectra of auranofin. Spectrochim Acta Part A Mol Biomol","flammation and cognition. CNS Neurol Disorders-Drug Targets"
"Spectrosc 55(7–8):1569–1573. https:// doi. org/ 10. 1016/ S1386-","22(4):539–557. https:// doi. org/ 10. 2174/ 18715 27321 66622 04130"
"1425(98) 00337-0","90541"
"Beltagy DM et al (2024) The synergistic effect of nanocurcumin and","Hira S et al (2019) β-Carotene: a natural compound improves cogni-"
"donepezil on Alzheimer’s via PI3K/AKT/GSK-3β pathway modu-","tive impairment and oxidative stress in a mouse model of strep-"
"lating. Prostaglandins Other Lipid Mediat 170:106791. https:// doi.","tozotocin-induced Alzheimer’s disease. Biomolecules 9(9):441."
"org/ 10. 1016/j. prost aglan dins. 2023. 106791","https:// doi. org/ 10. 3390/ biom9 090441"
"Bolan GA, Sparling PF, Wasserheit JN (2012) The emerging threat","Jaiswal G, Kumar P (2022) Neuroprotective role of apocynin against"
"of untreatable gonococcal infection. N Engl J Med 366(6):485.","pentylenetetrazole  kindling  epilepsy  and  associated  comor-"
"https:// doi. org/ 10. 1056/ NEJMp 11124 56","bidities in mice by suppression of ROS/RNS. Behav Brain Res"
"Cheng J et al (2007) Formulation of functionalized PLGA–PEG","419:113699. https:// doi. org/ 10. 1016/j. bbr. 2021. 113699"
"nanoparticles for in vivo targeted drug delivery. Biomaterials","Kaplan E et al (2021) Feed-forward LPQNet based automatic Alzhei-"
"28(5):869–876. https:// doi. org/ 10. 1016/j. bioma teria ls. 2006. 09.","mer’s disease detection model. Comput Biol Med 137:104828."
"047","https:// doi. org/ 10. 1016/j. compb iomed. 2021. 104828"
