"","(cid:2) 2010 Elsevier Ltd. All rights reserved."
"1.
Introduction","disease sites to improve efﬁcacies [13–16]. Moreover, the non-toxic"
"","biodegradability of PLGA has
resulted in FDA approval
for
the"
"The application of nucleic acids as therapeutic agents for gene","application of this polymer in various medicinal products [17]."
"therapy has been extensively studied in a broad range of diseases","One approach in the application of PLGA NP for nucleic acid"
"[1–4]. However, a recurrent
limitation in these therapies
is
the","delivery
uses
adsorption
of
the
anionic DNA molecules
onto"
"efﬁcient delivery of
the therapeutic DNA to the disease site. To","cationic NP [18,19]. Despite this efﬁcient formulation procedure, the"
"address this issue, various strategies have been examined including","peripheral exposure of the labile DNA limits stability and shortens"
"vectors engineered from adeno- or adeno-associated viruses [5],","its half-life, particularly in the acidic environment found within late"
"but clinical trials have demonstrated substantial obstacles to their","endosomes where the particles will
accumulate upon internal-"
"use, such as immunogenicity and inﬂammatory potential [6].","isation [20,21]. Therefore,
formulations that can encapsulate and"
"An alternative
strategy
is
the
application of non-viral
gene","protect the DNA from degradation are attractive for gene therapy"
"delivery vectors,
including liposomes
[7], dendrimers
[8], poly-","approaches."
"cationic polymers [9,10] and polymeric nanoparticles (NP) [11] to","In addition to the protection of
the DNA cargo,
the physical"
"reduce or avoid immunogenicity and associated risks of
toxicity","characteristics of the nanoparticles can be manipulated to escape"
"[12]. A frequently employed biodegradable polymer in NP formu-","the degradative
endosomal
lumen,
resulting
in cytosolic
local-"
"lation is poly(lactic-co-glycolic acid) (PLGA). PLGA NP have shown","isation. Various
strategies have been used to promote this
sub-"
"particular promise in the delivery of a range of drug molecules to","cellular relocalisation including application of
fusogenic peptides"
"","[22], proton sponge polymers [23], light excitation [24] and cationic"
"","coating [18,19,25,26].
It is thought that the presence of a cationic"
"* Corresponding author. Tel.: þ44 (0) 2890972350.","surface charge promotes interaction and binding of the NP to the"
"E-mail address: c.scott@qub.ac.uk (C.J. Scott).","endosomal membrane,
inducing membrane destabilisation and"
