"Fig. 7. A blood glucose level of the diabetic rats treated with insulin loaded with different nanoparticles (a) after 2 h. Each bar represents the mean ± SD. (n = 6 in",""
"each group). (*) significant, P < 0.05 (**) very significant, P < 0.01 and (***) extremely significant, P < 0.001 versus those of the healthy control group, versus those",""
"of the diabetic group ($, $$ and $$$), versus those of the subcutaneously treated diabetic rats (!,!! and!!!) and (ns) not significant and (b) after 7 h.",""
"","and  enzymatic  breakdown  by  gastrointestinal  enzymes.  Although  the"
"","oral route of medication administration has become the most popular"
"","and widely acknowledged, several nanoparticles are employed in insulin"
"","loading to manage blood glucose levels because of their low cost and"
"","convenience of administration. Fig. 7b shows how blood glucose levels"
"","changed over time after different insulin nanoparticle formulations were"
"","administered.  Free  insulin  was  given  orally,  and  blank  nanoparticle"
"","formulations  did  not  affect  BGL.  Within  3  h,  Ch-loaded  insulin  nano-"
"","particles reduce the BGL by 38 ± 2.8% in diabetic rats. In addition, The"
"","BGL was decreased by 35 ± 6.5% when the diabetic rats were treated"
"","with 
insulin-loaded  ChAuNps.  Meanwhile, 
insulin-loaded  ChAuNps"
"","functionalized with PLGA reduced the BGL by 27 ± 5.6%; after 7 h, BGL"
"","came to be about 67 ± 2% of its baseline, ensuring the effect of sustained"
"","release of insulin by nanoparticles."
"","3.4.3. Hypoglycemic effects by monitoring glycated hemoglobin (HbA1c)"
"","Mucus-penetrating  nanoparticles  have  interesting  properties  that"
"","might help with oral insulin administration, particularly when paired"
"","with  biocompatible  and  mucoadhesive  polymers 
like  chitosan  and"
"","PLGA, which cause the nanoparticles to adhere to the intestinal mem-"
"","brane [48]. This makes it easier for nanoparticles to engage with mucoid"
"Fig. 8. Glycated hemoglobin (HbA1c) evaluation for the diabetic rats treated",""
"with insulin loaded different nanoparticles. Each bar represents the mean ± SD.","membranes, prompting tight junctions to change completely and then"
"(n = 6 in each group). (*) significant, P < 0.05 (**) very significant, P < 0.01","transfer the linked insulin along the paracellular route [49]. Rats orally"
"and (***) extremely significant, P < 0.001 versus those of the healthy control","administered  insulin  loaded  ChAuNps/PLGA  showed  a  highly  signifi-"
"group, versus those of the diabetic group ($, $$ and $$$), versus those of the","cant change in HbA1c level (4.03 ± 0.50) (Fig. 8) when compared to"
"subcutaneously treated diabetic rats (!,!! and!!!) and (ns) not significant.","subcutaneous 
insulin  administration  (7.07  ± 0.34), 
insulin 
loaded"
"","ChAuNps (4.4 ± 0.42), and insulin loaded ChNps (5.76 ± 0.4) after a"
"nanoparticle  compositions.  The  percentage  of  BGL  relative  to  this","month of oral administration for all prepared Nps."
"baseline  (100%)  was  assessed  at  each  time  interval  (Fig.  7a).  After",""
"subcutaneous  injection  of  free  insulin,  the  mean  percentage  of  BGL","3.4.4.
Serum insulin level"
"versus the time profile obtained serves as a baseline for subsequent in-","Fig. 9 displayed the serum insulin level for the diabetic rats treated"
"vestigations using nanoparticles-based insulin formulations. This rapid","with insulin-loaded different Nps. Fig. 9a indicates that loading Nps with"
"decrease in blood glucose subcutaneously administered insulin has been","insulin  enhanced 
the  oral  absorption  of 
the  drug. 
Insulin-loaded"
"unable  to  reach  this  portal-systemic  insulin  concentration  gradient,","ChAuNps  and  insulin  ChNps  demonstrated  serum  insulin  levels  of  35"
"reducing  hepatic  glucose  regulation  [46].  Nevertheless,  insulin  con-","± 0.7 and 32.9 ± 0.91μІU/ml, respectively, for diabetic rats."
"centrations  throughout  meals  may  be  high,  leading  to  hypoglycemia.","After 4 h (Fig. 9b) of oral administration, insulin-loaded ChAuNps/"
"Subcutaneous or intramuscular insulin injection can generate peripheral","PLGA serum insulin level gradually increased to 64 ± 4.8 μIU/ml, while"
"hyperinsulinemia, leading to diabetic microvascular problems [47].","a  sudden  decrease  to  17  ± 1.2  was  noticed  after  the  subcutaneous"
"Even after 5 h, the oral delivery of free insulin solution could not","administration of free insulin solution. Altogether, emphasize the role of"
"significantly decrease BGL. This is due to inadequate insulin absorption","biocompatible  nanoparticles  and  their  efficiency  in  the  convenient"
